###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D759678A4A92ED1BC552DE82CBB0C904C2BA4289FB28DA6078A9AC945E7EA183
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = E76377B786D4FB8B06EB721BEB3C9890CC3830955431BA7F69AF351EBD5FB88A3022E7FC3223C785683713AB8F9DA3DDB02B14EAA861288A7FA54C3F63D2389B

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 450FE9FD69E468C8E4EDC813AE35C6167F8F73B86B0AD99917273B2CECA6E17A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 9A109E7BDE8A58327273034CDB22B9A012BFED17A57B84480D3A26F907A86AEB675333D1ED16F170EF73EE97CB2C4F8395003D555BE87A938C6C40ABFF70ABEB492D4FDEC77783115F1DDE72B3743761

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 37D4C47DDA244966194B609CFFE88D3E31A952952A7C209ED1E4D1483E3681F4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = EFC12BB7F2E2C3E72FAED7E20EE1F02CD57FEC7AACB6A4EE2BCC6DF102AA028AF2E8BB3E67E29BD7CDFC94DE2493BA956CD522381DBDF84B544E15231AEE2869
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=80, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A3A2901B290A2D6D63D397240113EABDE7A4CFF8E38F9F5695503673E1907692
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = 1045494D9E364F3D20E7ABB8308C7F4DB033387241DFF0E1A35E092DDF6BF01E0DCC9F2FC856E51D8AB098F4302479F981EE17976F688A7105A472333263DE0E6A637381FB323CD85B6FE0605A2358AC
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3287A5C8CFAB1AC915D50912B341A880823A4A2DD2591D1E12145C4A6143C6BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 11382A3606AE6D661694BA8767560EEA0C1B5EFB2F364F27DB1E3DFEE5AD788D231EDAB8A43115870FF4653EF5F88CD88A650063F7572E29D88BA9491D32559B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = A5A7CA66015825B923ECF63EEAE92D6B57E4FE343E2102E0693EA94BFAFDC53243E193A7CC3F07761529A517DBBE2FF8D29EA30C090A62E351F7E444A90CDC31

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=80, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8595146722BDB5BD436487CDC390AC5189F699C3AFE0A643E62FB8FE0004926E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 0A722C3771DB8CE0025F531C8ADC1329EB67CBF8BEB07C771D0BAA904FAB88BD2086D18BC134CA35E91763B01DC6EA09E4993C6F9763E01E83442D728C41C6CB4AF9DF4E9733AA8B254D27CB9187713C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 092E9DF6C562570C7ABD76B11EEA35A88CA68365FF28425F32EA55AE2335BEDBDF426E6E07F0924C06F35F278D8BD28A22CD7867F263A9516B8FFCD0883E19DB3968D874F00921D644DEF74C3B93D411

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1A940F1E11D560320C9B1D5F2774E164F8DB3D7A53C61CD1BE41CF895739E393
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 81BA0B3085B2A8BDB7EA2180506A6577

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6ADC5D493152A1675299712EC207116E59721C6CBE6CF430CC639D2AA02E8EB6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 7BD2C4EE9250BDC06DC1EDB9D1382C46
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AF277924C2C7601F2B351111567AF2B65124FB79834EC1F97D5D485450A6068F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 1656C979A1EF3F532B5FB1FAB878FA8D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 118B1FBE6DB9C5F04244DE1B72BBE448

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DA8373CAB2EC7B87E10B49423801201584E3E273B36371C0BFC25B64FD2C7D44
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 22AA6B14F3A3FC34308BDFDA7C23F400745837F33089E12B373C75D17F7267A9476957D1A9F4B9BB30A59630330FE53E5D7203E6BA77F10C1D88CCD25F034BC2F8A313D9543D5B9BB89F6E5AB02529532A80618AF98FB3D894A5826B91DFF8FB80E67D3AD65842E915293990CE7B84B2351F2A3049AA0BD79A2504F12483F4BF
DAT = 1035F80754A581ED5FFA6886D39C7E3577067FB04074C8B79DD24AEB9F98E93C65D1C694D4E3B329DC90C05E3B92AC6334217F0422918808C9F7DB59456C83E248186DE75CD84BA201BBAFFFEC1E622B35E7B9F3E11C99CCBC06AAD3C012526E1A5380B762A076F7DC818543033160101F84BAA27A4290B8C69C1D345A811646
DAT = B9A5915666268BF564C491AC81DBA314CDDF57EED87CB16A97EFA0DCFE28CD3C0CBE980F05F73DE112A781474E6A47743506774FD6D85C01EC7F5937D08ABDB0922953CD50E5AB4F3BB2CFF95D7A98CB7162596C58A7DF746ABFF8C1B989FF83CEBE6196D3C1B77FAA3B3CC6FECC19D2762EC9D9430794A1DF592397FCB6A5C5
DAT = 972258FD520592D525AC5DCC092BCBB01E11E6ABB47AC85739271E720899DCD83FE646363D6142E41364FB88E8CE21452955BA4F9DB27D4686FBBD7F65DAC87B4708E8C0E2EA85CD0E19BF7DDBA6BDBAB2D9488BB5FA5C6C81C8746A905AD85EAA7D4291695DD26FB1B5AD1D4D2D6C9670A6EE45B15CD941E5807BE00423F2BA
DAT = FD99690FCD56B6D2030550CD6FCD3C0654BC6912E11540BB999A4ED7DB364B1E041159E4A2AE01A5C8180D7B138D9B4DE7B33A60A7887EC4ED1F0400CD9595A65854A06EE997072C35BE8427EFF642737F9BDA1097EDF221F1F941082EBB8E699BD5BCA3C440E7F82A4FFD5EF9AEA07C89FC362F19D653E2A27E56D73EDD0488
DAT = 7B7C7F83952F31FB24375525DF38C95D3F3E9FF3D809A99B419F3070C8EF94CFC1C00821A01846A710D437BD6EAA9FC86067284B5BCAEF58CA11178194C4D2345CDD2B5E287B3EFF29EECCA3871BB4DE4605D1AE5B93C070432F0841477DDEAF3978A4546DA3C0A12BF2410F60099597A33C519C61394AA06A2402ABB8E456FC
DAT = 41CE1FD41F1F7DAD95CC2CA84E547E5C31F70685258A1F4B68A14283F858B0075999492E69862DBDBBFE18350E37B170ABAED628D5A09F5CD7166F11E5398DB441A0ADCFF0B9FD403EE31161C1E34033EAC16C5D6C0A5B2E8C4E16EE6BB8C62083041ED8C316FBDDEB8ACE785F14A6FB6A1CDE090A5F5505361F0CBCE1D88479
DAT = FDCEDEAA6A7C2C0C442A1555020D33BA42A3816C680FD938DAB9FCD22C751174F06E8B1890A85705045BA1C3FA414679DD4F35372CDEF82C1CA3D5D9CC1005D75E5440A82DC0D6ECD14A2B55F4A72CD35A13F21B5A9EB10A6E7016B4C1D99219E60F3624A3B19F554ED86F94B6585B94DCC205C9807EB3C50EE32544ADBB4748
DAT = 28937354E783B58E19E8E690A56CA98A0F7C640FC45777E5FD44995F46E9AD708D9E5A94AEED0028707444E65B1D625041AC580C7E7739503C5D8D9FC27DECEF22C75E06145BDD76682125960513ABE1F6D9078ACAC1327F4883C9A48168E58D2CF1945A842F221CDBB0C3B73758242EFB253EAB0B40230AD467AEF7352321CA
DAT = A1BE63B3A68A098EDAF113769C174B3AF04492ACECFC9AC6B7ACBAF53D1BAFD2270CBC5E1B0E6F80BD316EF43B8183B347BE9D94F7E58C00D1B1E9DF8E9DDDD642B38494483DF569C5302EC9CECABBF423A062A7C1F44C0C5E055C68C277B25B95D1781A70E7DE6873889A928CAE0A2EE875B2E5FFFA400468BF654C61222A2F
DAT = B6AFB253798C623B09089DC15CC291E581CB8B1BF7AD0DB4867BE3A3B60D14D57E0F30640C81D2F9285262913045586501B115E969AD7FE3653980D0387E0F20B7A1B0587C6236B586C70B5FF48787EB29C3C758C83C433D057171B4CCD12F1BA0DA68A753DA7948E7401D09E1F30F2F656A1F6795279A546C530A11B497A920
