###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F393D23DD6780C9DF3CA764192D702E54B113DB096E716E5C53F2B599BEBA49E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 2782D647403EFBA044B640E0FB701461E778096F9A9AE573FBBA4BF4AE0F6BD22310C9E143113E7C63A7CEA4B883EA33B9869FAA1FD9E561EFE2C23D8080AE47879182F94489B90FAF4503413573B11799D57B48A66D0FF438A8F6F4BEBF0CE25183D7B5D35F4AE53A07429C972DF712F3E05089B7E4C8292370E613F082C11A

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 89ED25C2800E0A9F4C7CE4A25AB0F25F3BBD07F4F46E5064435035D47ECE0334
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 81CFBEE5AEE5D249A2873086CBDB7780BDB0FA958EEC93D47A9B4B43FD4CBB1A2B601166FBCE691EB06EFDA378D5C6B1189DAC858AB137DAEAA67B8B5B5D7F9F9CF8F44974A546CF8830CAC36589F49D153E1ADDEDFE7F046B52FBC61C8AD03821937354ED67825748B37DFC35A2859312939E30ADC4F7E8BCD7B5917BA88528
DAT = D5DFD7091104D0165DF0D072ED5E473EA0BA3F3BB54AF531BFE8FE0551BAE0A2520D20E72303E6EF0BF107D04E1EC2FC5A83EF0944FA4437B24A9FB62186323FD404D4F415F8F38B79A194C5D000C06179DEBFF5265B5AA18E8398E6F86C63ADA203D77B4C028A239080AEC815C33E896A3150BEC1DAFD94F26C3CAAE72C057A

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E09B35866E48D9818CB05B937835FD25F18D627FFE87882730A238C251A2FA02
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 2663A83EF806B6E43EF294ED02DD183BE5366DD1CC1B97E501B1CAC6B78E6B292E6F306236D84CDB3B4BD725AEB431B8BF3C695D6C8AA016DDFEEBF3B3A380F3E20D785FC621253762633E02A2EAA11FC7C0230E40053B206F24105B320D748821DD8D231EE239E9E9F558CD33350DBC3397B6DD74626E4915A96D9FCCE9C095
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=256, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D0AD75E040D006ECA53E8055EF65115CF5FA8D800EBD54ACCD12D2E1D31F8619
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = B32F2BE0CF626D94C2B01C845D5EEA9AE1C9E57579F50E5C65F1063CECDF17A23CA3C3EC5C53D4D9BEC266D1EFA0CA0A805B7D02157BF92E16734A33C47B8F7A748AE3BDE691042C317EABD49F9FBEC870DD40DDB3E504EE45E6E19CF3C08C2021A3210B8A259388E24338C29A18EDE1FE6D871F44ABF862BA7D95EB483A6FFF
DAT = 18566573E9BCA86F681D67A874B60747D88841F8E23B892671366C832611B46D9043905C3542D78F56255CCE932DDA75E07D2EE931407255BDE85342A6E98380FEF5CC8B0527610641CF623C4019C0F3A3A8C6915D9B33133BECF637FB240199CF8BEEA271005DA2B93089894E8AC316DD0D034C98B2D44E31FDDFF5D3B539E7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=128, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6158F9EBF2DCACC4A93BFF1D0E4C989735955551A4B170FB28589CE81A28F6B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = E28EE32E273248703DE129F32989B0237C9A69E11B25409B7D2ABC58FF78A6DCC428A12AA86AF198066E6F2C32CA35C44C57BC7E332D5E86B34B78B45028FB1B1773C2905543148A6506C0730D55887A72042E32691E47C759D4A3129CFB968A0168A00F1D000F50AB61730D7A480E20E0B3A31F04EAB97B8B1ABD0A5D4BE2B2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = B23BC465E284F1F2ECBBC98352A020177FBC2D8CB78C6ED9A3E22D9D51DB82999E7BA5FF99E6B605A720C5364F2FD083A6015FF5C2955584A8C17BB12584E9F9D45883E9C32A2553836CC08EB9057D685118FAB196494F9FAEED4330F06EF3D3FF6B2EE088C2E4D68DFA541C77E2B1D9755FBF5385C90180E66E6DC7D8581867

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=256, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CEB6006974F1F73838F89BB63F3EF1D61068157D3BB0BC89391AF942DCCD84B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 3EDF1C76BAF7DE71A7831BF0B1F799CEFD9D07964971509E40438410F0E7BC55F8EBB12AAB74EEA7CDFC1640EAE4D56B206A48302A61850D390ABD38DC2810BAFAA19009401E1702001C74035FA6DFB5220A3AA4CD8F2E118F38C1692A3325319CA9A6781483B72167F60FA1902D53C3ED59739104C7677BBCFA8937A461814D
DAT = E4A475B4044C34EF20E4EDAD7553BD200276949D6978841CD5D01975BDC211BE5A955B7274B5B61842527A7B80EA575319CEC3C19F41F44DEDD6AF1125DF0AECA973CA8AEB2A91E20EE693311EABFAB1425F41BA6440BA69750CD7326659FDEC4E385498885D59C55353B28E2C8739E867EFFC29CCCEF422AFFC156E9F30BFC9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = F9E703F09B582E5724EDC15682368C31D117645F919463E6E06557A378046A70C3888444FD9D9F9DF71E5B49AA9B17D428C567021C89EFF47A99C269854B5B006C6D4E3E1FB8865CB30E0518C6B444CD9A079B0DDA8AEDD47DAD0F1D549C3BEC0CAA89E9A3E5958761CA7F941EE26C87C395640C9B83C9BB0F91EFF57E454247
DAT = 8ED330DB782168A0E345556A60B74078E6A69031DB070B57E65DD5B6293862740D0C8B0FD8E22C977710C4C922652B99F6AF1240586A468BC6358754A37F8DB1C7448927698F7D9C2FA5CFF7852E51ADB764C4968C1E5A3099AE715CF81EC0BBC1C39C37D4A13DAA848831F26EF4033F40F90A9C7C006BBFB30F3FE46180D3D2

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B8CEE3C323A6C0274DADFB18DF2683CE64CD0D6F7101359793F510E20D94ABAD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 56164A3E12DCB8E206B925CD639C7899

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3B4E1C06933806894C96C1D3A1CDBC573F3211163D636D3C7F42067DA8E63E7E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 910097B0AE1E9B361BD00ABD73B7C453
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2D9CC61D87ADEE450B932D23FF3831BB578EA85218685A52FB706020E2D17B81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0AC853BDDCF3F947AF4E63D2B6B3BAB6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 54E0029098E2E660EA075D17C9DEC75E

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 10558E28577702A5A306B42850343DD046A395045CF2F01CCA299560C634266E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 689601A00359814EB4F9370D95A558ED447F6EDFC4E39A284B1AEA1EC20069B7062B8C9882061FF919DB017D63E15C35FBD572D24AFE33CE19E1DBFE928994D1

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 253B43EC0CB021AD8B82930CF8D5B9019D13D4DFCB2F0ED25810F3CCCBC7F0CB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = B3B91F34F8C8E4D138001BE983BE82CFB8676BF52A2057E8C31FF21BE94D1592D8DC73AE81877E050F48753AFA1B1E210D7210D53052B254979AE5D3C2ABEE97
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 162AE490DAB209B70A230DBA30C496A52AD2B17790D11A3A8F7A96EB46775C12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
