###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = E9DEC38DAC09CFE7D0D277C378396F526424051E937A7A958CCB0A499D3B149887BBA2440C6E4AC2807BEF9F5EB316D33A491F45E024C4E25B3135D9AC5376DA6C90BE827F72F6942FB12F35F5728D5C479D687B7D7BA1189B55B623BC2D24F4E2E1D6904711BA78CBF15568F5611CF98B419A87956DCD23ED7D967FDEEE3F6B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A93B9C10D3DFF1D4DDE3969B8DECDCB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 093F6C70D35AA75BAF8C089DB2CB39CE26BD0FC217E78EA05F28FDB8372ED5B1E0D702CC56DE7800968FA7CA33B60A54D02F8C91F2CF1DE23B32C479517A63454753C49192875001CC7D9C108DBAF0FE9EF3280B729F5ECFA50AA20D855018540EF48C659D6BC373D7025928A5CC5E1AB96F3DC9ECF6395A7088D07BCA39D448
DAT = 0ADE8ECA85339510CC578BFB6C7D061904EDDDCC34EEFF44ABA4F68589F154F1238245D204332A4A3F2AFEF1CAA1341C87D040152D5D02A46EEED7B6A733C351B93522FC2D76FE1A32741ABE69A718FE678C39AEAEA280F3312D59C5896B036E81E5C9B84CE6EF155A71887533FEA364461CABC889C281414F8C334310B54222
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B02A0504F5177A39CC2ED559FD0962E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE3A027657DFD0BB9BF30E5AA8031FB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE38BFA84F77FB8BD308AE4DB7F7D0EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
