###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8802F8795D7EB1D9EA8E3CE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 9EDBFA76094D5510D3A5B79753E85BFAD0A56E5DE9C38720DCE50C433FDB2CAD465E2290264EBF4AF8D78AE5649EB9963116C5232AD9CA88D4DDA8DEC76181669891C7E5416AAB3A1B8E1163B4E537E60276F3D4403B36139BE69212C247E430A723A82C4C41326630BB5C646F3FEFE72E7CA7A501208BB7517A0A848D5A9FD3
DAT = 3CD03C322D144EBAF0DA27CED4C5D63A34C622F35AA40AE034E13D807CBCD2D867F3F5A4B885FDB07A5A6759AC37D100DBCFFD1737FE1A05E68EF825C14F60443912C3111C5DDDA3C98640294816FB1EABC3C18C50979650E82F11AAA782B4BBF9980CBD5A97FF30B4B40E7B5E0C336D3D77DAB4434DAB8112F00FC437AE75D3

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = DABFBE1802094AF6FADEBCEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 47000200
DAT = 1F74D62F281342A67A88DE3753BC03BB2F3B7C267DA06175BE6F7461A9245EFC2668510B5692E51BBBCDE1098B5D3E5570A156350B9A5AF898378C3B9DCD48AA7EECD629AF26A9093A894C0B7CAF071529EC7E4CB9E0475A167272144921DBAB441B32B076E9EA959ECF0B6FE23D8417A46D537175AD25AD1146D305B653CF5D
DAT = 420E1D303A832355B740A47841D6F458EEA201A0068B87ED2C7D3D878443246A8AB87E4C2B2C1720EA54B2D6458CC038EC7E8F193EBD8DD909B48563CA33CD65CF3B82FA0394F159EE261A4365632E48A093C2C11969D3D8517B9DFCD24FE43E9D2348CE5B83C0645B437E14B9AD154F9A59A26D5D8F16E35D57B15FAB9DCF52
DAT = CD7B861691CA35F53677716A5B1230188D8E846D3FD7B483585A562E652107A984F080FCFF427EFDA795D0E763F924D3FEA6EFA1AAAF6AF719AD4365FA2D2F11EED672B318949F4A1BAEF55353A819DF8B071D6EE9D638F6471A0C0D3B9E123A16E4109557535544ADA243534E24E90D8EF2C20354201FF9167C0125FFEDD4CC
DAT = C994F656805FAEC7ECC25B85A032271104C47D755A02ECF4CA37DBDB7D9687D950B4870C1AE1CF019F3C580DB2668EB76FF7B484235122233DAC5DB9804A57CB311792BB202E6C5231D4D794824851F0AB461EDA27984C3D7001FB981E42A1A1EE8419C4A50DAFDA8971B20641CB784439D1B69E739499BA887CDA6074976267

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 40A2C73AB760313FBF654C18
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 974AF483F112D6F7C548ED8A7FC31E9DB415330954A2A3D2B2210BE5DA5BB3756084274DF44C40783F8295D650B6764DD3827C22B989CC5BC4422752CFFF5042E0ED123F2147EDF2DD4CF944AA3F0C9C6D94D209F23D88D391767ECD69C3FD65B22B5A1E2D2667016A6924AFF1608A94A4A2453ECD54415D3424F0F302005D27
DAT = 8ACD8DAAE877050DBE99BD28DBD503828CDBACFCCCD94E85AC5609D1304DAD7D5B6129EDBA912459BB9140F7866EFA94270F43F8C5879E30D1EB91E4FEB078F0242B3B3951CA865CED4C4574C8654F5C2FF3D5C2DDFB7C9F58822D7EA970AD6563A8B0E97582EF5F50380756DD6BD89FDAE867F8A95E7CE84931ADBDFB846B13
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=512, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E463B94DF1600DC710E98A76
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 16000200
DAT = 9AB4A16A806421E9DB286040D76F546CDF6AFB221E4AA1E9F32357D9AF8C559C8A4569DC9EA61498B4FC9FFA995D4C4B76D91542107A11FCD5ABD803B37CEF28193194E2AC0845BAA851B657CA2602CD4DDBBEF0DA2374AF6B18DEB7FCDCD0892E4EEBEA14DF4D90CCA9DD0F6E8990F2AB54564A67B0DC649F1CFC3993A24122
DAT = CE109339B212D9174A1304898C6087D054705FB42A7F2527B9A4142396CDAA7EEAA4A2174760BA114B77D48FA8DB919515FCFF9F8E736DC77F1B86BAAEE4A9CC69F99F5EAFE1F1F6BB1CF9D4DBC67083F76E1A1EFBA71A67D94A7C411257DDFD392BB1AE67009F637731A2D2E13E7C25EDF729622AA0029DE3D329241378869A
DAT = D533EF893EADB57DF5D185D0C602EAB4172B88D36FCB6EF47BF17615A3BB99C68073A2BA2B9652CC36330BF8F33E583B7C8F4C6A1CB59FCB9C61A97C1337977038BED5C4ED1A8B16A6AF1218C32FBA4C2C1182A9A9AF08B90F592F2C9E2FA0162986163217369A4A3D87DA6C373F0638426FB92CA0562D4DD531321CC2D23A64
DAT = 7F7980FA22E7BC3C193BCEE242233C3F4FC60D1198FDF1597ABA099B73E333A3290B05C46AFB222CE31C91B00B9B78AB7D0FA8FABAF81A2B5C451A18EA343F495803A6C6F8B89A2F2040E20A05D3CB9570F806EEADECEF6BA0D6873B085C86707B0D162A496C115B10F9253AAE9847E80C6E134501F625A0A1A0269F5A9BDBF8
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3E99D9E529A40150B1F9B128
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 89C15CA1E66B043B918D36201274492B904FADD75310EA1D932B840CEE2A2407013E1F744045A9420EC4054A0DF0AC4A056162DDC9F0ECF9E2CE63954025C42767463EDD61D6CB2F3CE53FF0527828896BEBAD77AC5CE8FA64BBF5FB48CF8005F2372F29B93959826F60719D8B74957E7ADFC7DFB8AE5B73E3C382BF603EA112
DAT = 83F5D76176C791FC1417065DDE477482063BCAA039F7305F1E6000DD4A1B3CA9ED304AEB5339D328BC706C2A9126DEC87C053EE49BCBE940B44DFDC7D07E9D8EC7EB675C48DAA66B120E29A80FBF9D102BE73DF66FDDBCAA9207C4E08501F37ABC649A6169394282EBCCCDCC01E0960EE125851E4D7A1185D1C2ED9C8E4F56B9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 1EA7A51EDB6A0572064C126903013F9D271F36E0F1C6F139FB6E7E3BEF2E0245954A949B9F54323E15FC628CEC59453EA1B48CD30F04046FE926EA6965AB980217018DD9DE0D1B6874FF389976CA02F5FBDCD7E4F0521E3C7E9208E3327A0D6E47A4963578BA922784D4BEB0DDECB3AE8BB343B407BB45B0895B719EB237A538
DAT = 84D5CA7038CBD832E06DBD3632E4C9E38D6167D0184D3415920A5664EA0AAC186DE0D0831A3433D20538DAD8FC5C18E56B1FAC28D23E38870F0921089F15A8230CB7A8D8DD70531A26AEDFC31AF022AEAC0F56AF4E2AFA6E98CF586D8F7EB24DA69CD46C7510818EAA1B79E9F01E35D97523F93E66D78B21AFCA588094853806

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=512, PT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 479AAD52AA65E6C1FD07BBF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 12000200
DAT = 75BDF237ADC3C6F43956A570A6ADD3165EF1BAFA3F8B89EA11E83DED18FA856E6D778025C45D7CE3C69C7D5D19CF052E564261DAD4F3299696E6FCC135A397E353070B25124D2DE6F675847C4B5A94015381DDCEDCDC3A14D8F1AC7B87AD377A1F8C493EA7296C399C2AE66F8ACA6A1B3D0A9D279DD184387EE515CC69B10995
DAT = B83379CC3C37DB6F4C6EC94E3B7A5D104FBC37A2FD5B6CB92401BF5985F7003DC9C718DBF7E6FB3B290691FD555EFC2CC9E82D69F99BB14F25E1C2D79130A2C5644B1DA33BF74D09D2D1D14797300D8095C1ED57CD0599E36F6D835548618B6BCB9E27A1CDE3179B57FD80B451364D818424FAA7EA4ADBA1FFB8D918177318C4
DAT = 0C6428153E8F0C8F44A4775A7A72C10648A9C1C6432D6B2AB229303A1DE11D32E32640B05E7A544C1BA6AAF416CFD40874165198DA33CA62B5DF7646447F1387F8049AA2CA629045276CB0CDCF3AFCC394245CC8F0BCEC26914590513632C969B12174D0CFC430A4590FAA4D2DE9C9AA7A228F69B77EC646822BEC8E09B9F579
DAT = EA291CC9C59A902270ACA83F6236737FAE313DE37145AEA7BD120048B8BD149BDC3D8130CF47DEC9BA28CA2591C4BFEF1209EADC11673AD2975DADA0B77DED892FB981BD834CFC72B8EB8DC21FCAE3969EBF7529B778D33D287CFB465C6838FDDF96625D605662B5F8F04BC407569C746CB5D4EC42E2F1C4046541C4C389053B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 47000200
DAT = B23F227FC2AD448F36435FD22EB0EE7F0BA7016FBD91F4E90387439F79B3E32D0632E337D2CD68A4A80DB491F991B7EB9C1A98A255F75BED5C3CFECB31C106A2862804CDE058CE629D3E42810F2E0EFBE5DCEF269C2081A05EA811BC28206045FE1AF743C1C4767A800A747DA4EBE406AACFAF1A6CB295D025423967B46C5D7F
DAT = 1478E6320892C0DDC53650DB3917DCBC9B93CFAF1A62C7247FDA6ED5200015605FC3D1603287527874C96297C4219BCEBE2E1B73DD4A611FE972CF2A1510CB6890C40FBB20CBB07CD5021306766149DD1D65BA741635F3F9A5684DBA41F3D0557F55B354BB74DA2612E0574D48CFABFE3F43A5BE094C6A2C2CF6455E2D0CD7B2
DAT = 83813B941DE5915061EEE62634C3F72F99A63167E8D4B7E36DB0EDA1AF061114A54078BE1303C262E48BEE5015EF65673EB3E2E1A76C3A69D5269D55814CFC0EDB92E3B6F0D4B819148A28CA8519CB8136A2321B8D0E2BF47B09C115A22B793BC3AC68722DBEC1FD44B5A466505115BAF0E237FB5931675188C659A75F90E868
