###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1CF1063EA87862ABEFA83133
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 79A21046CD3293EA978204E5C50BEAA3C9CD10CB131F824FE77D8B6810D7287DAEDC73666EED193A3FC2E33AAB6690780B6CEF6AEBECDD13744506EA82FDCDF1

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 37D74A4855AFCF1C3181A753
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 96ED4D384AFEA32C4F4D62141B4B879ADEE903EEB1F507B1AA3474ADFE1A6D475DA06A98E4E88CA9D04B535BBD84C222F6B913D85005C9F30E2AB59B738DC7ED8D8A96D923582A66C2C4459858701499

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BC8AEA11E4699652CE3FFB08
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 1122E62074070E51644F2FF725CE52F4CB577A5C8E2286D858DCA9BF3C4529AD4DB252AACD9B051DD8D154F1BC480BDF619CF84226667598D9D5BF3423D6B1E0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=80, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F8351E5A3326CF3F5DD98B27
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = D75AAC0CDE1A5C4216A237D17CB9941C0FD8B5B50841BED8B770B264F05206831B981B128A40B879E21CC5631542650ACA38FC0062A21D199AE54216EA5065652B06D2780440C67FCD12F5EC63DB7710
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 361D8AC8A64D799280636E8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 02F295BECDE028710F8FA361A580F8F22F4289EC2D77B6AB7317B8EF345F02D986BABDDEABD402044B3BA3CF02D50F8B85AA8402DE9EB5F0132D2354AFFA62FD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = A3970CD77CD0DC4641112B0BF87A6D6780BED8C5D92BB2AB766335CD5FD1AF8400AAC86AC8E5D1CE34ED592DF1AD0314D68E66D8C123DE1BD1CC94BADC0A03BC

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=80, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 133E829DA765366483C477A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = F4E71F5A7A5310E00E8D3C00277A9D35E573CDDBB8DA1E92CC911FF115F26334E150CE3D7D5DBE6FBCDC1BF91D96FEF31933142A9E31367BD164B2F57C852123B90266640D7443D6FC01E8BE2127F9F8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 4D83A75E8063F519245DE690F62251B767A0CBF60A3072220C39CB22DCBE32E779963F74EA085848642D890A1E271959EA8F376CC060055E8315A4585DCEC6C37B708047BA60FCDA063B3CB0F391FF8F

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E31872BB4B1E7E5690B10308
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 9CD88B67B0DF98466C80AAE5B9ACA1FB

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3E955A709DDBE0CC76B03389
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 0B0B5C8E62BDF142CF45D2C8C86DB313
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F1897412B139C081E8877118
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = BE21A112934358EFAD8DA0D581A6641B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 0AB591227C4E8E4CE4AC48F9E6073678

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 061AF82304B04DA93B6DF10C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 79B6210FF7836E7234FF8167F98BFC5857C1E308BE2F0C1C6E8B12679D10B73E72E2B9C72D89D146DF8BD3EFA764F2F13FE52DAA65AFE13A209BC677972BE57324B90C802F14CE761EBDB3D9B71F456177784B95DCE4C03A61DADD32F6AF280D609EE51B6491B3A3AECA140288530156F1A4E3DB3204042827F4617E020FF507
DAT = 0FC243BEB72DAEFA089A6593A5F6E5257984042FAEC550655E5BEB16BFA5E30F14C7782DB7743802B1B481242EF906E2B5CFE8AA29A5DB2E3DDC8709372F1541444B4E5D5348303C051366F4EC754D5830786F322B1C375598E33E78EB77CBAE8A058C764AF8C17363D6D7908388CA8B3B60FB0F94AED01F594B888E1A58888D
DAT = E483897E1454666DDE0C6293A33EBC61CC6BFEB58AAA61DFF1897EA0758B0665A77B46F4A9FAE404F0418B0951B94EEC809F0B32F7F6DB9B6E4BED8B9767C4D0C8A9F55055F67507FF8C280FC1E184FE91112DFFA8271666ECEFDB5FA327BD8FF4F590FE8DA94A3F62388854D99A0860B4756D90462749B2E6FF3D860DB70D06
DAT = 455840E60C816AF9ECEB25ABC3DDC6F06EBCFFF283E3694A9C26F012E34276D556C109BE32D28BBDA3C960CA8EE1D5C5A5EF25100AB1629D7D83D597C9569099936856A600208F63B61C8AEB9B4E9BDB3D37CAADD537CFF082920DADF9622C90EC370ABCA3F0394C4AC88FA16C39EB00D2AC5E5AD84309BE22A526DE9EFC5980
DAT = 679A027F403D6B6F4F2486BA03EA8B74EA5BCE7193DE1B2EB548F9BA55B18EAFEDFDF24452F3D0E528694EFF847322E5A564E637BD88BC05EE3E5930F006470A18D85F11AF0376D364ABA7C37521042E608C9FFD2F267AD7395F9462A2EC3F8794954A9C43B3690BBDD25C8DB428C90AB05B2837080B21646F3CF9580FCF6A89
DAT = C4AB9E7B247681CD686403097D76715E28B1B8599622ACA6ECF0BB27FE68A949262A9ECE0F1F827CCA92D39B9DDAD906A16DD009971ECA813668A6722D5CE4C15D03B44B004873BEC3C84CB302BCAF6A33BC5CB160F525800A3E984792438ECA435899249C4DADF0855219E44C783108866FD0E3E66A562827951758221EB9A4
DAT = 402AF68AF1C97B8FF05D8AFBAD509333393F5C06CAA3855E5DE9F8BEE6283A65671785065D5BA35C3292E0B387E8B65651FA58364CF8414674C1767A9559BA3A7420D156B29C94BCF4A9BA3E25E232C4989FD8E44414D57717861B2C37897319D84FE09B59765EECB05ABD514C4FC429FA04107FE0B9C65E2A4186CA95506C25
DAT = B4493209F6BCC5B8261982026D7A726F7798749503D1783AF70BE194C9DAB21252A542B8405B023EB0FACCC755BFF88E053EA2B90B0844303E4F6819F31F5B4E18431A599D2DC88251B6D1B6384D069A892C5C4CAA2AB76E26CDACEE2FE9540A242E1DE7A3AAA280CC9D3D479DD69403EC93F9F9CEDFEAAC1365542CB85F0DB8
DAT = 09E8CF82F0D65F0ACD37D66B585CB129338D0F17D8C8F9A1F0C9F258F5356C0388331804FFD3D5F0FBE98FB9A57F9B29A58B24AEB51359A91448FB6B0E159783ED76E6900438ACD7C9AE45E345C0540EE9E8614BA68DDF67936048DADA86A0B1F0A1AF28434EBCF313ADC511E7F98AC2A13E300187C1E36415561A338050C0F6
DAT = C74CA2F7E6D508A24A5ACC49A26B19D577B4C056ADF60BBA914DF5C5E32E00049B0E9089D15D1EB8DEE7FC189A6893235982750D6303525A5C96EE38C2E7FAFA7511EDD28308A3C015E074D0951D54A38514BCF772637BDB8DF2BA06F596FAC7856F066685FD0B893ACCA8E356AECD4DBDED7B85928FF4D6C29A4648AED57F75
DAT = F6436469367A81B21141ED9A6257E60F743471D790EEBF1DACC6FE4D65C893D9D90735E072C0452B81102E75B179EB8FD69BE518E40CD5B591DF8C606BB0C1E7BECB62955894E259298B3ACCE4F90E75AD543C0F1F60E90A55A1E8B4A406E8BDD8A69AAF39E2BE62154CED5236A2CA33A89C1EF39DE563B1A074AA78470F56AD
DAT = 8878D3F1A596E5A9C0ADEE643204E38E854C7D79D5C238581AE0A9F6DFC83892DA53574C08756FB071CEAB47FCB52736D65300D5E5EBBA0BC19C723BD4663818ECF76D88CBD4AABC8663FE041930D055209A66BEF8AF253A81F8A4E834CBC6603A90DA72FC6F83A7D8929D502567EF4EC5E0240475CB14C0050F5503A946DAD1

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = CDBB93D7003491388E71B557
