###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=31, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8DB989A558BD51052D44E99F1126B73D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 82FC58BD2D02B3697F7DC8C46CB45E6F79BDFA3678B1E6455EBDAE22B3F1E600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = C23AC1FA0A65E73DBE5FAE3808D63C45CAFD1F813D4C2D5270475034A8DA94883A8A9F71A22C084A79FB284B44329F5B50F392E8D7F35188806BB7EEAD4DB1A58E14A81DFCAB08384D321507D391C08CB5763D9313F7FFE8C0CA57F4ECE924DF315855FC6273688403BD66CDFF31D555E9E7D3DFDF7292840F1BDB0941855000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 763BB5E3AAFFC4AE98A81AFE880B2AED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 24557E839ECB5500

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C6FBB52D555A775E4A0F8DD1C1C927C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 00000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=5, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5816216C16217DF079AB314C0D46DFAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 826B8451B8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = C6000000

#### Authenticated Decryption
#### MsgID=5, KeyID=5, AD Size=9, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D1287BEF24D4AE985A5D3641145C646
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = F90179A6CF54377C3A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = ED10A65F0FA83D12D20B9C045D4B11FCE45F03A114B61E0B090CFBDF19000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA4ACB7577247C6B5A10094A69746D77

#### Authenticated Decryption
#### MsgID=6, KeyID=6, AD Size=4, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D30EFBB5962F1FD6FF27CFFBF7C24ED7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = B7D05D61
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 744110F3EB2D0C425AB596DFE7F0B219F55EC7ACA0140051ABA4C642C57316A5AC75AC9882F393589F6C4B062D9DEA25A2F5374FE46F4C88F8A27EA38A8431541B5FC131611CCF28B68CC2789877CD2F0F9E263011D769695B490E9C18093FDB79DBCEC9BCD44EAAEB60362CA4CB563C2CB6E2165B4190418F233D6F183918C0
DAT = 97000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF73097834A84E6FC23C142E00D9530C

#### Authenticated Decryption
#### MsgID=7, KeyID=7, AD Size=0, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 368DE0CE5C7422E66A57AAF56DEFE7F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 17E9F27F1159DCD60A2001150614CD104BE79BC2AB95A19FE3ABD251EB2D071967E73587A812402BF8F15DE16C254606098DB4318016C08EE3EF89930AC3121AD637A534C95CA33E5780D024334AFE285E48F3123459E619E17040304849C96153000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A75CF435AFDB858991D897227A73910

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=4, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9A6DE65447316E7E2E57B17D18FEA49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = B44641BC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = B5D86355DB8F4EAA6B04C6560E9D38E522C7233975289D28019FA8C018000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=63, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1709B782689ADB40CBCBB97652622C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = D169C105FE614B75219825E29524722E54DF8DBD4472DFC9D29E16F8D7AC57069CF6CABA4992552253970DAA91ACFE9BD278AD77AC22DFCD3386A7AECA8DB900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = CABA64CAE4F1AB30

#### Authenticated Decryption
#### MsgID=10, KeyID=10, AD Size=9, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C421BDC6FD44DD05C3BE2520068F886
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 753996AE1F4D5D5211000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 19AD4B0E369197F7E0A2C0E49D00F7C31A3F52A0B8CF14D9FDD383E4D02FDD6DDACAAFD74E7B0DB2FEC066295368252CCB670A9AD78690DA18E77809720F75D7E1E393BB5C14305F700394CDBD736727C1FE3E479CA01700B3BC64905AB800E65C5373C82451AC1AB0C91D037780F7C154704FCC27F12CA3537D6DA705CB3900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8B85EDC2A8C3DD6D4CCFE48C22BBA7F

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=128, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C30C3D1C09614AA4DD607FF9A17F48E7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 84E9D42E36D5167372365921A27BDC9CBCB5D6665D35630F4452426C7A9A51F8EB29E50A27D40CEC0EEE090CC85F2214E7EDADDAB3F737E15B732E71F95ECB1C8F1DF6594A46BA05AE916C130E325C897CBA0E95DD9A25BFA31AA4D2C41001ABF3AFB98A906C34B8A67F57018406BDE95DA20A980C41369FAD51A01C35215080
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E366E9B1E9FB79C5F7B80C3768A080B

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=32, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB984AB3401D50863C9DC8CD0C213D03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = AF7D7FFA1EC44DF02DC19789CFEA499FC698B36039E31C493A0670973477AB89
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = B707DEDA4DA9F12297A4F17A004991998F709EBFE4AC8753DA8A761CA5214428E9D11955645E24D0F4B89D65AF2E46BAB3FF6C425F0446BB076E1BCC58B25F00

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C82BBEB9A5FF780BD61CDBC66827FD9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 20537C4C55843608D75E4FDFD75A70877C560F8DBE2A30A98FEF35F5E913398DB1AB336C91DF5C5E7DA68D37D6A9CA1F5A20D093400AB3C38905C6D0EE527B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 72091963E6073423772CF41BAAE7E800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D7619F0CFAA852131F4359B91749FE5

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=4, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4CDCA5D76064EF74EAF6A237B6D0CE38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 90D98672
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 9C62FF648A56DB9DA1000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=8, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
