###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 321A541BB73FBD826CD2F6654C3AB2D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = CEE803E89888C319B7E0FC66855BBD055CFD263173A97C597D573289331FD3FB38D01E75FBEEB6995A74DD948413DB99C410FCC8F6F7CDAB0257FC346B66C0C2

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0F6F39689DDD5B989E9F1FF4D000459
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 4EC9BF00605081F99979BAD4294DD7C86116E2495164208B106CF1F8379FBB0B0042F07476DF904CD3E4A7CDF1D92DC53FE55C60B86C232B1425845CE88B883198B24E6E5FE682730742090653F7490B

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC980C684118139D1B93D8366469A58F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 28C8B9EFB02B10C6FF065C7AFC1EF7C34E1FDF6864A55E5D4DE2773C554B7C8716B0122EC3038354FC07DE5C67C326D1DEEF1F10B3389E7699CFD3217DDD822E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=80, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0140B3C918611B4ABB824D7A8A2D8161
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = 695877E21D22CA23B078F47D6F95994F411A369225DA8722277BBF0FD3DD2B6A555B2CBC86DA6B2802AE9EDECE8EDA3248A73B5E88F848F94BCF54F035239FD6E5FFCF12BDF9610755B2E409AD4659D4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F94040E02131B1F3D2CFA62DF50230BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F9D9B98A92DEC7D59F1AFC04115344E9D2B3093322ABE46BE828B873906A3DB2139CFC1E9CEE5F6934F243F8DCD481ED7987CB929F9D6FDFC3B475E997BDBFE9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 08CA5C4607D183F6093372988AA1879BEDEEE5384AC88C67BF4A4A9D199BF156F42C6B06CE2105DB256047419E62AA2B9F12584EF3C5B79D9D2CE0DF5BE765D9

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=80, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37125D15B127958AF115A8193F9F7935
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 1411BEEA4AB028FA85C0E1DE5A71A670DF5184B7ECC37469D209E4D7DE27DF9ABEEF3FCCBD2A1CA62A60D45DC7B3B9F20E608DFC9816552706254730E35132541D5522D0A8E8142E6B6891C85A083820
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 3A46F7627F47D249161381DD7B4D9648C0E373B8640CCF22B871146BEC844053A509CAD25C8710B5ABE3C5A9D79A343D49DF8DDA486388311FA4ECF77D0D37F8251B0356D3EF9A38F329F80FE417CD7F

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F325E87842CE7A2C2BD0F190B9891CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 4A6E3DEBB6A024BEE45F69A5E64A7CD4

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C7B517A0E13C71AEB607E954736A4EA3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 4A1DE18C4A0ABB3F79FFC8C10EBAA2AD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FAF7EA97749B3BA94BD1D49907538D6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D542A8BDF6B7108E040EB5AEA75733BE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 957056C3DC60DED5EDF6A6DA55849936

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11FC3543B16A0A8B1E8A3BCF4656B64C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 393B23EF629900C82A8E9AD5FFE83CDC07AB33B18F1B70F03A5B8643FEED39FB22423DEB8DA6926E708B430CD808A516B49BE3B87BD271E60B84E7757FCBAA2E227F9ECAAC437A00276E320FBEE133FE41E39780D81C302CB74E82AD394B1FFD7B8777C476F0A0FAF9C3098A385B3B6D2E1C112C3C70D4C7D6E0374526C4517F
DAT = 56788B166F1095F91DC982C560E6252DAC68A9C3928F7ACEFF47F419C8E1652D7CEE0A8E7EB8A63EBC9C39B7CC155637BEF5AE19CD4A633B1EC1A9D5DBF33C67A17960DBB239434389C1054CB5BE317197A43E5B1687723B0DB91A5013DF36676C6E86EC32E81E97357B9F538CE5ABF3B8B2CC008E4C5DFF338833BFA7943FD9
DAT = F303D2D480E9D882E2764D29AA6C2257AF2D8EC05F3FB368FEB32428B459274B828694186E7752A224AD811B38F5D08FFE83A13C02F327A7FAFE3097280E67857F614388ED6A6323DFF641B64CF2B96C68049E12BF7172359B61CEA77FE34AB2F16A2DA2207A64337223E1101F317BFDDD549152782733B4DC7FC58E75AD44AE
DAT = 1C819DE3F31C1E01983B6636E64430CC6E7510291FB6B22E68CC85631F4E5075E2DEC7090C51510852B198B0D7BC84C65168C8CD1EB05EDD3B63B8C9F94BC66C12708C295B5AB9C7F8B063F5D603C696925C47642319BBD839BC5C9329D4656D676CC07088B776F6AE5BBB0E14EACD23FCA8568351678A4D2EEA6C48F6B02EDF
DAT = 9BF684B418DBB194CF9233353543B63C61E7FE4AB5823CCC61F104199564FC819E6CD080A6F093D130E029AB350044024804123838A9A5AD5FBD318090A6FFFCF54BF9E993A24A087ED1C3AB690C72E364860F191586967F6AB7671E2F62DE2AD7FB89EFCBA292A340E0F5DD803216F6EDAA653F5C036D4AAC509D25FE7FEB52
DAT = 01674507B8D6CAF7353E1695E3E7A66E90383D0B62D033431ACCA114A54E5D4F7A98C5BDB9E970BD3991C261765656EA2D0940D46747524AC5F6657B2988735B8DF0BCF7E2A15042E62AE6AE72046ED7D4F3557194A1366A04F470CA43789F39FA2FCA274E7DF66FFAA5BCB8335A858B10F531E5E2AFA41572411D486FF6293F
DAT = 1524EBBB1089BF64678C89552D9EB05FD798DADB353DF80C9ECEA9B470F1FB35F26ECF11324DF03AB2C199542B6E5E1A939BE6E3131A7CDEDF0FFA28AB77071A7B5A8E02F455080C6A5D2610A7F67FD80B40F659DFBF8A8641A8E75771F35B639478868CA9AC73C49F83E25B1198CDE64C6CC1A801381642208FFAD194740447
DAT = 76535C43D75D7E9B9CE0C86D886E414C174994A22E2CE918F9DBFB7B4436F72E0AC20E638F715D7AAB1D963C43082B6C7296C932A6180906DF42DAD93E77D6109EA8267A3981A5D1208BBF62E33D0D681E1EDA7485BE25E333901677929392EE3A1DE46DBC83163B55E4AD2DCC5CE59A62C5797AC1244D13DD0E24346E968199
DAT = D082405A70A0D09E16DA2E87316A2F32C231E641989791AC952DDDBD86F8E110B4AD0D9AAAFAD441703E9DB622002E5FB964C90AE8CF82F2664FE09F56A7B4A5E069B6E45DD480F30A5F89343C1F8BD6DACBDCBAA1D07FFC963E7A95E32151D66D8FC7167016CDDEBBA2BA5A86602C898FF2B27FC3FD5F6180FC922FAB8FF4E7
DAT = 9A8201A44327F0BA85206DD48A33703E4C51D0906FDDB1EA4D0635EB595C600FD7CD5456666CE4C2994767D61DCC681AA50C995CE59ACE14F556F691B97B9B4924A5944C21BC74D5D1895DBEB69343CEC47D7DAE6555373DDB49F792A886249A11120387A70D82DB4B9AF03465EAD78DBDA939E71C022C9DB5C65B593C3FF64D
DAT = 3AEEBFB00D7B224CCB514FC8A0A0D778CD182B381C491024FC8CE24D3D3B5A3C724FCBA609EC474C1C13E17E5A574700FB0725666B3305B804B0B92D29E1E863F803781A44A35AB70BB321A6246135AB564924CE1410F10E6220B4470E120442599FA547EC21755E6AF5AB8D8EC5303EAA1F6EDFD0923CDEA6B34BF50BA1D9A5
DAT = 4A9E0071E6D408F3935ABE7FAD987CA70140493BA4E1A6F9617D15C51B91652539B277E8652D0D3D5F276227C40DAF98FC282A1DC3A068106BEBBF5E42F92FB65C0225D15527109B01C5D02F281A75343794BAE000BCC373C96FAAD88BEEDAFA91A9648D30906235D58989E5A4D396545932417B2222E3563E668D750DB0C0C1

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
