###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0914BD754E363C6A6A5AFD3FCE6D88AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = E9A6E2BB41FA14AF4A295570CB2E653A6D1CD4E7CEA62254FA9763CE1A86E63ACAC011907713BAA8F6E771BFCB1F63814F554C59B7BFD52423278A1B115A9BB7725F52B0DF5087532DB7A9DB324A0151643681FC1427D2A97AD7B523C80055B9F5F74C94A900A063E206D6D637E0190291633BC06C0B7E37D0936CAB86649253
DAT = 754CD3A67CB85E0B2116520C939906DA71927C1EA60F5F7A678C8A61DCF2C858DBE5E4F057CEF9A47AA71682EDCE5FD8EEB8E70303C3FA51D06D3E820CBE5E094DE3CB67C6E726DDE77815DB974E7797AD797DDB28762F7167CFDAE41884186B73080B79281C749B6899220C0AD1126BF5FDABAED89ECD4FC89E60E55078FB46

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E643BF3AC0D976A57EE12CDA5609E369
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 47000200
DAT = 97D44375488703CCD5DFF34FC7E9E30D8FF1B83B7E7E13F4003E758C166634EE4EBCEF2DC7F631F4FC074D52E82F9716A9CEE0A0559AF9C17112BBD26D2375B53AFADB409AE517E50BFD1CF55D800E5D0C457B39F1B2F103B96CE7EDAA0365A3E8F0DA17CCB4EEF26A69F630E3926FCF408B313F692975D16F105F9C607B3E0D
DAT = F058D9E291E22A88206AD0447C40E58319953CB83E0D480297CCF94AE361E5480B7F744456BCB0DBB161AF9372DBAD3194022A436FB96EF7E20FF1EF298ECDC37FA68A5696111157DAAABA63DE02CED8E22F7EB53020EF0A4AE9A7D1AE26AFC217325764B1B55F931A6B52F3557D1C04B3A2A0AE298FC9D33F24A6EF8D6DD98A
DAT = D34C17DB0C9F880A2DE8C93913D0FCC1892D7D72A72E53B84B6DA46093CFAFAE4B9D58860EB59EACF10EC6B828B2C9B21CD135C231D51F8EC61D33F05696061A5F2026264CCC4E69C1E2EC06E31931B4D7637016776F0485D73E0BDA9A22B2A866FB0EEED403226B0BCDBDA2462FD5405C74A1095C96B257DE8007E9B47D8971
DAT = F1046D569BFCB0F3CDCE9171A39918B0474FAB0A376041157F66F4557E2B3410BB26576185B8633BF100944ADDF11DCACDC3F319ED98850B88FC0FAB54438298CE73E955119D20E6926937AAFAA3C36708557A299BEA70F90FA1F12E18971474D1CC3307078BB9453F99B8F3B3CC721A6C276D40AAFBBAE77B39629E0E284329

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6AE53F2A3B6663FCE657D6AC0E51CE8D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = F792D128FA64595FC3F53C99032A1DE35AC738DB193A96DD14F1823E01ECA4936C4890C7589F24CE0566059D5BACD1FE885207C1CA01855C6AEE060DF3A75F071EBB8AF27060DD3E3F79E759DAAB46D95768A70399A4D44EEF9EE37ABBB11ED06DE1782A65241B613B57039154348F1D45F4624787EE268E4357ED88D91C2952
DAT = 5E6956B684E024F7F832336DF7C6AC676994A38F4FC65798695093D56C2884D26CCC2D9515816913EC3A729B547DA425CBDDBCD6E22AA7FFD6CF02BC21F6901F3E910E839C671D51FAB328801DBCF73A3A84DFCD039A51428A1893387B80379ABF7156F1B264783D66322B616267235A00C7F9E10B95B4BC16FD4FF3BC61F8EA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=512, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48820CA94D0550655B2DA2A3150A47DD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 16000200
DAT = C63A0D9C139C970CE0EC6F4459AD9687C814B55BCF19BF57E62B62AB608A7FC57E1262E450242BC311064086957EF8D69E09A26A8AD160DA007CFFF3FB0B85DBDB39DDCC3F0C0A00466DB6CF53356AFF5638407E79EC6FB5CAA409CFC6F5134EA4A6B51F9CA4B33CB0BDDDF69F12AE325591656B985BF94717C89C35D88D1D98
DAT = D7EC1B64352B97FF81EDC1DE96C36259C2E6B34575B431C01375BB855C260228AB799E69915F1FB84A35ABDBA89B34118D50EB0B59679020965CB3C4C2E0A0974DC54AC2B1FE7D1B4883994F334F026D1667EDDB36A82AD258954F28685EC0E101D7866874F740E930F030CBD75D65581CB0B52825B511A67D8834050BF6FA9A
DAT = A2FB64B409A35FE1C362456464C1009EB7013407A5CC7096AA46D4757C691744CE404EAD37F43DA38992F0D48038E18F5EE2680ABFB0E63F2490402C65E24D37226FC29D24A241A97ADB2C7F5AF1C5943907FBA72E53EE54B30E744AD654EB7ED87B946189A39A22AF8F05D082148E468C2881C638631396E0E333769A128802
DAT = 9FD51A3EDBEAEA6288CAB8661A15E08A4ABD6C77F7C23303186F360AF304192905B2A59478FED0B307B67C0235F7B9987A6AE5FD9BEB58D1D982D3390DCAEA7D4AA5AE6D71C6E2BE5081E1ED680D43411F6E2C5F87637226F946D43B3417B8D8B79437E38EC83E5F57A0E63A09C08971983237A0852FE74BBB349C54D3CE464D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BC33AD53747E9916A1312D75BBB4BC2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = ED25C260947BC158B35B0CB68F2E41370735CF2853CF4B7E1F7409B5C4E99211430494F5BE780203162D29FAC698ADA4361AE955426F0B76FED4ABA1C1852654F66F38B4CD09438CD5D28C6BDC93A6A6B9D7AD3A4CD471703B3CF18ECE48CA963C85449FA4F74192A883A6871E3FB0320A4B76E62BB7844AA9C0F5CB2127010A
DAT = 273F50EDFB36D9FD2EBDF98DADAD74B1F9E1EF104E3F50D57997FDBC1AD9C37F89D2AF296107504AA8307D10C24A92280B7929CEDA4673AA7474A8A9C9549038F086E9F0B47076049BBE748D1782CF4C7554F34743CA947661635B6E5E7978A1683C08F921CF3D7AE884598B53DD1E3BAFF07844EDD4691A9E3A24B9732DCB2A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 74BEC9A69B1F08DBAD3EEE4B910ABA17FE0A1FA77A0E090D1DD9258C90AC602E90CAC4FD8846B26E98C7175B5494111C46C09164A7ED91E4E39A1F52CEFB8102519BBBD97F45F5D7168B5C01E884ED274A1494B6AABE25D843FA5312111700F92EE82E78FBC355D4A245B757C3C8455F689C610E0CB2B7158B91352E18B1E358
DAT = 69850692EF5811CE4199E127D899039F9DDFD671D73BFDDCEA4C9CEA831567DCE33B510E08DC02150DAFEDD37515AEF63F2A2152759F27BC473AEA62239D8162B332F4FC0F614BDF9231F8CD92271AE06D391AEF3B8E5AFD7ED74CAA33C12B378B925854E0B6BA8E8E7C5C27C728595F5AB52F38BC0599A1D3366AE3E3BAAACB

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=512, PT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFBC8B23A611865773E4F2C02B8B6F68
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 12000200
DAT = 08D428043B6D05D3A73F1B68F1A76037416A5A1F6FC9CAF90F8E5F264AAACA2B717D179BC3D253B1A026CA02BF1290D377561D46A6174A8766E32944DCBB7523DB508490638E6961A3CC8AA3ACF4EE9B32246204E5AA8033E238F20048AD25E28474366A78C5798F789E2B2413397E0686D3F1BDEA1AB36901424BA3AABC70FE
DAT = EFD5871AAAE1EFD6CC449C327ABC89E943C14D59A4F47C052696DD3FBE1DDD22CC612963CCB50F4B9C429D63DD14E0AB2DF49C3065B52351AF14C5B75AAC0F28962389E770857AB38CFCCEF6D8D154380BD4BD76AE02C416429E2BE9FEB797E121E7299B28E467DD0C89D712EBEE4BE5349B3BE057E355476A02ECFF0B532021
DAT = 516ADA6D6DFAC3F612CA52DF3E05301598C6A57C52BF2C027440D1F42967B988B504BDFA0B787B1F57E9273E2F5E2C88F1ABCBEA5EE58BEC2B291FAC996D1F8C03E15F014E5E2905A306F5783701EAFF1A7D7B48FD27649E0E1A5BEA1D7D13FE5BB0FFB53B6D0000E8E1F212358B7854723CFC5C339E46FE8249A870E3DD9B01
DAT = 8B68A8138F7663F2D5BA4F41727CA1BA08BBB143E3C60FC90C2CAA2546A50321B2DD6D0F449094E2623D07A07C696CF8D9BD3789A010BCDC309006E0B3DC40D9BB452F75DECE4A7548E4CF38C37C2EF337F26DB71575786765EB3EE0F00A1D9B1C4B673A4DFAB83CEA03F87D7E14BF2DC32F2714CA0F67B1366D84FD9A3C0A8A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 47000200
DAT = 2A85E3B5940F09897F032A3A16E6EA6734FE340060A12A20DCD5F09D0E896304FAF8905CC15158514E71F6F98D6446C8B6CA7B1B850339B3BC9878B87D67E07FAA4E0EDFB10C45DA483A9EBA69D17EA2B8FAB27D5BD5A58437D1D8F30DAF9227A6B93F742ECEDDD8EFAFE2118FE3E9CF6DA7CA25B5C006FB762C635719BBBD1B
DAT = 71BA0FF582C971368651FF2B8759BA8647EE002C34477B5ADDD24D8609C681B2DE488C9310E31D4BB44645D67E7AC822262E41C155EFBE8D576BFEC106DFBF42A7BE52FF2406C65B85A17529DDF9B441EE14CDB922733D1116352F47EF2DF8EEBF986564ACDB1D13835D7F0758BE2CAD59D56E98F379CF805FE4374F3B7071CA
DAT = 72A7B12A7EA342D1590AC35B1F46F04BFCF8327C3761A4883D782C16FCBC9CEB19D47FE3F8EEE229782E931D6E2C4910E2964ED9246C158E1D97976E51C184531FD13A7657B119E230F6672693697F315310D3027C94B08A5964C42DCCF645900125EA89357FB09F4C025011411F6FA89A8CC2CB13C3A1DD0A5FF642B7794125
