###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 72131CFE561249D08FB736ABA4895F5C610F2159AA4D18E23B782A31E66CCF7C77BAD2602DC6BA4F3FB963785E90C28B2F7A77C37EE6401B2B8369C3B78DC954
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0756D0D7E996768391D7CBF70A962B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=80
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = CDC6CCEF53414894409861AF36F2E67986585FEF7C8C12C64501C126BC7AC716E6ACFD89C46F6F056F850FA7E8B9EB7FBEFF41945C8F239C885C349D1E7DB08AA1C1B915F190CE36E4636AB988DE9612
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82DA226CA6F5E78136B712D77215C5DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7392896B8C6C8422028EC3537BE0DB7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=80, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37EE5623033C298B433CDC7FDC47970C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = EF7AE3446F7D8B521DD49A3CFC0D963F017E85FD93F35A9A87480B64037CB0747954A1F8C626FDBD0D976DBF1E7BA2FA753679492FEDC93311C08C8D9C2C00C3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFD0C13BA36F4438EC03EA75BCD50B95
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=80, PT Size=80
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = EE05C48C2AEE7EC26EA855556F6C4402FCBF986C1A5A8CCFE472E3E5F69D405143DEE7A685320B63D3A8C5951361E536748195C8CA0A86AC03666890643C25544328ABF22FE401898CE534D305482A3B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFAB022FF588250B91DF0EC6357B3EB6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 669B35F77D1FA5E7F1174C6C0501F1F2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B34CFE488FDA16AA831945EE4C02E3AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E618D1D3B1324BDED5E7BFCA2439DF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8B1D7D61FFA1B5F765BA5E5B2CDD3A6B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB1B8EF413CD310F7E44409CFC0DD34E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 097BC1542F92E5C1CA7434B4257F9D675C3FED0E2B6658D89AC5F4FF7D699A9BD864EBA7755D8F6DF0AF41BD93D13D0BBD0018DFDA27B6E3EFA75D5BD360F83BDF2F5D7456DB38A73D431C5C713E4B4DD5D82319CC978798B066B708AE12047783AF876DDCE2A2E03A829EC59C819DC24F7EEB45E16157FD415CBD0F8A4A8AF4
DAT = 0BA8363DAC74861EDD9F55846EAB5F797225802E1BCBB42DD25F1E30B71476D19EB20803F0BFD1D025C78031437D34782DBD951A568C77FC848E9FA884A9AFB675EC7656E6F475A6DB192CD4C2F5957D3848B4C154AD4347F8227C568368568E625442A23E1F5AAF8AE0ADDAC283583888E23285A96EB750FFF49200FC01CE06
DAT = 060AE42432C93E9E3E079F6BC08D26A1FD8299C993A8EF5760620B9C05C0E2AF128BA6D553BC4C6120B300415A46F9C9268EAB43FECC5B64DA7257CAD20A9D5B556E28A071CA63AED73AF894A2A6816F0B3B624BFFA6609B0AB3FA13D70B4B884396BAF387FD5A8A7F07FFFB0298CEE4025E86742898D6DA6E0B2BD875A028B6
DAT = BDFB17B203176381223A209A1F7E6C7D74F663DA352522862A0D81FA937416F2C6C7232CC65742EF6983B20CA3FEC2097DCC3DEBF8366C6BA3F91901CDF0BC44D0D605E509AF24429827F8105A8B3BB0854AA56D72B97D6106DD375C851C97BF7FAA16C65CE0C3F9D1F37A9EB34D663285C570CECF14B3436E3CAF4469F7215B
DAT = 6F12F0A089BA79201A4774798D408F425DDD7967CCA29BBC060C9731675E94C60C2D6A42BEEFACA7CADDCEF3C9E6367EB6B7AED0907F485E551C6C64416427CA1CA373908B21C0985B035F538271CFE9D1BE9A75F8EDA7AB6B89EFC1A66ECDFCCE23BAFC0C2311CD3E34148AF1A2ED9CAF53F3FD0CC129A57287C5485C838F3C
DAT = 1B156C5547918BA780C9DF25FFABB95378384E9D7734F581631FCB646F1C16D8505AE27B68AF094DD08AF32A409D8953CFDD75287833423A7ADC1168E65C0DB35942F616D9B15168200B0208FD7D2D099F34A3C81AB5EAB888309192C8F879CC4C9BC78366355610A734748CCC37B0F2B04DB243BE5B97343E780A3C72E7BBAA
