###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 059731477AAF62F213D5BFACC01494E4C58B151A771C56CFA33003FFA294E0AD59A9EF136A370A467B17C0596ED1762C0256881472B6E81A4EC639EAC800631165DAED1AD68939BD5250EF419CFD7A4D8E94BD1DA64AEB8B22CBB0237DB0EC1AFEB2B94C9021BEAA0B1B5F257C5E41C46FBF9FC403522C63A6E62449CC9554F3
DAT = 1BC5DEBF52585CCDB7F958AD7637056738023265C5193C35F16FC6CAF5709EC1F9E47663ED46063F77045AB01E9482BD04A232450553A52B5EE87674CCC46D30209290F6C0BDA2B84D2AA47CF97D369CE90E9F98DADECB0C675E33F1C83A51E97216A48EC02BB309AC70BEC983DE57D0B9D6F547BB2609142F1C690BF785A70F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1DD33FBD32F23BCC4CBBCB1DDA6C795
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = 94325B3C11C8EF0E7C7828AD965AF933B50217E756D1F2420FCE5423B1D122A21D43818CA1B7C06BF71D7F05D397E2B6D0FE3D9276D2259DCD1FEB314C9CB9FAF5647309756B2F4D4250923A6E4FAF3ED8C02E3E90337CF926445A2ABCBE68D507F8FE57F1AB06D9694D10E6274B6704BDC14809B8370758F9A0F0B4B3545208
DAT = FA51E9EFF30DB1B771F53E7744A051F9A2D9F0DE6F37BEF4BAA892A1C459843A6D6F402CDA5C7FE0743BD7E822BB7A5D5CF3CE36E8BFC458D1C12FC93531ACDB43F6F8485DE15B88AC97D199D2D767922ABE3B9A268C0180FDF04D425EACC4C75A8F4DE1BCF988A28A03D49C9A753B93CFC112CA777AE3D3678992FACDED7C91
DAT = 2D985C76FF2899C5B94334C5830E1B2CD4EA3EE9DA83029EA695EC94DE12451FD3110C02BB4DF0739323383827C870BADEA8D6D2A40D5CB8402C680BCB2919EB5656DCC4DEE14947F4B7BC25FB3433B149C2046CA4CB48AD05A9BA9C475D98E4F3D399B4C01DBC19CF14171072B7439275C6E49EF87DFAC56F7A8BB52EA648D0
DAT = 9E8ADE21C5FA6AB9ADA8DC27E6AC76B45B94779A537A72D3EC4E9708888932AEA553317FF04345E237F9AE14AFCBF27949F08DFAF4E6A182AB5CE10DC8CA83AC6243131CBABD7EE4D0424CE5A15EA717D0C1D6C741101F0B6A6040132C6E5C5C38138AE5C49965A1C403DE958BC5F4669E0A3BDE2AC512DF2805D22BC2CE8C31
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D8B9D3613CA2ACCAA0D9CE2D1B8BCE0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D689BEA21972F45F462A82B11103713B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=512, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A328CD480B84B934BC8F9889343D1D5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = F8C74A1CA5592998013FA2AC86FE4F3A99EF6ADA469B6EAAC36910A83DD7CF323BF1ECC59683F47589B47136AD3401DA6B56946EB3BE0037DEF645D88DC41635F54CFA7A7B0B1227E2FEF2F814F36CA243DFAC91BDB6AE4ABAC0BADB9AE595831DA3295F7157460DEB1D934EAD61BB7881E807A628D1AEC3EB243F05E3194069
DAT = E3255838EBACA20923FBAD08EE76F71BC00EB94586D4F862754FFCE5F0AE83363574DBFB6FEF3066B80F2088D256A072792DD58300C30B2282049B2A3EEF524F734FCF137D4BB77F6939BAF75A6F5B8D8780D4234037655EA03106159AEB61E970AD9035A29DC81705079417A914906AEE42E18AC8214A9D4AE68B540986CD47
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81F8F8263A57EB17B23958B0D21494FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=512, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = BEBECACAF43FF6C457C7932C16B8F0EED299B3A701C91AE4FC631A97BE588C7A5D7CF396D6BF6F0428B8649BEB6A75034F1B964FEE2F6C01EAEAAC3556ADF41E8D13C25FF260B06E4FACB3A35BD02C286B984FA2C8E67460A27035C5B6CF279D870F1A6922FD3266BCE278333BD7597AA4BCFF6331C965847900405CC5B4EB8A
