###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 39678F8376D90D809C83DDF8443F13F68958D74401410457616B9A68AC60D5EC674E89E8F8B3329B427CF71FC20BD40B271A6D0F3F3B6033355054B0E00E9804
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA9759421DA8E9A34B172A6AD753C4C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=80
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = 0917406A009480B0BA756937470540BF9A08B5A41FCEAF5092386B6A0E82D9F4E89F4B5CB2E0CAD112AC3065B8AF13C0F7B69AC3707FE0E6F4833214992D4BEDEFBFF8DE46D7EC22129863786EA9DD03
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 115A751434FD27D1EC80C53309B0EC9F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02067B8800E2ABE5802586D9B007E2B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=80, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61E88B34F8F15B283BDC4A97B45B3D3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = BDD005A609AE627EA3F3E8CFDAFD10C71E86665258505C109EAF1B6B896A399A0CA767E2A0992A263E3757543792F54ED8F449F305CEBB10EF4F915B48C6DB45
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F6BE8AEDDF0EFD33A97C95271E98290
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=80, PT Size=80
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = 32A13E35DBA0AE0EF4E107E46E4302F88284CF5A72C9F4B6C727841509E8D6F09401BBA2D67FC8D8F218AF8DD4E7B56E1B1C67C56F9A8FFD60ABAEF507EC369AAB8A329B3901E408DE988853AB50C194
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75B0C209AF2C1DCAC61FCBBDEA1FAE77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A9F7B9870B72D1DA8E4B2CEC3DB8CB23
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7ED6B392F9CD54A2910E05F42C741815
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F9BE40F4A2DE6EF9165A0C4EAD56284
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D070FB3641E4FD4A0D44F81B9319B3DA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FD3BD469196F492F5193B0B4ACBF196
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 967790661DD19A16803F751812B8F4FDB9939D4259A9FBB18292C89E8CA91B88D196EEA641B0BCA83E582AD98269A1D1AD1BFD953745AF75DD3CDC9F53EB93436A32DB482FB0042B9F041A3D5D91853E9A2586E5477CC76427B81A6A9930F21B68D62D1F56330EDF13A0D6D4D138E9F4552BECDD31DDE3193DFEBBCE200F4DC0
DAT = 45D7AE9B7C54FA27289E09221F6AF20D9A8745CA685ED7FC60D80BA20D21D77A0BC84310D68C6CA2E37459EC96E087E545EB00670CED77D2088741558F744F3BEF55035DC60793304A949E9D1F082BA56D1F073865CAEDD72675F63566790AD7AC71BEF2A80FC9151AD8D834B3E064C0771902AA325A0A4450E087ACD81A921A
DAT = 8943EF6427CCB602BA917C9C7B051C99EDCACD768DAE5D60CC64D214BABC755479927096179523311807B569E594A55F6CB2442D2A41A6AABFCFFFBEF394321CE671145B31F5F03CFA52EBEAF6B3AF48337EF7C76FE9C1DA6D6D4A9B33CDF5513842FC96BB50D09A383F2CE5D39EA74BCF30DCE699BE6B711D62EE63F318B266
DAT = 812C12A1436B97E1BC5613ACB7295232956BFB393EFBB4484BA0009E3F9EF187FB0F927F966328DC9CD23E80F58B9F3EB5F89B5C3FB2033DA1A554909323DA70B7FEBC3DF2B81204B66DA829C3019A81A37D0E69B7FD744AA7848D9561649FB9997082BF51E75D26F830560B2B3D94079F55158CFFB11242DBE288FE82F9EDD5
