###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = DE4A645119DA56DC689BE60E99B47634F1CC9A5CCD80E73E29E7696257594B763DD54C52E78BBE47EEB06E47C938365B094E47FD810D2F7D7CE392D98EE0F3257ECC899768704ECBCDC5F4531C7B5768BA9B0369C5CADFD1FA0D7EC5BCF3C67731761BE3116A9E8C07388B5E628658E4CC28050DDF70D38948BAD4D1F87C29B1
DAT = DEB86D6D3820E9EE44CC366CC79CACEA6C0587B83B2136B73F0C55E3D0EB99A90E6801AFD1489E890BD01DFAEF1977037635E58EF1B48904D4B2293EDC0EA3C7A6B5DC1E64063D9978D4783798680847DD81ADC6BBFB99BA2AB6FCFA7622779607C5C0F101469E91BD455EB2658AD86FE2B066BC0766AF2C480371602BDDD6EB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBDE59BC1118D078E6880921572C967D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = 9DF0915528C25503F25A317622E83E667C5EC7651353E888AD777595A41E215D0E0AA39857AE74F41C42CA56A31C513CB490151A25CF1ACAFD20B03D5E80043D7D7756B7E9474FAFF26CEE8E162BE3E5D9F708B41DEB6718D45D701AB9FF5D70481904F2219B9619BA66D8231488466F4EFD05F937B4FF9241FD1508B921E1F4
DAT = A307201490E5C70B4DA349E1320DEAAB80C9A9E327B29268A3668F07403909400BED82066F934F5557397DB90272BE72A235C57E880631D9E11940DE720BACC0821876BDC7BAC9B216A578B244DB6DBB66A883BF2229F48B67284646CCAC1B207694AAF0A7097257DD6DACFF80D7BC7C8764833D277C1F803D11D5BBD155790C
DAT = 01A7E60F54F64B8DE4785C51A9EDF83770974CA3F84A77190D02A42DC2B06E42767BA38DFC179489D2B104754ED3CF97EBECDA77B4FA52BDD6237FE2828649EFC2DFDD095D85C1016EED3FE2670069F94A685A2E94F7C370BAD0DB486A661A5BE02A202338E660E14648F4BE09E9679B1FF460AE58CC5E69287EE63FB5F5FDC2
DAT = 030768BA3A1285BFFC9E877AF3D48F17B73FE718CC70878D98133042635C30A7EA9C2A2A18878FEE0F4BA210638176E9FF19E09D50F20D062DF40FCF5605CDB6C15DA66AE1D2608B109567DAF1ACC5007AFBE580F73F60F06EFC7AF426FB1CE70339072BB2D1B8F5C8EB4C075F5B35D85F31D062FA85F071A3FFAB55C23D8425
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2F4A82709DCC5D067C6001316564B91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D986637D840E5D344F4A9FD4A4DFF4E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=512, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B83F3D10B590FE47794BB32F286D3E2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 3CB94FCD0E61E0DF5DBE0E2E96FF8430E8BA140308C0A9F00C0971CBA2DC18FA3925FD994047056ADE9CDF251771C8A32A26C468BCAE218BE6386C3AEA118B312BF952C19F5DA8B1E06EDC8E3A91E81C9DA50A387A4FD3BCBD63DFCF7A2E397C2DC39D1609852C55403625645D6EE0685339E613A1A0B652B8949AEE576D2B9D
DAT = FC021C49BA7195B8F079A09DD238A2EBD78BCAA984AF17BEE3486353246A8828D12F865A52A12CBBE6921860B8E538A39420508767CACA84B67DEC5F3EEFF64F4308D7957D672AB2225A2172EA7B9E02D4A5EA61A869DEA55D6CDC96CAD13F8E05205478091FD5208022867B4B63FA5DEF5511E3D267C6EF8C78207F78B851E3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCAA1D9FD8C24900D5124287AAE65B30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=512, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = 32DA7C5A987002675CF01DB7A11193EF7C6B19B437D4DF6250E9D0A1BF827158930436DF23BF5ED68F02C3B3EC33C1211619912013960B301027DCF206EF78F1EF28A9D30D1CAAB3056AC73982293213F423D7F1AE1CB21E2726A8B5662A490F6E7F76C9D3DAB64831B56E4BDDE459912AEC323F93F2CA31368EAA244EB515E2
DAT = D0287DC6AAE37D49DD7190B20B6C76895AF3B6A68E634762B600A45B98309E75B6C46518E6335A3861F9CCB5EBC89E6CB53B4844F4DF777D718425527E58BB92043BD824EC02C9C746E7A768C5FAA011E90A97B2BBD5F7D076D86F84631223941180E45BA8573867CFC43394705FE147955CBA6ADD52B452EB7DB9489B3B89C0
DAT = 49DE90485E2A12C6B46EFA1669D0F31A88314B1850B0ACFC00E9BF9647CBB9C08EA13C8FD5BE7422D0D9A0F4F9DDEC820C13A25B14D71FA7F9CA45AE8118D30E374767AD4A5578E881E7D9EC744F733612FE880221920BD383A66D337D648DC1119979D575F5F60DB2B6E08B0935B894A801E9595802307A746F73F1AD3AEBC5
DAT = F32CB00DDDB2591F61CA193F988DD3DB84E9804DE577A55946D197B905C1BDBA7E0612E3A9E1890241F3B6BFCA264A238E1D1E8EE0BE20E562C0E7466B1B6413DFDBB385CA3DC6714B6E1749C8CEE2D7E07A2ABE373C3AC46661E74BDE7066CEB08E3FAD92CAD7441860AEEFB5F5233B29328FFF883CF82F693BAE044252C741
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90587E108D909FF27953ACB0F999C029
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 17D4B95DEA37015528EFCA7698AC0797
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4C37A4726B977CEAA047351ED3A9DAD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D79C2ABEDACE2474A14395ED0C50663
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 04A4611503E922E0DE129230BEE44562
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C6B738DA39EC0EDE9259664343A3A1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9D53C99873E0A5CFE8822832BEFC6CAA5BC46CDD5F949047A0FF56D2D44CD785D636F50899197A86E2E933E9BEC27AEE16D7A71DE1C0DD035D60A5A6A4D9A48B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA053C1BA61B3E9C9927646354EB3F31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87D3BC11ED46F54E5C885F7BCC38895A
# Status: Success
