###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 38FEA26AA9853BA0054EC2CC294A13BD17A3658DCDBC57FA214EACA83C155091A6F9854FBCD804A55EF7F52E72E111DD3771869D9BAE4B0FC153E0CA6FEFD1F0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAA04E251D52B1E32C8535E7C1F708CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=80
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = 800B083370CAF6E99B0914B1E058BEC93D1F04128EF5B182F909292CF4B75134B30ECCE837E4AF417EAFA079ED813BDC57DF6D4844F8D24D806F92B2F468593194A2F8D8BEB6BC5D9444E68E5BE282A3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4893F3A82F0B54BB9149180FB97518F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C297003DF64B60006435D42DAB22CBB3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=80, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F5DC6A204F0D13668502ADB1B2C7306
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2E52F4C88F11A5B2ADD6A3533D19ED04FCB59CB96A8CDB9B82DE1025DEFB44ABE3ED5971436339E642C57D3A896EEA940E1BCA21C48AADAC540C788DBB592C5B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A52A8C54F722E2B8DE7A30D7771666FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=80, PT Size=80
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = C203217F0777EC271CD058FF65B1DDE873035A86D9E10C74D060CE9C5B0F96C3342CB24E79C3EF98213BCA1C95EFBE8435B33DB07522B1FE29ACB2F85378BAE867CAE1B4AD37F9D93DA302C0CC80C335
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14BE7A139BF2F0F7E19EACEF14CFB069
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F1CF883E0FAEC8D01C3C251B05629697
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CE3E3D2B45FF1140A1546076AC52376
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF7C205E00C71A271A4B9940840C8BAA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A2422FF09B667222585593C178B197D0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A9D4263383A1FCCB60A1BE78E4A5FA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = DA8C0C96FAA49AE63DEC2694A1D45BB16F21A0AD5285D9D52EF8CF9E53DE68FAF602A22072AC4AC5F1B922D7876F3DCDE6C2BD44111E0DE8F3C5CE68E8A50E62ACA0851B545349D360EA914F6387AE6C078A31C0457AA00A19C92DC79FCCB03CE4D252E40375DA26C0DB53877D14B816643551D450C34506F94EDD5DFBFFB053
DAT = 949D3281FD0747A936FB28463C01BAC9B6296B647A5D368C64E7FB10942FF5BF34C1C7ED99F68C725CA1EA827A32614A7D130BC39ABEBA482C300A4CE8C0C4F6FBD0AFD1670B3EACD6A93D957BEAA705A030558D04E2B60EEE31440BCB467B7B6B2A7FC002CBC841F436D6D2821BCFC7CB0B786828B5A93F4704FCBA5296ECAC
DAT = 9E0259A57389886DD29E0879E0FE88CE6463E99E359FB03CB3B6CBFB95AF330332E4507B7E8861CB75072A4D1183F82710A3FECEDDAF6D060E9A3BDAB07C5982D08EF85CF69EE4DE15F19402B44EEC5896BA32D96219AAA8B5DF8815A45E0188A085A7A61911445C81E766C1E39C8EFCDADAA3DA9C06EA47ED6DD59B83784825
DAT = E3A4F377378AC7F26AF4EAD19063C6A7403FB8C4F55E76620D38B5988C4EFE692F408916621C653082B6136FC3558BFF68F60D21741D7DF9366E17D73F6B1E5ADF3D11C7495B5F9FCAE7A972157CC1FAAEDA3347CE74DA2F6A7B7980714F887254323D50DB61551FE53F0A010B46315DBE146C8FBD71AA8FE240D02E614FF0E6
DAT = B6AE5E0423A0615A20D8CBFB417DEF7B5C642D8C088AA790BEDF220D75E31DC9A9C37E3803D3B250936161C6E58FA078A54709AF06258FAE2A7F9B664824EB383E80E5134CCE5C5C7AB150D6E2DDF826D115585F1DA56AAC1DF5D872F23C3266E4BB1D1BF32CDDBFF4FF90C7BE259A58C4E8470A8A77B05D181018E4C53C574F
DAT = C6173081FD67146D524A9A65C9B89DBD87F5935E11868DC462EFEC44CA115BA0E225618F35837E47793CB85EF485BC18B420657DB7E549A3BEAB1F3660436C2393CE674575CBDDB84669FA18F615ED11E84194BB0664E539D5BA23C6D98451671A74BCFC7533314F25E808C6F4B316C1D094802EBE793A3DA581130E7C1AAF97
DAT = 5940900CD7A778685F89D701B7B46DC85964562F66894E14A858508BF185A868262E3DCBBCAD36FED67B99651FD24F0D4F3BC67B8E47D6A33C7B136A2097FD77B8F44DC229BFA8468C7A41835F1121A65FDDAB02AFE72A92E5124B23C7302F5AA73C583FEFFBA088AAC1D6DD642ED10603B1C32C556C5442627CDD7B30F7DBCE
DAT = 5DC52D487A020378687C77DC8A7FB937583C8BE9BE62D5FC72DACBB6E325CDB7817FE34A7915CF7193D3C6C66AC19823FC38D5281EEC04AD3961875F341072396E6C24AF89CBD733C0F29193FB5926AA863184BE663BADFBDC4BD331C07230D2AA4F1ADAA702661826ECA2696D16335A0B6DA64D29332D2BCDA82AE6D23C3423
DAT = 4A242E638E761754D1585184D6A8A123579D3F4C79FC858618B301E091914CEAA0AF3B23F9CF3CDFEC46BCCEDAFEA51AF1EC0D3B78064FBE841BCB4905832EAE70CD65F7D43E93E0324BB3C0227E8D57A3030A6F30BE37602FE6114D7F7A65D2E8DA2E11F97C663E2F1EE5D2CD200A367D87359E7ADCD38BE9A5CD12BA2E7584
DAT = F772D51756ABF3A07643DAEF08217545DEE79AEA1E6450B49536F3761C20263AD73CB491043C2ABAC019654C1C2D61A2B207227FA308B2E76162F0B08B7608F5465F89B1A800490E41CF419BF472D1C884F94C507953584E251AC19B6268E763F972AA9863C6645CD165268414BD889C2C48F7E7B54BB92C765C7AAB1AC1A54C
DAT = 77FEE0E5342EF75BE4530D62C99F5DBB65B07CB727BA4942AE48B68AE29EE07BA902325C4B6BF8CFBA101F4556918D2452F2DAC99A48E798AA2FDA61BCB2BAC0FD854A05D7B837B13990796111E922E84E042C59A8530BBFDC74D2794F182723CFDEBCAD840D8B677D9FA3F89F68A040E36A0B2610CCC592DB96CD7F6AD9D50A
DAT = 4A3D2F28815E8749AD3EA329A89B6B2612385FD95048F56652064F6CC52D2CA178647F9F1B7A4D366C6BFE862B180B09710B35BA33C51908C4F8CBE86A01C217DA1D26BDF1B785825D10A4CF439522950C8F8A242011F52CD24E2F82B82E4DD01CB0FBB24CF87FBB7C1DB4A833F4D8D57D91FBD7754840E044E98658170B9F31
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19822C44AFEBB5D850409F2F34EEB765
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
