###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B897032331A22D5467DF4489A5A7E0D
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 46000100
DAT = 2A9757A9ED2946E0353004CBC251DD1ECEDEB4D3C12FBBF2710A2B0CD07128BA9ABF0082B32AAD2E322A37C4DC64EF7B37E5F91D6548D49B11255F9C1E4798A9FDBC76A2649D6F1D12E7C78783933BAD2DC3092A4043A8C39051908987A329BAAB257A57369DBEDA65AE9C41F5146F7EDC441019FE06834FC7A1D93768E6E3E6
DAT = B71E3AD91B12760619487E3ED19DA1315C4872C220066C849903C0A9BF6F55A5D23845BE6458B1BD19B14F9E73DA61927815995838FE74684FC4AD3F5D7B716F9ADD8BDB7C2380080AD9380E28BF7EB1DA1DD0BA40301678FE6666196C9BBF261D3E7DF32D081CB0562A0CA283AE9C1989C6C493431FE985F0FA83BF7363F174
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 519C67BB61370308D7A56748717D5B0F
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=512 bytes
HDR = 46000200
DAT = C3ED8BE9376F9A8F3E5AAA0627E351C61988025BE8F32C50DF1DDC202FBE4739F68C422D2339A055B33A9409B07446B03E872EA461DD8A77F2703192022E2396B8EF8E134A8A5CA417AD9851577EBC1A06BDE36C5BC662DE0DB0E8CA50B785A5D3E3F595FC564C8BD9A48964EF41B1CB3F7DB1110FA5454ECA631D76053FE129
DAT = 16ECCB131CC40C8FB8CF5F87AAE962CCCEC980B08BAE8343A64EB25B60CA183EB24442A517432541AB12BCCDF5E8D2B6434C48F81D7CBEE42559A91952D98CB93A464505AABA98F101910DFCB7D99CD8C3168A608BD17195AD49D8DA0B1AF29427DB7B603A6E346EEF814D81ACC0588C39A70C997B17C45F773FF50A0804407D
DAT = E431C344CBA73AC634C702AAED16729FFD08A8E3ADDF012C453B8B01A4FD5DC8AD7456FAF65453F15601F2D3038A5FCED6D12A74E452322459BB7AE3D89FAD20234A258078186876929EED395A7FAD671ED5B4A4BC935CBBD76F2476D6D5706E07A728BB09BF1EF7EA75FEF3DE1B6B80A80B5C1D6EAFF4E1EAF0696EA2AC56BC
DAT = 505691A3DC9463212B3B3916D8173FECFFBDB0D96A82CFDB7359E50DC958944986EED4408409D13CBE2CFBB78A47133DCC560D821A7AFA2725A59A2C1BC69D5848255387B8C7E489AA2D6442848A55267C2F8EC4917DC18C4A6C645C78658E502349A535B9DE561A4DAA2A0DAE578305D98AA9B1E2E6C0C79038F06B0C4B87EC
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C2D4053A9A8C917A2FAF6FBDC614171
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = B52959FF020C7D50A75604D1FC2984D25E0CD78D842207BCFAB9F1FACE9145D6593A4962E1A09433C39A899947D90610DA6AE791E0028AF6CA9B456B9AC3F3C94B8DDB744D78297C5E55B188BD15AB5A44ADDBF31480CFF816238056741131B2644952BEBC39366341E2623086C49A5A8F518534BD2BABE00B042CD590213A9A
DAT = ADD99F559D46CE086A44915767D9CB31DADC7F39DC8637E4CBF7FB2B5F8B571351F1AAD082183764940EE2BF17ED7D197C04D1BAC970D98CBAEB53D86A4861016C86562211BF67EAB64AFF7ECE4A72BEE4FDB2A52B9C6379011B3918B110982DF3E2FBEABACDA23B8C15717760A3033A565EEA593F9B38C0F8CEA1154BBA13AC

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=512, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF897E934854BE9D2180C415890E3C26
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 17000200
DAT = 6BAE9D67B7CEB853BFEB7EEFAD36E379DC5C28CA0CEDFDC42A542E6D2DC3D1C1E5518CE8BAAC710630DF4F6415A73AFB18876F39B09E793FA2FE44458BEF2D0BF095E7798379DA7034B3D09ADF84EC5CD5FCF52C22A45301A25392134F9FB88B94DDF1F33F079236681377D4B3403C81230608B7BC156BE63CA22C38385C3A46
DAT = 4A74DD32683B4A6CE271CFCC34B10F6655855B63A27FC4799561D9A597CE21D2C471DE3CEC27FDD3192608315C8FFA626FF084EBDE4C65695F5DE01EA66C77E6612124D980330AF8D16F3D0858BC29DEA530FB46368DAD21B30B2AC3A77E28260E4F37C7458101904B25D07CD9919DD9701F575B4C7F95DE9A942776885B3661
DAT = EAB6858BC8AA93E9B2BAA92D97C3B97D66F226D8CCD1EDD3E7F4416BE5AB60019FF18ADB26D1CC02FD70D96CAE67A081F33FA8F5E3B2AB1987FC8ECB64489849CBB8DBD71485F92B9E8B7F9B08DABCB95312B68705B04807C82CD67938A19F8E4822CF93EE26620DED670EC81EDFBC31D43ACDB8F3DE03F14296146AE3AB490E
DAT = EFAC9627EAB52644EF4CD074706B20AFD0D843CC1E2E9CE01E6D5EE6EAD6B4926E668113A1864210EE0AD77982F920F45F8E321742897A6193A2D7ABA11D1F7A43A6C0090F19E289BA797EA1E3E19435489E86F2CB3E98A684327196AB3DBE3D60513F82370AD0B56D9844DE7EE2D5CB417B1046C6D2E1CF7E188F536406F8D9

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C87E44671E970845D2A57D688BB22056
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 42000100
DAT = D5D419DC9F6F8AA5C70484D9545E98040FD8C17AC87341E8C163A8A7754634044A7E81BED5879632D1D179268014CCC52C39C694E5655EDD574233685772FF6D3FD52479A909E44F2AF07BEDCA13FA6A0BBF57CF45FAC5EE049E3B3DCB106CFB5C3AC4FDAF27A70D25FCB950308EC7D3523951674AE86685273D6DCBEBA12307
DAT = 1FA3A2DC038CDEB6234671FEDF918D5150C3E3154A16A3F142A8F4113309F250828E0817EA02ED3FC33DDBA8ED91961F681BD5F29E756C2B957843EE6E6792545414CDD778BE9F2C22F0C335B20FC16949D168C1FCF7416F6CAEB1434FE2E608A17547B227B68C01DCE0005731BE83C8D89C38F5918FCCE4983F18CA2FC9A1E1
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = 7584BB1F4C6DE566809E421520630F389E4644DF6F53C3B64E3FDDB6333F5C1BF438E1855278915406CC4DE3C7E2F8A35C1128B3A0FEE2625BE7A4E1DCCBE1F2F38EFEE997BF8EC0E3E854B9FCAA06445EE636BC7CC5586A216C2C1ADE8E8C032B6F8A647641A361EEE9C53ED5723D263FA9F87AC72B2E2992741CA3F0D76D6E
DAT = AC727311B5017CD93E90C84E3E9FF5A7B6E1C1066F883A364CAA380A8B8B211EC9D9E8CF897EE3439965C7486477B7F4C429DBA80DED65B0E57C6B52E52C6E320861D59B9E80FD72C17162691599D8E81CD6F859442EEB65C0DF70E7BA4F3B2A6208B91D6633C821AAED805FBD70CBF76F6275339656690F4A037F798C8F659E

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=512, PT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8130CEFB0912CCE75AAB8CFC37611E2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 42000200
DAT = D5DF4042ABD582945B2C054D7533805ECFFC054B289E1E0FEDACB80A668645B6E3EF3B600D68418C4CC8DF67763FE5EEB640B829018CFD1CD8043035774026E7CACD82A7477878CDFD2CAABFE0DA9D036AC20707C4D9B27F9EAA243A955F07C8FA7FBCF243F380A6F8316C685C14558E26D870ABD34FC9197EF38DCA4160E42E
DAT = 3BC51AA1C87B8D21C826275B7A681724E38663B2FABD6D629B843114E63403BF4E6C8D54BCA57187CF371D9044FE3295DEA1123999DB7F7C88FF679CF8BDC28AC228DB9129FC94CB6633CFBB48B6463F578CCE613AB31BEABBEC2EC04887F60FF134446A1CB2EF5BF1364A4D2F13D4CCD30F1B03183E534A5F7679BD4BEC6645
DAT = 36590C2F4BB5062B8DB355DBD3366564CEEC5D8F9761FE38ADC13FA510EDD7D505D9DC2D09EC100FA4644F4050BD965B0557762A794B446197AB0C6E082A8D1A4BC33F22BA98C9393AD328342314C787D3F7D3F760AE45B4CB614116641EF8CAA94C3F8F7CFA1BB04FB388602A1EAD33445BDA57950FE0CB16A3DB6448865C83
DAT = 468CAFB4C0A131FE1641DAF5201F82736F49ECE35DD325818F60362AA5B8E0C610E27A65BA39966B8FFBBB59E478FB0CEFF898B9F05C83B56DFD245274EBF3AB7A337DF307C12AE437E0FC1AB163E1F896F9D8569AD46BAB9EEBD6CBD4E2E0E074B7AAADEA6774E5F6F67506987ADA613E9E0B910AD4AF9F4C94EE21389BD3CF
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 17000200
DAT = 6130581F790EE7F4FCA2CCD78FD1B201146F081B350261C22D5F14B97916DEAC8C334DE57F3AC4F334EAB81C6E5CFF641216B1A83D0295C0E853E543C722959F77E86280322BDC596D29F5D78DF8FA68FD1E189DCA1B25DCAB517CD5F1C19F7740D06B81A049B3D548CEB84C16746ECFE35F2EEA24FB106B29E1E70B0974929E
DAT = 0B9448FA8F5E4F22C4F2E945D17F84A6120FB5CAFC40E7300FB7C329A91561B79B743B416AE16DE3271333B0BA57A2267CF7845BFB22EDEBE14880C69D08BCB1E625D87E1CE7AB77B4315EB573A4C59813FF3C56DBBEEAF81305C1F8F0465B3F8E9BCC8C5D8D4ACEB7E8231F5F7D2E916303BF270C4132D8FE8151EF6A95BC4D
DAT = 1A9D4529D4ADCE8D4BD8B1D73E7AF0D26FC74741D0D8AB17FBBE25268153CA870747188B2C6CF1FF3A2BA690403CD95EC75EAD6AD28FEC9D79E9FE0F4827FCF4E219968C3FD97CB6C57E12FD6ACB116DB1EA46C6F4315F055EDDDD4A3A7E6C2A79CA527E69A9EDFB66285B08FC46F846ED560E8D21F863B16D9D97A51E12360C
