###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4D5279BAA077DF362F9F91D06AF2FC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = C705EACB0F3F356D1E25A8A4C9B5CA004DAFD822019974006975A29C6BA1085C99840199780FFD88BE6C76F47104FDD44C34854AD76E0075DF5047C7E7BD555D

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 28421AEFDA7999B921C4B3DD7C7EB1AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = BB1009698196189F8B8BA1AF78A3E63BA95748121334C640B5701B9E48098E50A8187885072EA0F929B591C4DC6BF69BFF963BB992342F6BA3A295CD3B628ACD7027023AA8B9CEE64E9FA373192E98C7

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B28DCE62932344104F2B13B708319706
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 69B536682C0B4CC8AF8BDE718FAA7B24479B5810B532B59713B940FC545CC2DACC9444426B6DDA015953FBCEA98E848D7619F71A82BE6C1BDFF555FDFFE5805C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=80, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E6885502F47E0021AF3820E415C3D7F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = EFB5FDA12621783C098823D00F94A20E19270BE060F163358BB5C090136FECC9075CE5208B28C936EE965B065C4DFA641535C778375B37EE9C1E06017726D65DFA538A8B8FB54D1754942469390D7AAB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B40546DB6A1DB61E1D8601E52B02F192
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 166A930CF90C2317B39D932315905E0498A0BAAAEAEE380173C996B62BD236BA5F393ABD676A32C7EA25D632B21068896AF63DFC866457708E267610EC559612
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 97E6E573488F332E2EA24A7FCB92A18AA3D324E3D968AA3CF90EFC6D8CADE7543D56150B768E4A047DD7F81849E78ED484D2E7EFC4F3E8841650B31B98E1B17C

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=80, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4591B8946784B14AAB57426D43EA0F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = F53956C36E6CB6B2AAF76414762DA7193E2596C6FC57F593E3680055F08351662F28143A4658C5AB1BE0C4EBA1340C04086B371B0E72A6B5EF2F3B2DCE766FCCA4691F8F44824CA8D47298C8EB762F6E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = FD52ED4A3DD4B4D9849A3876664F31D36961328CD82EAEA833DC6FF888B814B123447BE5C651ACE3CF2F0060886FCC0C38DE2DF138F4D04394CD014C85E29300746D267EEFC4C1C066D7BDE60E0F96B1

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAB98B89A5523B0D40390545484E81B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 8614E2D75D10FD328EAB7B48FEF2A258

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5666F98ECEF80C87176AB5D451F2DAAF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 4F050B86D1BF5BB67D01556CE313DC85
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3E74C63896920EC6B1A17D5144F5446
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 83E0A024E3710F3C820418A22238BECA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = EFD77C189CD1D092B4EB4DDFC942D081

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C7E322EEF699AD66A21ADDF7E91A472
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 5B1C5C6A811694EB35992DCC2C42E30683D0AF8508BB4BEE08D8A54AE2637EE50D80313ED42B9C2D72E79B45BB1D0990FE5A9A7E745C99697DBC45D87A182255AE3507AA25B5195A42E96C0CF319638B39510B7D7F1E712C0E1B7EE8812B6900C42BBF89D9520483FC41A76E8002987335FD5EAC379E78403D24644EBA9E3B07
DAT = 9062BCFED36D1CEDECAEBE909210F7DF25AB977A8026167D53A6E96974F5FD6FB76CE6DDEFC708D4EAE8D58D03600A374DDB1151E034E5AB32EC97733174399C2DC1E1977C8B99004A4EF7CBD6CDB8682C3F55143F450AE9FFA0ADBA327A83A529C3FEED1B98CECF5DD4C3B35F443F11BBC59D7F075369E8347DA5B374E473EE
DAT = 75CB6BD85D722BB12502BC5758E797C0FF9030CF08CEACC5C170AB398EE5E15A7BD736A7C4A847314F2C28D7AE6CC5ABF2A4BD06BF9DB1C0BB762ACEEC8857B76F35EBBB0C15F69349DC8D7234C19D1A5C034303DEFFBC51E3F6BE69700F6F6022C645F9217E6FEB3C6948CF279527E298C3CFAFC5D803788A7B7DC23CECEC33
DAT = 6BA9267044D45DBC4A1772CFBCF53ED4F0815D6D7C4446FA71E26D3BDD9A2AFB53697EC00B2D80C5857A291584E30F7EC8B469EA5A6CD3215898DEE5E5A9A3D93D09321AC61BE42617045651E93ACDBAA5AF1D0005510BA330ECB031C2A620FC3289C8B91B558EB7678855216C22510D917E2EBCE82236939BCA4F417DB2645F
DAT = F6BD7CC11E1D35A8507D4AC793DB02668B958859D193AB21F4EAD871A62D6EAA5B12E13D0D9014FCAA956B1B5F9720AA649D1294B935C3F24284ADBF947974EFE69B670679B8E1A2C19C7AE33F25581E0649EDB2F14F420670955D8E9CEF4E36BEB86FC87CB5052C154E1119861335111B4F2751D07E08BD9D14B697A6E2E8B2
DAT = B2E1B00E6B6CAEEDAF5BE1336DC61669CE8E8234F1EB9B1CC1B4A6A511AD397E5A111C0AA9C603CFBFC80E5A6500D305938501C2BDE5D7BE9A1AB9C487CC73A99F9A69940FE6282D1F671A2E6E1F21731CD89AD28339979627BA2FF470A95EB1B4897E44511785D71B5AF380C85DA727118CD1F55E574EC14D55D78ABECC61D6
DAT = B7E10D3DCFF3E85166EAE1D0457D640076B72A60EC9C4268EF661DC3496BD9E455A450795C794C608CAD6335496CB0A90368DE06B3E3E6EA708CCDE82017E86637DE671756F662811B5F8F97CDFB08D23BD14725F1379A0B77F315DF1AE124B06C52D42CA11062BE9B141ED9272B0981570E9E8C3C8EE58FF8991C9A2C97168F
DAT = AE0C6E9F1476D306A314C8A0CD62DBBDD3A53FEB68919EB4FC1FDF5624A7703B9B644330362CB6586C35B85C6CD9D2AE7BE920992A1C7CE7C651E6CF634E5CC43C5D23B3D5D22EBC20BF71E943F296E3CB1FA2F09B31C30072801561CECBC8B9F40367FE65DFD143C9184A432FC877571EF035F8786E2F757180AC26B453651A
DAT = D77348F6D24446A1FFDFDADEFA061C95F0F61CF5D41D882D24CE845A04838623830D87AB7268B019EDE1DBE0D3B80027E97B828666A3BF392759540424692E3AFA1A4823D4B3FC2D637F200175A08651DE4488C499977702354E23B0B97747E370832AD7A097772874FA76477B1831C2C61AB845730F0B67121B4C06A986289F
DAT = 58C60713F1C22BF496780E7A82468E453FED578C59E9D610533234E1D4DCBF2FD5D238ABC4E4ED20B9536DB0EE468B806B914E11E2AAB808746520E34AE98D45EE93353F1D14A968E4AD7C97B67CED3EBEF244717AACB7934B917EE81210799513460AABC66EE6B274630D9E47BBFD8FACDBA25BE1CD21326DE0EBE8D5FDB452
DAT = 2F19806BDC899721592954C2CF3B49F53486369CA51D21A9790370689D17FD265601A2306D8C6DDADC1068B726DFAC4A1C922257DD853AAEB822B70C4FCE4E18A775526ED7AEE0CF6D8B58AA45C9A1CE9F9354CDBFA4939600A660E70C55E393EDA1769BF1F0EE81F1A5FC723179C31F4728FDE1F471E74D42A199CA4F28F809
DAT = 5C884A9CC95533D1DACAC784ED9C3F7C0874709C492A4FE2DC153B9771D9EE38180ACCB1C93EF3AC68AD6141C4ABC2AC112F0F7482E753E75AE2CAFFD6BEF2F2F57372A946E47E33F08AEFAC46756667CEE651861981498D29865D1D1F941C237A821B12F78B62E1EBCBEEB9000B00FE9F44E29CF3E77225152E31230BAC46C6

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
