###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 877B54EF3208FCC2CE5EF0FD5D9070BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = EEC54F830B2D08C6FC1385BD3AFD89174AFE725DB82E0168ED6EB589BB44567EC49F42B2B4D1163158F2FB057CDFDBD173C3A709386DA8599844D39D184FEC84

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7211B253E503985479B5636DC7B9F7F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = D138CF66F34DE203FC34B8326C836D08E2849345FFF5DDDA7ACCD3C5E3C13C5966A6671AC443F304B1FA347FEF16C35C39FE6CA7AA498BB062C060E5C8E23E08B7AB08271C5E8373CBE8215875A87619

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0ACB9D9530737C19C3102B9F6F7A23D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 40E2335908F992BDCA87B9DACD2DD8427248C982EED40B6930116601743EAACFEE987EA98CA6C3E0D953A2DF0F51EF17840F48733F1BF43DE287B654BE3F143C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=80, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51A2167A24F7ECFA491805B48F4B51EB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = E41C6A0F1933C5CED38BDE5A819826270A272F550DAA6664FA0CCAB6F687E5834021EE6936F7A309E4112D7AA09322C05C0BFB2C4806EFBBA3E8A1C3E5E21FC0DE576C829064DC8149937E3B0A6FFEF1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A7F1ABB2F7FB88C7C6AF7D5A1959224
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 559D4799840B729100B6D6B97F0E60B3754439D283DD6D6B1B7312674BC4194B6140A6785E461405CE0217C2F5611A7827FE49EF802EEEF8EB949745A855DD0F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 05D0C4AE0C10DAF811BA7797F79E50B9257650FAC5EB13E8CF8F07CB07AB5ACAA2AE951C3F1544AFDDCA2BB8FDF1286D2D5D530B9268A8FEE0C84947B3077775

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=80, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 934BCF0732E66B3788B0B3B824500A5A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = FEB98B46BD602DCD0C42F9C320E07A0143E63BF60F90F89453CC63597C564C28F782B313C413BAA9B078FC92A474AD79CC979A3B54CEA186369979AD2806FA267A12F94D383C16F1E2B8A6678CC69B48
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 5AF7C781850A1EA3DDB40A2B75850553AABADCFEDCB15970A43CBBFF2792B70892EA68353C1A665EA100F7EBC95663A803F7C397DBF99EE3048ACC034384293602CC9417D576C52295A155D61AF13F08

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F989E3CFDF5780457D7BCCE77DFA52AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 5C50F3459C463E1F50B70791DF42B985

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4AF0EC4F64AB0CBB25FEF03F62AA1E0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 0BCB1A0BDBA5B8D9500B74D0E2DEDB7C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20483054C1B3EBC8DFB5FEF7FFE985B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B596981DA722CC950AE5CE09E9157455
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = A03C1B3BB533DC43E14D056B6EEBC748

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 820CEF2939F8D6460B0FF864FAB77BFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = EC4549FCF728173C432A115C936D6E4E7D153ABADF32BD7F223D8D53AE901698CEDB33797D1F6C1D58C367378557205A3D3A73CFEF78BD1D6ED3AB6042F258183758CCCE3149861D7076D521AC01BABB3C3E1F4E737A35A1CD7C85AA0B60A0B199BD1C3A4F20C49DA99DC7C1AB7D025053D215F7D62655B8B2A8F881D0878494
DAT = 82F8434F223A139924C7102B22D6974A159A69F378A026DE0773C8526FD84EC6FAD2BA134A2B2E4ADB47880EED55B6EF8C974BE47A512F7C94E6B6354C6FA9A55840EBA6D04FE78AA244FBCAF1D3EEAF4D4FE7DF4346D2CAED5F49417DFEF951294E5508FF724DB8DEC8E3B1C723756D9C26571E48E114BBEFBEBDA511BFF2BC
DAT = BBE56A4F8BAF18693F7BBE83D03223206815D1E198BED02F1129FF63BCB293B0B449F784DAC3F8EA23A00C145E1F1F6CF66536AEFCDE4BF890B6EFFDB03BA52DB081D059CEAC29046E52FDEDC07470041AE4F567C28871DB9ED4ED2D5F77C3371A72835996437AF08039A89170E3D64EEE61888C0C0465D5FDAE6200B63E5E02
DAT = D311A2B2DFF38DFA563BBF9C72938B3B1BA0FC43516A34EA4D30E0397E8EBBF4C33E9A40EC3AE80457645E017349EC674A678AEDA747DF5DC08F7F3EE22C2BFD98ECB3ACC53DF3EDF6A136D0A697E4725400ABAC4BBBB84C5FFD4F141CBE28A5739C9A7513FB80AB88D5BE8898DA3172AB13531AAD77244031B69A0B56678B9B
DAT = 5176D832D8823AAEE46F52F06BE2E7AFB18A27D824782FE6DD00B78BF428FD117169AC3C0B26455FD818BC2D8BE9D44BAB3E5E4C1BC42D25F2BD38123EB6F3CAC1E5C245BB72AE72309D2068E95C81C472CF5292D3CB607C32390083C2514B2372D16101746CEB5CAFB69D4A67D9B0FF38DDE9F6B18CB0D0A6356CBAC3A5C8A2
DAT = C9819B21A4831C8B481C2C85345DD1C96C203672BA9AC5DC9F5674C6BD2CAD068D283D0A9A51D3E040F3A3CAF4CBE09FAC7E783A90637E121EB4A1FF31C33805C2677AB846C2F87DD13875749AFD80602A09FC52030D1AD869A8322401F99B5FEBEA1AEFE02978ED8982ABD80DDCF8E0F125EBE7EB648D0601E00EE5317AB76D
DAT = DC7C785105798D4A9723479E0485A2C3DDB840C3C921C59E66F65D696474F721BCC2309E9DD0CBF9751F259A38691A0063065B75338C252426D6BDD9DA2ADAD7FBB293FB9DC09A101721221E2125D25D8C746B550CF9FD1705A6BE1A67F38027625C561943C061DAF20A8492052DCAF54E2FE5646BBC44A2B2AD1EC85BB6102B
DAT = 0EA50B3A783DD2F5E0C18AA7181BDA1BB8F03A1A45E37AAA49CB126BF1D4D1308E11E394F55B84FCB03A8780932132F20233E4E15DD142774240F094A1209A9220201345E387D9C55D1268B654D478F06F0A092F208AFFE5A16DB3531A7097C0E15B4F72A93F31D3278ECE2DCB4DE5E6E4E5268F16B80EDB1263DB28C8330DC9
DAT = 744736EEDA64ECA00D844BF71CC426304E784EF5CBC1FA72D7742EF4178400F02E666767203818DC5B93A5FDCC7E5456F32F730CC1F30CB0787BA27C79ADB1DA972A3B31A9AB2ED9439516291429D262DF8AF626FB11100A8A96CF223C34E683A8E565271B59F72FFB3B3E55C36BD85752D93B52DCBACB03F0E58C33762693DD
DAT = E938946E93B4BEDAFAF31F15D22EAA613EA7F5950C76FE6138CFCDBCC900F32CF6E8163F63188CA7B27BF52A1B1B9779647863743E462AB5E0B853531F7559FB0D2A5A187AA3D0F1A906D50892E67AF0C485BED2E9FE2CC2D4842D554B1A8E7FF5A946CA9C2233CB758047F510B75D80EF2A97E5A430135F6BADDA0150E58591
DAT = DEE5389D430D5060FE8BF5528EAD20193A744F5A25648E25B7982E3BEEB03FAE2BF0BC42CBFBA1AFEF708047D1C4785FE23CD67496A81A06E412C6C2D701A9E47DDB8186B009FD9D9C84391A6090ABAAB8067A6BFA39D054BF6F523964EC3A8D6E9DCA50B4BC4B7F94737E91056DE56F3027071D9C596282EB456AE046F7CA95
DAT = 13D978C2755846863F0D0837AE3B43C316E6F9D772F6E9339A1613FEFFAF0293CCD26026CC55E899C769711AD24C4558AE52C288D97A21A4737F4ED4E3594F6741E8A4CCECEB8A886F14DF6572779C7DE5D1E3CCDFD1FD8A4932C1572B79D652C8F8963E99CD85F24CA4A31AF7B66B80A05DE6E655A595A550D80687D7B72AAD

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
