###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A469BFD04387EDBAC43577867A3F3D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 2862B3F04C456928E608F53E2738CA338FE6A259EB8747B045F7ADE4563F9D023A19C228E94604D05F605D4DB0F1A5151730D829631044B0F950A22BBE563D9FF811B22DF3C415588C9DAE51478D527A8660CE00518F312264FA5990CC74081E2A872056D9FFA00CFB37FC8BD02531B5A2773561029DBF4F89A3F266284EB900

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2FCB7E31602C0CEA5ABEDAD38C906588
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 92557A4C2984387A126EDAE82C325D61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=4, KeyID=4, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 627F3D0B9C070B183627E30FD64C2E53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 91F38172F3A79DE7B4B6D8EB869A6E4D5CCAFAE6B98EB9444E4C37D2C62F11442B28FC8174CFA6796E44796F514775E64032E1A4933C769950840B74FF0BFED6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DB5623445E3B80351773C365B4E9213

#### Authenticated Decryption
#### MsgID=5, KeyID=5, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B324BF52E032CBB7E0AF1D66F4E4E9C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 87695B33A59DFE373B029B17B42636DCA0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C82F0F414D35D7BFC1ADBBAB03AD59A7

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 143D8C4B23570E456A33094BE590E640
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = F82D032CDAE3709CBE6F8AA3BF9B102886D6A1CC7658896899500EBA5381D200

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=65, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB8A2F06C9BD3E55C655B3DAC965A107
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 49FC8C476B8289345392A77FB34A7C44D88CB636F9FD2BFB19F098DBC32EAA978A5491D20F20A59C4E2A9F23219898DFCE3E227AB679B118FED1AE5C24C84CEE55000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = DA69EBD3276816F5083583E26208480F

#### Authenticated Decryption
#### MsgID=8, KeyID=8, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BA7925AC03EF3C053AB726B3F713099
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = B78A97D7E9B94E233BE3712C25CCB0640B9F1D2FA002098EAB6A40F12BE613CC3135515BBCA0B6823D41A06C4EA3CCEC29B541EDAE3F8799BC063195FBB8AC00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B34280B0E9B90157A93B4A25FD2527D5

#### Authenticated Decryption
#### MsgID=9, KeyID=9, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 693E1E9F2CFBC6EA2948C7F683761DE2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = C368004A243B4381EFB7596A1666CA19890E7F5EF64E2F5652DBDD595A07CB34B4A681F8CFBB5B615730659DA3F7C1DBCE084E405DA1BC9BAD319C44B067E47B08859D58DC2828195E6285A9C2D2AFDA1BF7BAE635F0B0DFA0C35A0572D54AC40DB2CE4A3B2BF2B84CE85F587C9DAF78C0DD26DB82DC6CEE1CD7F8A012AF3186
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDFAD6DA989DF5D68D83C4F54814B9D6

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2551217A5AFEF5DCA23B097A75BDB06
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = E47C20D7CD6EFAB1CA9F90046BE125FFC7B12123346A97064593341C03B60800

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1E03F5A962ED1EE859D6C5C75E2DB79
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 4F76DEBB43F8E9DAD3A00E0883C075C02764AE9D451BB11F35B42CFF0F3F97588B76CA3099B5498E1E967D42DB4D8CDE2A1FAB2FE74BDEEBA8C218E4E4B54E6B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = EB39BB12B1A837ACBBCA66A4E3600D00

#### Authenticated Decryption
#### MsgID=12, KeyID=12, AD Size=65, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF35B20B7F2109DB932BA9BB794FDCC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 33C4B20266E95DBF349A2B3016DFD5EF9BCD8448F2F5905480A991BD7444DF45F9971E5021D4DE17FB50493A5A54469E31C6CEE13ECA1C415985805BCD1CD28E85000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 1A1E815A4822DB74A30B123C16212823A452012ADDC023A90D0B46C089000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AF8F856DF46F1340F2CED0FC87235E3

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2682AC1C29717DAAEF67F6356CBFFB2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 506111DC503084C10A778D11C81C76EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 03000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 365B5F9156F55F9D2C05EA3D68CEF8B7

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=65, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCCCB6FE1868F5FB0FD36C52D2953D4B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 6388F7C3BBBA15AA9C95FFEC765324DA2E411867C52963ACBEE60A98F2171A61688020632B5DAFE83DA53AAB08C6477DC96CD5099BD0A973CEB4F3E08847175BC5000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 16EF152769450C0F5414ABFBC3E0477C696B756EF64C5AC0E979C00D95000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=1, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0BF6DEB5ACDCE5BC8BEDCAB6A6EADB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 16000000
