###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=6, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 415AB8A51EA3BB15AE83E6B41CFD9A2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = E6CE0C4115FE0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = B86453D7B41BBF3C37695797012485AF6C76C744AE735B238699C6E789A622CBBB223C43BAE1F3027C1EC46D94224D0CF1BDFDCA45ACADCC8FB66BB79D5FF44CEFF9A8E009EA8111F09ED4AAFCC8E4FFC09B48A7B1116926CB8AEA53F4DACA79B3C24EB47EE663B6A870A06A451B50A632E2A6CC5C989F59E24718C9097C8300

#### Authenticated Decryption
#### MsgID=2, KeyID=2, AD Size=15, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A6360145F26D9B832648448B84CE354
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 6323C7EC522E943810659ACB475D2500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = E38B135A804184E99FF460EA02E6238B3CD3DDAC42F740CBCCF3784633000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28ECD83E557169E4385794A4564661A3

#### Authenticated Decryption
#### MsgID=3, KeyID=3, AD Size=2, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD4BA7DE7C4322F2615E7E748A10CD37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = EB590000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 61B7B17BBAC6FDF3C7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 260090E1DD976F0273E17BC874575164

#### Authenticated Decryption
#### MsgID=4, KeyID=4, AD Size=6, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D740A2047694681AA3F1181BB8EFCC37
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = 2099048D88F10000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57E12198676FF2EE9DF15C935F52C1CC

#### Authenticated Decryption
#### MsgID=5, KeyID=5, AD Size=61, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF05944AB5B09EE41088CFDBEE430C93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 8AABA2263CBE44B308BFDAD45815213F9A66490FC9010D99E4B4FC99B723FC67B2F40B57847A15FBC2CB14D9D7CAFD9D60335128770CC9D1675CEA190F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = E36B691BD5B8E6010710D83C9E2A1425D60DCA17C64C4950680B16FE3F0E5EEBAFB1E238D686FD6C844C9EA1316191F86DAD4BBF7113059094DF7150DA621000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6388CCD67FA2E17E8C777D6AA5BEEBA7

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B341D95892BC5B1E9D4231EA745331A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 3A4EF7D737DE2D655530A580AAA028B92766A6A670F122EF123B7BF3D356B466

#### Authenticated Decryption
#### MsgID=7, KeyID=7, AD Size=1, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCA47A07636CB3B7DDA991774E4B7B3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = CA4900C82D9DE6977B7804BF2F69D70847FF3C3FCFE7EF98F5078F1983302C1D2EB10BDB2E86EBB09EF98618ACCC13C316B884970FD51AE5E9A319C5CF8708A228BC919E3813879C8C8E1B9770A2F57733D00D905ED609A84648E3E1A94D096E5254BB53FFAE55FE07C54099D28A6744ACA3DB574A79C9AD059C9104266B6E83
DAT = F9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53674AB51761CD980D1A711B8C0AB70A

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5EA9D265A7971ABC4BED16D6C2587A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 5930A3C8B9CD6D803D1D2D290CAB49F3E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C82D0F46739E49686DFD0081DBA28C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = BE87C993424A355A335DD54F1294B1BD6B000000

#### Authenticated Decryption
#### MsgID=10, KeyID=10, AD Size=4, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8012B391718049CCD111E3E17E7AEEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = AB5F688F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 72B5315EBFA9898C7839E4F98694FD08E2415A43CA9550D3DE9BD936350D29941B7C8BF59A9B0C4EC20FDFF2CB0B7C7B889519A2B9B056A4E82E084DFE76856DC601230665F0637C162E7D09BB442F4EA8434815FB2EBD683348C4FEDF315FD754FB184DA73CB1B3F22E6D50184D6CB40F2F46BAD5D981D2946E6801C1E65C74
DAT = 95000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 794E58C182C6A8D78BD89A2A3459A0AA

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=1, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD13267528C1D695BA47D6D50DE0B9D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 49000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 3231B505FD82414DF49B0F94C575B45FBAE53EFE699C9EDA6DB6AEC6C3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B37A70B659F9DBABC9BF877FF011F0D4

#### Authenticated Decryption
#### MsgID=12, KeyID=12, AD Size=32, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B38617B462AA4A1C5B21A2BE492B5BB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 94C0C80F65493F7C94A38263FEE4078779780C46550FAC7A34F84A0F04B1C876
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 8D9FE9B20A806CA80D08001162109ED1B506B645C9C159D887592BAFCB7BE7DA286440EFC5DCCB7267F567B5E3F612086054959E3BD46FFC21ADDD31CE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74C9A05629F7A33CEA8EB2054EE3D1C9

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AF049350D848AE8EB3FC4FC28D21DB30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=29, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9DEFAC5845382DB1BCA3B5E155C2C753
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = F666B497C2B86794C33034493C7DACF29A12E9124F24ACC57DF1490459000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = EBC77100

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=29, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6997D3F77F682A37917A51CD274CDD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 165BAE6E1D9F008B38216DDD4BF1624694F795518F5CDB13B57BD11E33000000
