###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = AA9594B381A9BD03BCC3C570D739B790D1A0B09ED8027F6D71DAE326DBCDBEF6D8685614BA93530884DEC5926CD746BB3983DDE951A27BA8D67049B9FFC98B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20102 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 496A63B13F0E9E17207BFDDE48229CB2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3, KeyID=1, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :30103 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 0F61341F3E7555FCF6713976C4F855685F97C35F79F91FA8F8EA43F53D1E6500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20104 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EA0A86E0301A6BBCE7F9CC5AB3C8B6D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=1, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30105 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=2, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20206 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 6A76CC4CAB79D982A4C6A6708C12FC948E8EFA83C92252BBB30D4C888DAC181560EB131BEBE9B1EA097A1BF234FA5BD9AC07989B17384190E89BA9B00902CF6DC2172C5CE25717FBE7C5E6CB51BBDA004D63481B1689585549C7DDAFDCFCD84B07A05A405A7F0E399D0193673068D51E3A7E726ECB37449BBA8275934DBE37D5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D85796EE35ADDDBD1070A667E3FE4468
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=2, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20207 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2939BEE122276BF720C0519E830F14F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=8, KeyID=3, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30308 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=9, KeyID=3, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30309 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=10, KeyID=4, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3040A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = E222F2BABABDFE179F1E58E6B7BDFB908A6572DA35ADDE5772A6FB1304BA3A08
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=11, KeyID=4, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3040B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E9DABFBD389FB67838C0B4A155E93700
# Status: Success
STT = E0000000

#### Hash
#### MsgID=12, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :8000C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DA95C0EDE7E2AE837E158E72F48B93960FD8208E8617F2BE2F355B319EC44D3E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=5, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3050D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=5, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2050E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 880B7641EC47D4B85D67C804B265420F6F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 887E220227B05EF9F27AC60F3A6C2484
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=6, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2060F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C57F200E954F1A7E1A36FE7B96D7E768
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=7, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20710 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA73EAE50461A5AB796D070A16811FA4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=7, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :30711 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FF8789C78CA38796DC465476270E5AE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=8, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :30812 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B07E170D588C268152CB48CEA044AC09CC3C280822B91118F4DEB55906B99000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=19, KeyID=9, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20913 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D497258040707191FBA12CF651B70EA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=10, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30A14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A17AB6225501F2759ECD8D23ACB34EA802000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=10, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :30A15 (Encoding used by testbench)
