###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=6, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = C988C5C4CED7342F1138FE856B366675930BEAAC239D3013B8F9E6185EE064F5B1B0EBD632098CEE4A5DBF78A98D400BDA221438277E7A98E581AF96DB675A883CEF5610D422089E5A0BBC28C16E876BF3D34BD95E36744AF6898F9783460F98F24492CBFB66C62613E9265C46E164660DA0816411425CC7173D05EAA585C900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44A13B9BA2877252C92F4BF1B14BAACF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2, KeyID=2, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30202 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 0621C6E67AF18FDA84C0B58B580C7E2FAEB7443C03685A6BF49AA914FB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3, KeyID=3, AD Size=2, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :30303 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = E47CF5AFDA4EA7B781000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=4, KeyID=4, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30404 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=5, AD Size=61, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30505 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = CA9263248E1615E517A902922A31B3508CAA59693727A260B167A84223C295AAECD6F504C55A5EAE273F15A8C203227CAF8293C5EAEBB1156CE73E636CAE5700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = EDB0BF0E8188613F0DC3B075356B1849BDE21E5BA71E3300C163D5E8AF5A75FB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD361BAF0E78824051C0B99ABB9E230E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=7, AD Size=1, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :30707 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 8F2E5C4D486D29B9BDED2F167144181BCAB2B0ED096DDE171D675415810C60DA074CE2D3A6F80D6357D8C80255C74D2D4D940283371195C55067E551C88DEF8EF826EA19B057A549570D8F649F04016B3C34443BA13EEC6A1A433AB1AB339F565B3B90DF75FE6F34F13BEDFFB2D38194759F8FBAF4D130D2DBE74C389C03BE2F
DAT = FA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 72DF0BBFA590D26CA3068A1EF7E630DCD5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 085DC84C93C545A2EE3238D9C5288880
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = AD402DA0EB3636DB60D483044252416AF3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 429B2611FC7EB3A265E759E3149AD7E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=10, KeyID=10, AD Size=4, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :30A0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 572EF3E601D98797EA42FBD685743EFD6B4A5892114582CA56DD3A81251B2134547CCB62015DA8250AC21427927846BD77E3C2433A4560DAE3A202750114116BB40557152F713F4C68A27589DD4D1999185472A8B17E696D3902CD6BECE629AEE672725269B95C31311AE6401CD54072E8C04A2DC541010330D80E6B2EED77EC
DAT = D7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30B0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 64A9647914AB8159B81F299E3E9FBC74D8B59558EC675EA505086A20C4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=12, KeyID=12, AD Size=32, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :30C0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 909476CBE75005FC6C453E9FE6B2E91EFD198F53E24FC315F429EA403CC4F9DC50C8BBDEDC47BA4961BA8D1BEC1C7E310AF8945C41CA47AD0817329804000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=0
