###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 3A9A46D4FF7C17EC354334348EAF233ECBAD4E76AD5954399DD9AF184E424368B3F8936F3B40C31F9171758BB3867556D3E31A5C363A31E71AFF2C46E69EA2FFFB36CAC73CA5A2B56354EFC9A577BE26F9B29B530235518DDBF7494D8E631FE4B34CC46FCBA34DD61FE4D7904A52AFF2566FD93D947F6F262BA2D59F0E4F04D5
DAT = 02FB7950F32222BA660C8AE6116E048709D8B82AAB89F12378CD46C8DB6B3079DA3C003AD750F910ACCBF68A2FAC01B4667AC3871304A1D680F90056698CB400E0E99398B8CBE5E38AFA188BCBFB6240EDDBACE0E4DA4D72301796C61FA22F48B99B8DCD751644DD1396880C6BB9844C5343250D634613FD7C0E67C29ECC93A2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB4E951E8A3BDD8F93C9F4AC6619137E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=320
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=320 bytes
HDR = 52000140
DAT = 4CD69B9BF4FD65165FE34D09D67A093DF82D78A64F3C15AF530EB5195EBB5A76A67B3687521B3FCBCB993910006D10348B1CA2B26B33F4029C69C055E569EF8F24C277FEE1DC16C4BFD82670AA277A2F97590AEE65080DBEDDCC0004DA87545A65D585D8A74B4192D447A8DBC010AC1C7F8AF20D8B001BDF3DDD9BB90CF05825
DAT = 39BCF490220378879872F7B8807FD5216C75187EBE1013EF5FD8F7225DD17CBDFB5629CADEC19561F5E18E300BC816ABCBA8F04D05BD098B09275489906F2BCB3060BDF66716DF6FDBCCF77256D012DF824CD9E0F5D41229AC2D8FC68AD356C632489C837340CB1E1B7C291F9791494E3C7AAB9BE8A05EC5D603ACF21A1756E2
DAT = E56DA94ECE01C604EF9F060F5919E54646ACDE28FE4A8E58D94316F063DA04D44D330EFD938B658A56A64ACE5E2CB0525A84D3665BC5080FE3C67B06DF0A8D1C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B36DEFC5E4A3D18D05E7133AF7FE43B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B621D3AB8F3827B3BECEBD3269A903D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=320, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E36BE67DF58AB2C9DBF8925990FAA01C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = E12EE8AD2A516133B4DD22D6EA125DAED84412603DD4D6AC3BFE5B1405390732BE9289B6450023255DCD320135C14972922D765FA2548873BB46DD960B66435A579B07524292371E078487D4370C7DE69F5D9B865E1FEFE1F003AA16181ED55577D2A33C59ADEA5E5355997E809A4A699023A10A69BFA86A72A643A99716D2B9
DAT = 38928983AE565171737C4813993161F5745E2BD8E9EFB59967B90A179829F5B43128CA087A02B974A0E31ED57D9A0DDF56B7E6F5214115BF0CBE3ED79D79B6B25AAB7EAA288669BE18D7E3CE796146D64185DB33F3F30CD7A2F93EEB4D562489B9315E97139F3FB31400AB3DF741C60EFED650F97E863E8AC76E8CCAFC0F0BB6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9DD431B7BC6BD7BA277073C893A2409
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=320, PT Size=320
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=320 bytes
HDR = 52000140
DAT = B569120AEB16DE1A2AC700BC9F361113996171CAF38B565D81ED3C7629F392339786FB9AEC56B3991BCF1797C72731936C7492BC623B1C4CA7224E1E7E336926EBCF47F999FDF32F89FD4BC6DBD38BDA7EA0651D429034A93CC8286F8FF864EF24A7CBD5F8672A8B8C480EB666AE1646E79C6F35AF6CE08A8F6BA2B92EC03D16
DAT = 5785591AAC1FAE2741E0AEDB12075355CC36D9ACB78CB673881916BE9ACAB63B6309094ED858FBA2A5C62942CF90C8D6639782D3816644B1EFA6E7DD182CA5AE0FECCEC1B00D08BA04AE2C5A1E7365F732398CDAE9D974DCA7789D8052C9FF805573CFB43465C7178E8C1D78B5B38B3AA9EA469DCBB4B18AE233621CB82843B2
DAT = EDE6B88614B5DB2C0C6C9D1F8F8E46CBE48BFDC18E4A50802419B75BDF027F38C66B52059B86389DFBF0976DFC365886BC6FC3A4F708629D3ACA02FFD36F351E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56F18146A3FECFAC94D8B88C4A5A6BCA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E0839A6FB6711148EFAC532614E40775
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 218981C3CBF0167EAAFB6E4EC0C655EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFE5F58F31897A22E04CFD703479696F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C75C68FEC99CE2E5D4B913FFFB3957D5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A859004728727018E8D3483C99F684E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 042EF292496F6251E55E14B50F40CBE4A96447EC33DC7AC5B22490F0A2722270D3D781F7BD2BEE84D90CED4EB9C7C8339AB6F9DC24DEAD243B7B459D41135745
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A8C3461CD9E518BF4F327F803ECF5A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5A82639BA3A5A27B416436D9C49E1E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 434F0D797EEBD6807344DB66E98B9B6BF029EE314AA478AF88F856B1864CB8FCF94056F8D6D237C757E6F0F7F5C87326C4D26E99CFF4C8AE496B8F7A46A737B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BE39C20B6B2196F52F717C04BEEDC9D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 33B25F0099D53C930FAD1B185BDF929210A8000C2EEEE91D06BB6A85BE867EB31D87C06CDD6C72DBE9FE696AE5350783506CC057849545C85B11E92CC1016FBDFD2AF0DE824E0D1AF531959A0CA5FD5083EF8F4F6B90A4649B9953800AEDEBF99BAE324AC8E4AD5F1095D301B6A361FCACBFCDF5C1478FD31FB41254ACE55671
DAT = 2F4CD9B69C9CD8B14DA54B6CA8E3B1854A3F455726801CB67558CC1F7126368D4A185990B6ED5EB820F918BF8BE6A692B1DEF80E77532BA6F07DE50F5DF5F6312182611A54718F91D959C024373C9A08BCDDDF1AFEF812BFF632964CA7EE6F007AFCD0DF5AD55BAD598985B3B0BE3391266885C5CE80308DF5F2EB1AD09C0AF5
DAT = 323EB360F62951E1BC81975484D1347AF3E406EA75DEA18E4CF42F7708505BFC1FADC0DEC0AEF6843F12F3F1AC280B432533E625AC8407F51843F7D36560109898DFC0D29A12B0AFB23B9AA64A3554492E90239DA6BC6AE4597A7834FF2A5DFBC2F1116BA720F1233D9FE8CA6FD009F9D4677622D7A29929EBFAF4F5E6610784
DAT = F575FC0D98D2F346D8C9D5A045A1AC6E2ED845A5291348FAB561BF3C9916BE6E4029A9C54A06925D9BDFE459C426D24CBC22ACC36A981B5D1398835EC4496B64CFC9F586F332A5D2ADD2AFA059FC2245577E894BDC0E8CEB9056E2C0ACB28F807B5D67E5D07395F047058F0B1AFB13C7DFD144D593DB75AFA0A3C9496576E1EB
DAT = 44687EB616E65E78F88D724DCB8C2BF41BF9F26C82C456CA2C72421B2A64621D04BBFC78C936B942885F2E89A65426D02D591924D55A86F58490A065C81B6007565C75CCF2823C6FCB9A2B9034F81298E69F8837C0687DAABE4EF235D8D8AE7E0F28FFDEAA6CE1679FF73012AF14ED8D20B7637E48EDD3B2511CA8C395FDD22B
DAT = 35B3784B24290ADC2CAA28FD2D9F7E31627B813E6A703D85374A0B4CD9418A36A675F405A1ABEB638C3088BDE076F8C3830DD8278E5683232676DDCCE0895A37C3474F1F93C9C954105333BA6989E1D2375521F14B81CAC1DEC92ED64BFFECCC6A551DF7CA114001E9D314D7ED9CD3BE25497A859214D1CA35A9D77E06584C52
DAT = F7F0142C238014742E23DF5146FBE522CD97C9805770F8B3C7A0989A7780BFBA3F0B98061BC22C458DCAD4139DCCD758C7A3182478B2B3DA90D0A364AB608DA512951070DD3253931EFFED6EE51504E058EA498B6391EBB50B5FAFBFE94F49E4FC4FFC93F07EC4E8BA81D8CC13E0137F5819E8898CAD66B4BFA0E5E904E31DF2
DAT = FF6C55279F64F3AEA80C128CD88F52CA7E09DA640B5A7A9BF88128DD40B6D3614EAED94745DF7E1F8229DD9D7F95478B6ABEA0405E0E14026F9226C78A04A903475F39A533644169C444CA28B6A9602BA522F68D885828F5740F95787CF7F2C6E42F2E23FD72CC546BAFE87298E76955646471FA95E1C9714C4053DB81242FAF
DAT = 3AF62E2C09CC220A691CA76DA638761D30A3F2F7A38CD9061EAD18B964F4500901183F6FF9B4E54A7B515D2EE5A467A5B08AE87ECE848EC6B7D6D87DBF29978CD9B68AED6D3F890D85B72A393F390CE9AEB9C7C8450B33FB07D9F59E8843AB21C9E0726C35CA59F58004A09EEE6E4C80A147116A4B3198B312BD43B489511932
DAT = E4B3F5A366B889334C487645048095FE4257B49070CB99806FFF6B9C289E0A69868FCE106FE96EF58BF0BFA2B9EC0B51E6AA91FA1B4766135DF1E108E3F5A0F1385A820E3F032B5D387BD9ABBC856C025B191170D4F591310735B22C53FF554FAA83D4EAE2C3EDB401102113E8971EAD36B7AF0CD55D396F6F8B21F8AB174ADC
DAT = 06AF154A9D0E5F9279EE48C28FC40C651E95CBE71A4FD5F2A9EC21416A84B5F8E1F9F3366CEB3242731396EEA63B422113B3621D3EE0773015AE3134E510F14C845CC69CE51520B0E6A35D824EADD09F9DED394F35189A331C64BC5BFA168CD8F9A7A413B3F0DF82654D4963B8FF5B6FF68EE068F32020813496E7ADB151734E
