###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2AF2B343B1D358D23C68BBED6082DEC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 2ED72233C551E87E6D265C09166A746AD19A16E66BEC6E4946E65F30D5E4482F09F2EC32627E87736CE7527182F3B1F14F4DB3CB4C85FF9EEABF7A74911B0A947104E371069F46D6D4D5469CE6635E15F44AE46C778E0057C01CE9CE5B1B3641138CAD965340CBE2F52EFE777F5517F7EF150A8C3242EB019BB6773C29DB60B9
DAT = F1878F7D163FC54318EF8807A632CE24CA34EB6637DA8430087DA604EBBCBD4F2687A58F085D9C681E4CADFC179CE83A8110062D3FD14F9D4F3B9AF543696877F97D017F326F8A8F12E006CBBBD28AAB9FC7A32FBCB1040B7E50EF2D43782B3072D9E7B5A05F3B72C6B06616B418ADD7D25C83B62F70A7772919A8FB2A44C817

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=320
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC8D4E00858FFDF301838C0FE0C0832C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=320 bytes
HDR = 47000140
DAT = E1459543C2826CE3C32D06FC745A0E1B48158B26DDB13B8B850BFBB3E1B88C5370707B4D5813D0BF417BD12B872BC259A5AABFBD82BE4D300BD9E0589BE065D2E4C15C6C2D517E298C4D5F09C7C9AC2BF7C4542AE4604182F1968476C21E1FD7572347E46C0A8FD4E16BCBE89BB6BE2F40AEBF5B12E4BFE1EEBC1B1FCB3AECFF
DAT = CC171D65E671AE76135ABB4368BC3FD981E14237A05D6382850BB78299ED8BEBD1C12393AEF900A99DDC084F721834D7711B888D8B6F13E9EAF1B7840CA6F16CDC25A8F7A9A5DB3D13882ACEFAEE17D78CDC8C0E631CFF9CB2F63897869385BAA34CD78BDD49DB7BA612BB5FD1EC69200E1D3B187BD78A5057FA6BF8B573B9D3
DAT = 211BF4975CC8715335BDB43BAE2E0BEF842313A2B20342C5C8DA5F7D88B84BB21DA2A13C268A7777ADC2988414FD1D1B95E383292010BB53DCD9CC9A08864A3E

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CEE43FAA71AC2CBB102502148FF55E80
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 35C4CD34B41FA6E50A82E9E3864DDD5B270CE01A3F25AC38D2E59D463483D756CE9B4C56488E232EE456B018EBC5144A16E2EE6756C0F9D7061945847D58BB3A7F6F02D6E69C86271DDFACE08DB71BC87E378BB58774BC3B598FD11084796857996D30E049D6FA67A28D6EAECBEFD7D27D592DE177A7C43A792E74962596B549
DAT = 4B64906AAAE7819E78BE64B9EC6C80F6D84D75AC542D3E89EAEF3BDF2D62BF0583D0C2AA73A9F44047A3D0680444A92E12539BE9A6042588668EFB683E0F16417D6711E467D37368296E11793070819662C69E7AC2F2EF1383BF14E3EE56A3EE0826421943D2883C3DB8441A55A9EA5CB440A1C3B57291B15A69AD7636025784
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=320, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33E85DA0678884A9B8723671A1F487E0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=320 bytes
HDR = 16000140
DAT = DD37478DA32B8A6AA06F8D9BEE2C4C1B72A340EDF4B124542C45FC57DEF449D7B62FC2A21301321E2F8DF9642FC729FA911AA8E7805CAD3C31CE1C3119E9B511E178EACFEFC61B75F62D50A430EC6C6F282012E3172C991CCF6D63CD7E59AD8ADF72166A38D68F5C8572C8360370962869D91998D67B52DD9E7FB9D661829295
DAT = 0AEBF82FAC64804E69DD4F5D486E2A709DE202183F237D719C5AD087A0C954C840511F3EDADF09A2F8D5F5903DFB2002F2F37C8737C962B69CBF633F40A8AF4A20D8F78264D810D49B62B02F8376FBF1FD0EFF9075B24D1F0DB7A11414EE857639DFD535F0F024DE42ACE3F7E2EF33B324C2627B50F2168B16BA13A63722A382
DAT = 0DFC6F8CE00FE16ECB004E49578B6EE57F51A354AF98E97C4A1DEE1701EE4E1601F0CBFA524FD818B4B882E74C5D78A983A05ABF1B686160B0DE65D3EBC8BFA3
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E203C31F9A344B9820AEB02B8F7A15D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 325BB4BCED9B178449D4D668EFD82D6FD10870BAB7155771B9F690C4AB55294F02B31A9AB2E3AE78B6598F502A08AF51DCCCF5F0C1935C4480293D47A6F3977AE4ACB79F780EC77477CA28C854AB923749DFEF51660E3CE005D589C8238EED08B2519AEA006E8141730DC8DDAB33B85EF20C9256DBF8ACFD1D5B83962C570CC2
DAT = 32C38B3478F595AF147D1DAAF565C62188066C4A65165917C1D36A7F098D3A17B5B49A91CCC10BC5CB817CB7EF36D1FD812311425D8C814B9C1D5B93F98BE359CD06ECDB3CBE7299D38BDC369FB7099F90499DBC7DCBA792A3026C90B51AF4FFA2C4D74074C59957D43C9A169A7EA696EF794A0B203D546400D593C165474247
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 42412F1964DFDAD26DE658EFFA011E4F1A32334B64597CCDBB4FD4F2D878EDDB001E66C50F683730B526C94E531EB25DEA4CDF9943BBE161B705A8CA13D5205520D8B48425EF74BFF77F083AEAF69A1AAA46F1569A7EF1164F08068C3C86FAE0659151D5F0C2E0799462009610C69DE3C1ADC0769B4CAD3EC96EFA0369158F48
DAT = 96CFEFE36C2D13F1688F5D0BC8169E6AF9C946FD422001E3B46F4504C71BE0409A3E5E77D5996EFBB3157059D865837E0B932BA2AE503A0755C75A5723E5BD93179D7418CF3077B4C91B29C58864B06719BA7B5B7C76A12A13ACA994BFA3A930325B97325060D1CA963397A12094660C5DEDC01CD6861B2DCDE134CDC64A917F

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=320, PT Size=320
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD1E04A6BBEEE4907A2F117C506D159A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=320 bytes
HDR = 12000140
DAT = 9E033007517F0CE4654E982AAC321FD24EA8254EFE41E0584F6B2E9E61CF5281AB41BB360DDC6EEB53491C60D9FAD73CE075CEFBE4ED00E8DBBA7B3D1C13B6D238977A744B311DA9298453BFCEBD185FC9F0DC3C85CE68A2C3159574ECDA903F941B0969CC8CFF2F74BACCC590F348771D00B21C75C5983822745914156F5446
DAT = B346680F798C043C8CF01AA7764C6574B2CF22DECF75556927384960F102AF4ED7624480B4F2E84240F42C613497C7BAD28563BBBE26E3EE5D5D36391C3C32406486956B9BB99314286565B7C31FADB8EEEFC29362FF96A66A727F28EBDB37838DB5A501355B96F5C67715F402B1A6E2A2D93F858EC28E37457DB3AA827E0EBC
DAT = EC0259CE65B8189697794777D4668E6D0E4251500734A5E5C9DAD074CBA2ED185AA9F659191FA6816C9B1B9DA7400B395CD928BDEC695580A382C4030A14D3DB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=320 bytes
HDR = 47000140
DAT = B0E45B51D0974530C93B09575BA1FCAB435429264FAD5F7AF9D7BC786C40B1C4164917C023A081B3A0C28BDF6ED08963F29B2F6A9EBAAB97BFECD2439D3AB6B0173E1613F616D1809E750087A361BCD0D030886A7D47BED1A0E83C35FF1C3C2D1BCEBD5277C10C5C9340DB26590B6359421BB6021332988057D676130CA0F30A
DAT = D8B5E7639581C447AA9B737FFC0A9434AA0E1C9918506A757BE328F587BB39ED88357206B0A926C0B042DFE691A8BB9C4E7770E8E43A29AC29281D6092D264EA7C0DFEA416E5CB73069F7C7E14B50391225A6FD49075411627F026E8A1662C8736B179BD5372048068707597DA61B48FB52553B05587C71AD344CB318558A5F1
DAT = 7F08A12FE5C69CE5784C9FC005F1BE4D8549EA3569BFA0BB9F33DB344463D408BD4B68DDB6C3AAF1B8E2E84C01E92680A4C04914981FDB2C837EEE280C7F63EE

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9062C92A77EA0C800C04CD391039408
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = F907CC7FC756E08DA851D05B92AB39B1

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0650D8309DBBB22DC9729355D26BED19
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 17507F3F5A45D8D79DB9504CC01B2F81
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5120D8B2E54F0666507B70EA20FDDB79
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = BCB8F37228C2D333CF8478E7080DB59F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = FB4DB236F178C2ABF9BB20142B0AAA36

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
