###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 816442C4AB9CEAD45757CB6E017B9901
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 72D22AF7F6FE9DBA669863FE8014B0A0721DAE845756EB5F35BCA509A2D35B39312BA1F554835AC033BFF3DA93224F1F00411AA9FB425FB608DD6B1A83B68417

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02C5DE9EC6B59EE07AB70DA4D9CACD74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = AFB7CF409BC03F961E899C630D4410BDCD760AF8B2452FF7763A68732BD7282A8AB76C0C0A3457F3A03D392882781B88EBFF2EB52243F9B8733ABCDE008D109FA3C3A8A1B19E43244C587D713157EC93

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA152DDF7714C00E4F231614226546A6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 2B756227F73A1022506FE9187BD6A2B1073E69CAC1A0249BFCA7C08B9823F088A523875C8160E5D6FA6053EBE142C8ACA5865A409EC694E1C640DCBFDE787B00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=80, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09087F325A2AD12275CE9425F04771B2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = 4A7B7BF5A718889545E5166FF007F623682CDC9E80D2D34F3A7695F38927C3BE37A6BDDF3120EA2DBF23B3DEE2D9646686ADE726A00721DAF8AD7B5CCF565DE32109DA9A63558770A6DA58A3E6466EC1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 91FC28442E8966844832CF403F5969EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 24A6040BC0F59757DC5BCC6236F77644AAFFF530ED62E2C1AF779285DCC98AAC76639AD1F2B4418E30E025223C0EF1D59FCE6B40BF8CD2439293C851F691BCF9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 24ECFB1EA7C75E5250AD703173F923DEDEDBF806B7949560436CB67FEC491F1F9EB179FDA69C3DB60A99F0697B2D918E315038DB2F1D1EA78ADB50015AC94C80

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=80, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69BC13BA0DFFB2C68FFC2C3B1AC367C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = D8992E61822784135D98FC2F224EC45C7ABD952055DDE5C5ADB78493734305240F77E91EF3B58B3B1FAD2A46E15B55BDC41BF12B274686DD5AB12C9F42495C427E4ACACA290CB7269E33FA670B55ACC2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = F7CF8848F97B81EF16D0F8BC02F650468745D0C706226CDC45A6DD3788F3F8B86C6AA5D78A0F92F21D8827D70EF3C6DC94A32DAEA9BF582313AD723B4593DAD87DD9C9470DF936B0E50050F7C3549F62

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 450DA06B58890F48DFC7FE917FCE1B0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 302B9CD41C696133453A7FD54E036D74

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB65D38A0A22A6447B993D14B9880D34
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = BA03C561F71F1AE5CC5887DC68612FD6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17C1B89ADEE6CA4F4D461E40833BD83D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F5E1273DC80BC25E342CEDCBCCC0C140
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = E75BADB937009D4B2DACC6CB0DDDBAD9

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E6350D4BE711A5C355FA7151AD47B01
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 6427A7E2BAEB123BF113852354DBC3438B442531EB157E9EAB0A17DEBC7C295799020F4CFFE2DACC94A044D22A3FE2CA1BB3D3C69A4D10E9B3E8476A3AD9DBFD2AFB7EE37B3CD4710DFE274FEA0593B68F59407F24D2A6656419F4CDB235249AF80DF753B0F97875AC5B669F6D2BEBC1C1A0F616ABCFABBF38677A23BB6A3A8E
DAT = FF50A64EB1749EBC7269394C8F39ACA5736292D02AB83E6A13C3262BC05965E55F186FE3DB941CC06589C1FDB80D66618B1AF2AD3DB2E36CFE4D6E78DE07A9694463854256B2FDC22317CA05BC3BFA033781CA0A96F4AB0EF8868ABC0CD3DE50994B96BCEA6846BFADAAF3D923E41EAADD82D3E328E7307A139E735AFF601DD8
DAT = 01FD6182DC1A1F42D61BEE77D2AE6131BE41E619D06DEE15F01860564B6F0968CC0FD33CA0BCFA70F9AAD00D2A6C9D5893795E289039A70E15D542D368BF543E33034198FD41942016051E1762D3B6A81A11C4E5D434AE6327474D528F1AD28D165DB330F587569EEB8081BB20BCA4CF369914DA5AC269B4EB2C4AD6CDAE2D0F
DAT = BA3887A3516CBB8103D3A9A1B1BD0B3E4E7F261304E50DBD2CF5B2DE50F37577AABDC29703D21A06773F20F41948709A47DC32F5819CCCDA82B100BF5C7883C532AD6C521EEEA35BF251E8AB5C8A66FBA9393DB14E6F3F3A03BC09F55DBE00A2F2EE40F6C82AC7237957191CF68B8DCBD702C0507F20B7EDDB9F4B554F4F3750
DAT = 8AB34C192066958F9FC532664ED533DD045A2CF8C52AE2FA670336344F9532D893EFFDFD3037BE38AF6DF0C1B35F5669120A95718807BB1685378CF64D37C36A500DE4E6D95C34E4B4FF5214B7EC4AFC5A4D9D53D78371904AC06690AD46B34B88247B0EB128CB7A336046CE7612FE2511019EA2953C32FA3F0CFC57EA4836A0
DAT = F5E9CD943F9F056057D9D6D4DD5FC03CF89CF43EE87C7DBB7AAF9C4ABA553F96FCECAFECEA0F76F944960E224F6C846ECCA3D5289072C6ECB45BBE77A00625E131DBAB156311E90D563C8A273155F7B2AABFBA90C282F6813D27A66AD7B9D0749DB146C18BD3863D2583D249D780D7C018B58AE52AAAE688E22C77ACC13CC9D2
DAT = 2DF721BF2CF67FEC6930CD0D9841CF9C7BA1376558AFFFC9202F23C3170D23ABDBB5EBA0F4A211602A6A9025CCB69F5046D01885278ADFC95E52567D7168CAE08C44299573EBCE37AD6D2B7046BA66B8FBD0938193B0C72DDB22E4E5F5839B0EEAEFD06178698E9FE69EC61105CE22A0F5FB27623A6817307F071A25AAAE259A
DAT = 850C79AF6E147AF774EFD65B541DF04B19172BE6F3E8A24EF427BD5A669BE49009F607DE89A9BC46AFF92F2783E67D0960266449FACC0B5F9C6917C1401B2F82375D72915B1C74D2BEFDF384AAF428C045B4288AA932AC270C14E4A3E8BEBFC8702709413E53F570E4D4705212E3B90407C05B6A31EE7B5DEAD6727210DF0E14
DAT = E2703571BCF651EE41D15E68D1C65F70289637F3DD7B947672F187A976A7B9F12D03353CF3EF174FED5CA22F7CCA8B828E0A83F0078D19BD5E2E6D69ED0277BA5B930229E00BFEE4EF70CF466760FC30E6B3C49451A9A1B8340FF1072359F384F7442F58CF9EBE1848FC2675F5E1159CCAEEECE4C078F02DED049FD19743AE67
DAT = 93F64522422120DD33482137E55B5B40DC8ACB7E2493915840ABA725733D5B87A77E728AE72B8CFDB5BEAD556E33261A85753437610C49D4D0065A067C67AB89FE4088261EDF1A39C40FCA30DD85B50696518D1248E0F4E49EC5A8033890D70C3DBF4A7F2B33DE7AE50DF6F1B322A6F6993FB27FCBC6ADF52530584D8B8A1C4A
DAT = 42EA0450C13C434A9C38A259508F432B6CEA5396CC12E4A322DCFB92CDE339F625AC99D74B836D25D4445A2A458B3F23E0D5A4DF0702E8B232FCB0AC7CB4F5C9A58B9E90604A23B55A507281D342FC7598398D80FA76226233473AED9B73BB0A7ECFCF77CFA5CD8E51B60F51F282E75577EBFE9D558C6B6DCCA235988603707E
DAT = E87C413CF393053262CE3D8A1B1A2CCE234A176A1DC76462F2E5385937968D3749EFC0A3E847694E4CA6942F9881F1B3326CDC20CCCE06A9481400B9D60EB0395C593F9B642795C2E481EA61103FF97788D3772B64AC8D46C24EA932274D68F35BCE97224712E37775ADB27C3D9F58FB753A41884B8484F3BFF9C2C1DD6BF470

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
