###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D9F667094471D3B76326F3C10C28E71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=96 bytes
HDR = 47000060
DAT = 16DDF173B4C0DCB1D2349106B56A6741936B3E4CBE09D3DBBD2EFD370CEA7BC056919A6C3DFE78C4C983A5F1E4B1CAB11917E202555E3397F2B3A7D4694FBCE265D56279767C3D79CC836451714CD7B6579E933CF4AA1C765D55120E352F2E8A

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=192
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C471086BE738653BFADAF7555D6B29B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=192 bytes
HDR = 470000C0
DAT = 477D8E0E7C343974420BA444D718347971A9BA9796B5BE964EAE9E68AB47BA688F7B123AB7BC70FE7AB0428F0C5CC3BD42CBB4C2FF2C87F01E8193A144BB603BD5ED84C08A049FD8D28248210B4AAD8D265895CBFA049652CB9C28F595FC65F0960CA0F2AC8DA25D2937443328E5B47B6D22EDC2055D89359E8844CD0C19E69F
DAT = 843E723A05E264D985830B8E3A56C61D22C188BB7FDA5632D08F22343F2B4198597CC3B6E0458AE4D6BAD7451490E744E465C21596F829D62E649E5C5231E23D

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=176, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11C50A32B938E35F5F9F481E3AE150A1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=176 bytes
HDR = 160000B0
DAT = B9E2CE7B914E682CF09B11052194E13493B5F31B1456C71369C71930BE35CC0D6425A8AD8A17DAFCED86DE7804ED7EC51F5DEFDB52D37D4F93500AD0FD913C37EA8E20667A7C9AE698D2614190C5088B2D985A414781BCFE2B44AEC92F4A268C4A219496F2129DF78DFBB0E486D2A5FC3BAF7087CE6BBE61CF730A310061095E
DAT = B4378EE39FEFD8772DD3B6A43011B4746A647C41E77869E58F9D83263AD305EF34B8C12F5BBD47AE39ACFA36A60849D6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=352, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB3A14AAC6FFA781E49BF0EBED4ACD59
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=352 bytes
HDR = 16000160
DAT = F6062250C6F808CF8B962A0AA90D37DBBF73E03DC52DDF3D97160F0547AA03C0A5A228ADDEC443114DC257374EAC198514608B2CB3317CAE6FA081ED6852CCF8E95E6841D5E42DF3C3CC7593839C2B4C0A60A0304A3915B17EF7FA351304CD22F5D87292943BEBED32AB157F9899D28BBB4642DB095DE7CFCB39FBE4F2E3F230
DAT = 496E2A583A9E889C917BDAF51FBF2A4388ACA78A9226ACFE951BA746BFCAFD83B5287AE304B72EB508D248B0EA8241B150E32E213ABCAA27A5350E0693B4AA3AE86B36C0FAEAA886989C8916E6B22AC9B015E0B744B14FCB7C213606E62E181862B8AB9C31097D211DDFCA3B34821C9E6F9C2A899C370D533CF14FC807C6901B
DAT = 136A953D338F29E230DA030AFDAB0BB97B846E7EDD91649B9CD2F17D3EF6C306EFA52B85F5DBBA3FFF9B4746B199D17E080B9A9EB2E81B8E903E1A68DCDEC30B4B28F42F941D40A6B7B1C7C17870078454F0DA72BCE862158A6ADC056E0F7F93
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=176, PT Size=96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92B2391D925306168DCF308B5352C345
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=176 bytes
HDR = 120000B0
DAT = 20015A270D2699D61A446620B93DB173532F22230517AE96C173E6AE647C781B44546BD369065A2FBBC691A526736F52E4ED7EA9261F309F2D33A5739FA675C7B680A7932404CC92AB38705D6D30B87027AC481B5EC07C6C38394D00108F637CED04F750A82C0B433425882F8AF51BF290487833BB625046A7F1749FA13ED750
DAT = 1B1235D26A37DCB0BC9C95BBB1E4A85E81EABA47E95F5E002F673C63F7E8AC31C7DC523CD3915CAD46277443BEBC46FD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=96 bytes
HDR = 47000060
DAT = 398702C4EFBCFF9D617C45190050DC2E5183BE06089B462C04A6C238E1E2E23E0BAE13B4EED19128505541AD2016DC20BA2DAC4A834CADB02919957DDA4D636FDE675AB8AE16B3B0C4BDD87EFF32D35AB15136940C73D385878599E820458E54

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=352, PT Size=192
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EF2ABA308598A15C70E494EA258B66F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=352 bytes
HDR = 12000160
DAT = 82DF64B89956B68A919315FAD401EBAE64A5508A69CEB9B066A24C61BCEF66AC18B420BB25145CA780FAC99C3E9853B72610D5D145F47CD853DEE92C174CFF1D17B9EA445688EA0ABA0A74EC7C90958B313A1600B951ECAD239CF89A244A3186DAF15323AAD8B31A0BA556C6DAE16B3899AC1D521AE0B554E7C7B4968DF8B2EE
DAT = 8BDC966E8365D9E2F2251489C79960DB808D025D6C63E104FDE7E12F6E91AF2BC77F1EC99B0202669563F317B05E5DDAE1D94FE6EC25BBEF51DFE924C0F0E0BC93A8B9DAF2BB654DDE5B2C5BC4FE5111976D08B50A5EC827D1B0F7A3BBFB67DF6B986EA8BDD1700097E7633B59AD4944EF3C78BF00804BA6ED33D59A9F98556B
DAT = E3722D58BB2A48B45AE0CA1E56F5D398C940BF1ACFE437E58DDBAB4928662E01FCD9638DE3E36AF9A6B659C0DEDD68634CDB5E6920BE544C2D81FC7FAE7EB6B4842FD8AB92108D4BA2478B842A681D0DA9E5B5BF877DD7DE89AA435320C0089B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=192 bytes
HDR = 470000C0
DAT = 9CCE938CB9C149810E6B01D24D62C7A7405D9E8462710F6FA07203ED08DA044C06BA5FC307ACB285FEB9C77034E94ABE441F877D871087366F988F2676D3F6ECEC2676EFDF521CF87E0BF6622098D843C9A402D5FBD9880147E681B56250DD048A8BA909C3607D45FB26383E8F34AFAC05C91D629958E27DE2C8434EAA1F04B1
DAT = 31721032A90955BCE094ED72CF6A2579D2CACA67AC8C258FB282D145DFD44480140BBCAB1A84022E773B85BFED830E86676EC097687AF78A11A1CECD160D33E7

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77181F68A27823715C605D1DB4F16C92
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 8B4FE11AB3A21734679A305672892CDF

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9253CD689F5D763B392479554AEBFCB7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 6E614432E7253B5502910D8AC8F14C4F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30BC5E20EB3F652503105D6015B63116
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EE407D9D6E00EEF9AC5018E480F75069
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = D418EC8EBD78B6836AD27990FF1B1109

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC23FAD8BBC5965A7447BB172BE81BAD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 778C3DE69586F342D21EE47575C4BA00F78A95630C46D91FCC5FFCB92CEE7C84FEA9BE3005270606F2EDBC6918C50A31A1109FA493194559ADBA61916D81AED7

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACD981DC24ED4F904A2B145A24CE2C54
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 717E48F0722A58038C24EF9ADA64C655201FFEF00ED4C4014D352591D42E57CEC104374AA6087C73FF738E38A07D32173B0AD835DB75541BF2AF4BA41531E3C9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B03A63C94D6571E8540B3E710949051
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8078BB3E4D479BC41559F5C85B26EBD8142C0BD17587D3702787F35777E98B11AC8D9745769ED18D13A59AA4C9CD8BA9B30087FB50D4FB552E53E811A5D05783
