###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8454CA6F8692DA8D713718AC837666C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=96 bytes
HDR = 47000060
DAT = F56FC0730FC6560819643F62387FE070BF555310784B19089C49CF5557C7366F4DED27C444FFA02578D02041DB5A8219CD4BC86B38954D387ED70795334C7B44B770A0081E777B45B8E898BBFFB76AA8D6DEF0C7C5683C20D3F634E41A39038C

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=120
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B401AE5BB562CE7F3A2216126D145C05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=120 bytes
HDR = 47000078
DAT = 33CD5B8A2C7D7850F1CB10F16456B1F5611B50EBE39EC36B103103DC2E18AC5BED2ACEBBFE8C7EF73BB094D74DF0FA33C30497AC9E2FCA84C860E952ABB13A0370B32F66C886221EFF746759F8F6EDB805FA8F277DDDA28FB4D470D824300820F5571F5EC56064DBFABE0A29D159EE37295397F822E09DD2

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=176, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10D5FFC846C284B03F20C1629DACE1C4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=176 bytes
HDR = 160000B0
DAT = C9A1957B9AE61F5C0F98C7655573A02848AEE2BEAA2C6DA456CE3EB0B83910EC0DC931D752CA66C02BF5EA3B0B0D4DCCE89E2BA4A0EFEE481D19B06FE6683CF028F620243995A75E1FD9E28282D977BB26EF5971673BE17F5C36F8751FA7B0E66642693BCCC61A2097A28DB8006C48380C4B8BD64C1B6EF0E72FFEF5100F37EE
DAT = 461E766FE56E57FB289FB1B112166CE1FEC874956397B6041802627AEA2A22E80A212696D8058A7F96229243CA500431
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=220, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4211E6E512C9D56DA3D712E07F804F68
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=220 bytes
HDR = 160000DC
DAT = 84B117E373765AC377096C0A086CAB40D3FA72B8EF12A45678AC27C6D9E67C3D0B92C578D0A7735B8110FD51F4CB573ECA533E6F6E44AD422F019FD83BFB4E6CD4B9582A90410BC67AE095B088D5EBB075BBD4BB433D3CB03E8CA1BF319C400EB141EDA68CDBFDEA35236692F0C52B03DA66207961E98C2CA376D4DFCCE79783
DAT = 0E48A0057953339E87FFE0485D90DB886F6CBB1AE00A881639C518FB52DAAAFE681B20E0596383BEA31D78CCA189B12D99748E56A3A5E1F0CC834E16906619403AD7BCD824BCDB83D96571A68E2F952CA8CBFF41E15169DC7ED7FD6E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=176, PT Size=96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 94681407CAAED9E6F50B4E8DD231749D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=176 bytes
HDR = 120000B0
DAT = 9A681BBFDA9BAB7C6AD462ADDC330C1725CBA0A60E6F7F04D8DDFCF32096803E34982631FFDAD4A6BF6EBE99DAABC5AB8D0F743ADD955F6DBF5DC5370593745586C5442137424EB01E6D887DE09B1D3648B751A733E80878BE87B2188D97EBB27E98DBD4B643B6F118D74BE43A3F2CFB6D476D1CDE2F9725E581375992ED206D
DAT = 07DB1B25B8963B762A659836E6A37E0C138E18915802C56635FC4D26C44DEB51204A2C25E313B21B874EC3853D40C0B4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=96 bytes
HDR = 47000060
DAT = EE50B9B6852D3CDE76185833653430632FBEF541435713009E459DB10C99258C9EF9CAA314945B408C97A29217A2538019454DDCB70130E6AAEB4F6B0AA5A5EA60C9F08A52D40B4ABBA77BAA823468CA6FC68DD33452337DB2F470C4EDBCEB98

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=220, PT Size=120
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D98F1C8CBBCAC26D4C89359C43DEFB49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=220 bytes
HDR = 120000DC
DAT = 3A44311106746BF04A0AA8D74851924DEBF5C8849DB184A17F28B099EEC9FFF07AFFCB867695A0094B8CF53F1D8991351E484B124269AF22A4DD1415D9B47870EF2DC521D15ACB3E0BE96CEBD80E061B0394EC08DA5DCEE775241C8359DDFBE2194E06450F4F78A3A3F90FFB5396C583EB11EBE317D8F4991A9D5A7A5E158F51
DAT = 05817900219665740675256B9EF7B878C36B0A9C2F7398A2DA97253F3ABE6499A9983B909CB7ED2FA75AF9DE4E5D837F8D61F14AB2748EDCE43173DAFD054ED4BB18F2A6D62ED373A5025668AF2F2452FEB5C4BBA0F7BF607AD47070
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=120 bytes
HDR = 47000078
DAT = D9FF0558E9BA2CF4BFF0F76A4D8FEDF543A42A395C7DC311A85D9D8846F5D0541F65628C72812F2560B2B478ADFF6FD9EBE1C465D19A9412DC54424AD8DA85CD8B46588498E70BAB741A110F196242C43E3528A66263F52978AB5289E88E8FE55068EE2BCD2C433FF0184EF0202BCD823DD015C289C605DC

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97110486CB1E71EE81D126BE3EFF94B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 187936B488B8D3BAEA7585A057943205

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 22CE138D1BB177AB5719824DEF80B62A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 0D3DAF12289574FAC58D145DA7BBAF4C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0EFBB6E5916BE4B0489A384D884EC1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 3C88C6D733FE6C8E85B5AEAE1511F6F5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 18EA87EAE496687AB6BD566F1C3065E4

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D849D34758E34D4B0FDE8B65D5406071
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 401BE31C47F1A8155DF08302881A572AE72782744A718B6205903E0F7E564EB1431FFD7A7CD844EE144F940F8BE0D8B9A277F9E13E832FD708F4B7AE4ABDB3B6

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2DE3145F7D25680B07B2ACB546B45764
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = F2546ABBF977D1A5037ABE8FD0801EE585B3877D61B259C2D631C2A394445EBFD12E86B2D1F29F5E417B1C950396A9DC1242DDF07208E4DA138D453A12743CF0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BAD167D4C0E789EF7C57ED307532801F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6242EB6BE872D1C7631B6B6ADD970979657C8B5215EA223CEF7FC067E0E201426A5CF9FC840C463D331CB349AE8A6AC6F1BFC405AC25CF9D30CE07736F872EC8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 2EEFDB226A1EEE3A878E9A9B82506221C4E2CBF1BDF2E914C1C36C6F6BB013AF5AF14BC5B4BA830F8E4EAE646702495E57BAE9C89E55D397A9845AF85FEFF6F1

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0893A1B4F7465FDCF0AC7C9136EE2925
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = BCAE37587226F529470A970954A6039B4984E20A842370A60F2CF288754CFB607A520CB527A7C456F63830B60CF89015F58CB682BC293509C5AFF80876E4EC00E2E75B85788EBDBFFFB234CC9A0222AD1313707A4344D16D6394F84E8606996268AB4171E1C10922C9DCC9CE8CBC0B0C9877C0B0AC5A10A69CBB8E2CAE04B043
