###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=96 bytes
HDR = 52000060
DAT = 4D116023D70DC2DF1B9EEAAAB5542B776C77DD3FF2F33D75D4126F807A454D075D0EDE73C82E52944662107C5B2C88AAADFDD88298BD4A6C98B3FEAF6CBCA4225EF89BA4707F5BFCFCB5AF0820C4ABBD2066C14CE9B9CF37F3B84C0AD2CA9165
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D260C6B3E6C1B19D01BEB9C5D9B063E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=192
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=192 bytes
HDR = 520000C0
DAT = 2B4A0B2D8401D740707CA9EEBA7759CA1256B5CC30FCCD753ED6A22A350CEC40E19A8B4240AF4D280194F629E00AA3718A869C8F24ED0608A8BC129999697E3C2B981784AB4D9BDBC8E6A6D1774DF661EAA467A53CA1F18EB8AF46AEEAC16BD1DF33D90D92EFD98C6DFB3E47526E70DE196C17AC2AA785FBDD41C22791656F56
