###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=96
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=96 bytes
HDR = 52000060
DAT = CD733447FFC3DF4A2CF764CDF727F228BE35B316EF1D28F7ECF8E7AB401AE6DFD82CE4361D12708C7C44E1B895D4A16E0D8B825A4302628784191E125C8799274D2C6F98960479F301FC56CBECC4D5DD1D436691440088F741FA2D3FA6FE0CB0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D30F07D7564C64A67153A2C4740A985
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=120
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=120 bytes
HDR = 52000078
DAT = 3BCB181B143E823B4330CBC527AE624089740B3CC0201B70A27AF0DABE04CECB39E10219A05BBF2B262FE992ADAD3A30E45C2D0FF39D4E4F2206516CA5AAD53B4556A1A17F1253164BCB85297D772AFE231E040653824090165C67426C2A6FE9E854574E927CF10C91EEF15CFFE225B40A6BB9DCB0EF0DEC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31FA283889CF56B0A54E2E63C348AC9C
# Status: Success
STT = E0000000

