###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = D1424FCB2989C50C78691EE3E910C426573E9FAAF4828CD0B2479E70E897F11E406645294D6A27BACA7317B733493184A7752F9DFA1CC8A0EB2AEEE671666429546C00E553E5CB8347F0FE5137942F639750E17BCBAF4580D513074447C1DB0EEF606FE166ABECC39FB4B806556257E0191A33A20621A3C84213614180A493BE
DAT = 8806B6210E992EBD5783C206026BED0CF4CA8626231E614A61121AACC20E59390E96E25FCC87C707030AEC23F01D67718D864A58353894E08BF69998A352D187176CFC48CEAC48B64C5348313964F73DC368B18C999B5B83F134E05273F20EDC6B92030F529E71FF4D98297469A0433FA24B34DFBBB1D8A653FDAE066E5E95EC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F85206DE23589F6453859F0792563D0F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = F2E69732C4F15BF1BE19CE343342756CD24B50748BB6FA23FCAB84288FC81BCF6E77CC1A8563440DBF3338FDB37E7C9B10CD2814CA1CB7A4961BA8E3D351FE02C4578A8CA43585804C50659DC9D6EB7F9A8725EA491E4D09F179D71DDEA9184EB20DF8787C00BF87236D0861033D8901BB2C0E8F5C4A8915BCDD6208EB12463C
DAT = 96AA3A5F9B340B85CC7DB224D4C481412364EBB0587EAF26571F2AB83A20C6C7ADBFDCD9E19C7BB55E064658CD0F495C9E69FA14E06D3DF66442672B9D66109E80E36F8ED3C946B5DAD207BD892D335A018F5AB0924DB42E0DBA5992BF258B2801C21BCFE078A235D606AD466A29B4AFC98E4B4903763BA2677A23F2F85DB2C1
DAT = 13E86CDFEEFEC722A3508CD671F574D4CEF1F7D227D3CE81081A0716CF69F82B2AF0538246D003EA1ADC11F69019ECC8CF6B2D0DF48C9D521CF329862EB12643C4AE61E1FB17FC5D72A3B1E29AA0353CC65513BE22FB107B35E75DBCF8080BF2106117E6834611E66B7425A25ECB660FAF047EC25AA4D57B349C072E19594022
