###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04B1B9B59A2A6EA073DD3AFCE635439E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 738092B3344089A0F82D395F8F3596A5E966C6269B42FBF9F1BFC31E6832332EC7FC3C0296244A6E4483656A74470A36CF845B972518C2E7CD5823B97E18D774

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7473DCAD44E9DA920B5CAB8005423F06
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = A7C9B343A130F494B8CA2CCDD0D9ACEAD93F711E473CDCA8731DCC39E6F39CB06970E51D75165C293C1C6C156B42BA2FF717CC7318236CCF75D942C635293F3CE9B11D809391579FF80AAC59E3E0BFF12BFDC431DA0197E450240F0AFF5FC3A2BD94842FBE9DBFCD99495CF7C289113F985E3A41A91979597BA33DC8EA563070

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E6233505CC8E7A9A1B16E21FD6B8B5AA66D241F43D804E73E6D54D8B5880E7B30D145C227ADADC788BD96B4062228F74208EAA70649917A8228587B61C89122E
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F8000372FCDEDD2774BD6886DF8DCAC7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = A6C5CDE6856593DE791B47374FDA5B11FAADCF2D87B6913D0CA20B1F2B2449944D0EB342CBB09FDFDB718DAD7311E799477597E64F35D8647C23936F0C80E71617A10ABC1A7F4740DC0262ED328DD549F790B8A45A89B44F061A3B3FB0893A8D166BD53CF6CD83298449D8260E06A9AFF69A075CE828EF6BDA9FAABE0A280656
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AB6DD80E2FADDDE34ADD9C093987B103
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = DF55BA6B90DA85483F06E410AF83976DD313512867589CADC12B93BF8C08B58CFC2A7BC55C08F4B2669726EBD1952E92F86C2E6CC1FEA5891314335973337FC1
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD734049E633D18F1143657B5DF93229
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 0726251258A19A5AA7810C207CA3F00F1EC7B3CF7D30B91647EA31C20EB002517E18065A7293FDE44EBDF02BFE6D5D3DD93DE05658C2A16C6C6CB2E4725AEA8C

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=128, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 3E2FD422070D6CD39B23A5CF2CE405EAEA590A9C34081C0591B82736129C525A02F4BB30315ECD951EF2EB364314CE858DA91A4A641EDB0881B8A5366184F65F6C61FCD86FF40DBA2FFBC27350D9CBAC2FA863959777FC202AE0398179558090DAE81467814852D8B16D88BAAF065F403C827D89B27B4E61336986901E70DCFB
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE91B65791FB5815B0CC9D42AA85EE6E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = E0F2B1FC6C83B6F685065B131912B4CDA75A81765FF7809E5D74EEED697108F88F79C745505A1FC076D181D24EDC2C4A93B1F6A041F1D2C3C6D4CE601ED1CA66E8B981B79EE38F064AD7D6AC2AD28FD47CF707296C7A93D24B9D4EA8A4E11DB7FA00197C092D70518FD478640E1AFE9F44B772A773E1442B52AD9C5C2D5EA883

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 915DE54DCEFD490BDCC98A78C1DBD5A5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = CF76EB1CD213AAA64FE39BA57C44D4F9

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D5AA70F117ACDD4BB4ABA4782BA9F7A3
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FC230125FD9CCB1ED05AA8412B96C676
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EF7C474D8AA3C9529446AAC35162921C
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 510C7D3E23069BE2CC18360308508810
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 63E006D150742CFE42C610C2CE996DB1

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C4F07B42272547C79CA47A17AB4C5A7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 125EDC41E90B4190D3D8A80FC441317C7E09D61AA70F9E8516770EEC790FD9A5E3341BDB69A44906D5B9FDE4156D37D3FEAACCF225929942F37F8D109DE786A638B1587A30CE44364241BFB7959674346BD0FB40360CC3CF52DCABC5E068356C9281BB046A1BBC3A5E4DCF732B4D047549EAAD7AFF3AB522F003EAAE3428C754
DAT = EF8B30C1B2648498D8BA15AEFFDC99C41679BA015AD957B3C989CF42A8F44C17178050CB411A4B77E21A3B0B2E21F78CFF2BF09E07BB56150AA09A7DC207A2CA09CAEEF6D8A51BF92763405C7E5569FFE5F5BF1C179544EBE8605C8B25DED7D86B0F8155967CAA57FF1552ED0E6FDC034C6072625D95C4C4016CE7D05AA041D5
DAT = 2E93AEA61501561E4C7121D4D2DB7DE48A8D7F271025F5CF97EAC1AB28A4E153578D98A9C2A7452678DAA78E16C55D3525DFD00F303CFA2762C8C58CA05D1DF0F9854C22520CB395B66034591D4634F6FD103075390D87842C3A0887865660960FE3B4ECDD400886ED2DFA8BFA6CEFA8AB6EF7B9591D4F1997D93D139B05086F
DAT = E5356890D9822229D6E9F4FF6A899543DBD7295CF5D36458C1C313DD4761719C19855D6C576B476F8EA836560CA84FB5C53BFCE4FAC04200EC431C656892C9E679A4582A59931D161D0B729A9FA0788A941DAE5CE52FFF9261AAAE8D2EA8A9E0692E3DBFC69534C945FD12AD1721ECCC6D0D9E0104387D6E069907151AD0B58A
DAT = 0E784E5364D2A32EF9BBF1B09F3C3537273EB1B595ED4B6CE541B4E94C124A3210F0BC6D6D52782745F48653CC59F14135D152C3AD5B90BA6C73F0F45818E57771FEDB017C95C3B2047BD8565A319FBBD2CAD1766D8E8CAD77F1AD08CA41026813337E762B9D3DBCAB8BC7893CB3FFE4975C15803380957EBC45046EBBCFE5AF
DAT = A4B16EB606770EB59368F3DC36999BA2CD4B90C999725E8458D7CACA76B2369CA5794C2CFCBB9AFA5E25622C4C66E7BC047B8A8F60431CC2BCFCBF8AA0E0A2B8581F8C214E7E15FEF2AB5992EC75BC692B59A3367C8A2117391DDC3ADFC4195E9CD392916855FA58304148A34A3A975056DE718210AA9CC98902D007B314D84C
DAT = 65C75F19D9B7787034B95A5032ACAE12841C6F45F08D4AED3A03F795AEA221F6F7DF6C7A6B98D39CAE1BB0B39A8F07251F3322A9F41A27C451B161587DCD2FE20F2B25BC08F9957FC19BCC01B920D7592C81DF787E72024E7FCEA0CE6FB11B23A39D5A6500947A8A0749B37BE24B1BEC3A0944B680B83C526617E43E9BDE27E4
DAT = 22606E32AF3258D1ADA76B58E1A176574248C8091F006100A06E5375CE62B67A22F54F8238EE61E8483B7C82AB4A321264052A0197746B8CDE0E638D5817B0D5734077CCE7C2FA668A08F88CBB6A5461562856610E308E38A9EE0E330952775E2849A058FA2E424CFA20057717C59EC337922D5341D20AFABE21D54810552867
DAT = CFCE920F3F46E501AD8AFAA157B25C5D02ECE0A2369F977B58516FA53E36D5133B9B1B1CF7132CC403B997CA4DCBDDB101425F49D4F1473D0B47E6367994675CA13C04E971B93154304DB1559F1EDC455506A5EDE72AD82AA74A9539569A7BFE672FF68A18306C3778F75BFC74CD564A42CC52E2DF55B6C4226D11965E884621
DAT = 7E081B152E2F9306B8E44B4B75CB1FE6DA69E4D2788F121177128CE58F2861D2665AFF472B2FE25136A4A95C56D0BEC182D508E12F5D7CD80ABBC53FE7C519B393CF84C5015DB58CAA519EA440BA9FE2CCD55AE3AE98A9F5B898246C9C3B9E65DC7CDC7AEBDA782E2EE32A1A179A732667FC0DDB820E46CCFC5282ABFA968244
