###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 053957D22A50D93AEFB8CCFB0071040A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 56F5DBA576574412E56B4276D7967363F2D3457AC77B2B1976FF4AC6D26139BF54CFE303D0FA88B4441EFD00DFDFE4098BBB71C83565C1C7FCB8E0FDF7C22F8B717F89622A8AF52364CFD1EA37AF196C7625226428969A4E623DBE43F98943E11CFC53E7CEA5985F098864EC554852C6E6FE3E566A3CC92546620D6A15091907
DAT = 9D4A5D9B075EE37C6A7A9684C6CDB5F9B2C349BCCB342DF4D0E6446F49CCF48722E6150898B85FA4BCB89B8DE969BD41483D40DE930877EEF3132A52305746B46988BBE9A8C6CD799266B78FADBC5F6628341718B5D55977A77A38A2558BF526BF1B8B781423B8403CDCB3E53E248CA33FF413F8149543280404F26528B8673B

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C316BD87409E7C2105416B3DAD53F14
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 47000200
DAT = 8E6F0563A873239F6DBBA7B95F6E04E26C5973896D36146FE10BF3C3ECF8CD3483F80AB3925B1F2A5A3A7A721390E071B0E9E2B06AB9A1DCBE8C69EE775C475909872AEFCBC09022E4E222E8C963F27472200F8C98D8AB71AE59767FC8F1C85F1FE742A58718C30AFB12C14F1F50A3C4F76900FF876214E8AEAE5F8233A99C96
DAT = FCDFBC47E3C7A13236ED9E44FA5550CE2E8F878DF5813B01725192635E79359C719FFCBA4537A67BB627F01AE80557102A6F42E2B9B94AEA91726CBEBE5AD8B87BA0EBFD704720A677A74AF9521132AF9B9D7DBAFB807C615FD8FC873FDD076443648323F3502B382C6E8846E33C582E3C35067C08A019A19B872E5A2D87692F
DAT = 3512D7166EC1690B779796FDBFEEF1B6B09A8C874DA667D731810D9722617FFFEBF1E2A69B142A640BB2EFA99F6307CE7E896962659E8D657AB2BCDF35816821F90D992D7FBC26AB76096F170F9A9D78B0170F672AAE0C423DFE714AE510FA6E30ED00615B58FA774ADF669C79BE09CE2FF206F8B7603B38C4D2CA17BCB1E4EF
DAT = 0BD28117E11EF666BC56646CD40D2ABB35BE4C44371ACA202E1D756035C7FF51F6EB7491D667959EE4A57AF7D9258010EEE4737134FC29786FC4ECD55C105E41087050CE1B83890A808FEC72FBE1D89509031190FD2B0BBF360B9142D2D999E774AA476936982E07E66FD5C5E1FA6AF9ED935161BD9F2FA443B73A0F3D292F67

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 4346B8DC0C14BBBDA1FA7837F274CD7F9C1A8853DF3DE33E55CBE957D4A56AE6D135DECA46CC41583F13EDAD0D1F04B6F83B8357EE8145720220F538997B49A207CBC10863F2FAFCF085903C44CD4D2D9F9E1A4BD64A67C1C3BE66E31F78AE7D49D93B2852B1CA9B9B055B43B4D14879549CC9339D70FCE0040156AA2F7C742D
DAT = 7E7A05547A413B18948AD25493E4F3858EB842E13B8E948CFA7347DE53F6EBDDF94A0C6BA6598B4C9025FD4D2893C4F5F4E16ADCA1F7510C1B4519EE8C7978723C36AD2710315A8A6CF15E3A2571C280C18A43EA04293E26C43D45B6C90B49B42B62F9E44F42A88A51B0CE1F834235D6DA75834968CB20794DA94D52230B9E84
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C6E1595BFE3774A29687691DD2C9059B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=512, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 12000200
DAT = 17E70D040B25AD521CF1C6DC9F2F23A215C3008FE040702E4C307BC41E50C33509E99B396175BC55ED4C79AF7165632F918F22D51B33116225748CE12E298DDEAE22B8BA08F9397E3C04DA213E8014C8EDE96A432AF0818C9339C82014ADA5F06CF5B2612DEAE4D9E1B35A7FE0A7F046B4CD8D0528613B742D6979C8317054FC
DAT = 27850F9CD245F27D4EE9FE4A4CEED8EDA88A9612A53CF0DA9E78EB1A9A7579E21706ED0D431B1DC68619FC1CD36B7D730B53E56C4EEF3C77E8962B10E231B5D41E151C60FA676894CC09A210B25C3533D050919AAD1E7B464C6E8E1A3E4878BC1E565B9856836B27A090B46A4ED79D24DD75017F99257806F2BD1313840B2EFD
DAT = 158F1BF72C45BFCDA49E43C46795E52EE5B247106675CDE9710479176687EBC62097A22D8BA15A3066307E8A1C5BE53279FF1F2549DDD92054A068C3F93A9AD986307BE25D7F3BC86B6B1B6B92A1261FF9DA340FCC539B5A5E0E5011FB42F53355AB8598EE99B1CE07E0BC5F967947164D5253F3101BC9F2B878A8430B7D9183
DAT = 1F839CA485C1DAE7C44E548247039F4DB5838F9FE17DCFA4E2CD26CD602645F95682A49573B2C0D13A7DFF468C64F87C7E34AE4C9A965677F2CBF4908D05A63625E3DED84242454CE85185D3D9F11867B995A03C22B8E45A780FFAE3D85B18970AD6719F57D370009B34486CA504DD443B629E59463849E42AFE71C36F29A61D
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E6D35EB5777B01BB64972206368628F0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = FC17DF0A62084B6938E5758736AF8BAB26EC723C0EA125F8D8B08D27CFD41B2E41A0F48AEDE3113D99C1E53DC38E8F6F23F9CF2A7A75A483028E31AF665A5DB87F05542AA168FF77EBE91BE3C1081E58366C564DEFE7955BB0199A7EA26569A5E4B444F0D57800F220E467EF18F8C4A806C781DAB11CCEA3DCD31E790E028920
DAT = BE4D45120BC6CFC38C0A72B710F3F84A72918D47BDDAE23421BD9073FB0139DD3B7C375DCE049CEDA10A1AA5B0B9265C7CAD8513A77B21C23F4C3E556F44B1DAA9A9A05AABCDA739D2939378D3BEE55782D832D5D7565719F33B5E46AC6AA07E8982C0624C4F2D91806628D8EC6FAE194C4D67566812A9D8D74E43B78D8E6F4D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2367539080B75BABCE93D852FF64225D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = C0D67EC921416365BA41A42B450525DC8B1F075FCEEF7DC2E466A788C5705A8F1358D704496FB18FAC2D4EC06D05E7BC7F541F6364530FD24150402F6ED2A077B409D6FD4CD1EE1D7A3687BCAEBBE3881136D238F74C2B5739CA3F3559698E9F7B92DD58A4CB98500B65765D045FD03E68F36053586CC3518DA63E343F10F617
DAT = 1C4D36756AAD368FABA2C14559C26E666D2D89DAF164FBF75752030F46A5EA8153177809BD5B88E024032E95DDA189AD04D97C927257EDC36BF152FE65863CD917445947CC049B06476D05A6DBF1C2C66ED1230740EDD976DFC8B36DAAC447F0777F2D2FEFEE89E056F17E5D58A252C7154FDAA0B24159FF4C84AF818C4449A1

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=512, PT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 12000200
DAT = A3046B80FBE72BE9E47B6A5AC9F342C30A30904031D5C9A085C0857F5447EFAFDE82A120A50C44CBA53118CF6108B7292E20E74E6A620E395D8ADE59F2A5A74FAD3004E76F899919415707E5CF2FCE3510F61DD3FB68B1007585F3763970B107E063686065AE77C2AEAE38DFFBABC92DE27AD4B8A0C7795BA650B31C04471D92
DAT = 12105874DC00CFD4FF6CBE5C8E601456F7484D9ABEC1BD677CC51B2E8BA7D917572C55A8F4D237AC381344C1069B4BE817B92C7DAEA7F0D1007A88C2C7761234A0EEC5937ECDB19A2F589BCAFBABD35D83F1EE0088A06BE7716C12BB18F001292761B7B34FFDA445DD6D64F6A2B0D8E89F44A89390FEF0DE2AEC267EDA455B1B
DAT = E7393C11E30B0C6AC56A2856DE4398F03B1CF9F0FF6A07610ADB75C0F29C04DDE68A8083B6644190F6DA493C47AD51FBB18F2F50CF94138539BCD53637B2F92787E14320D6221C915CA69D0A2FFD40BFB1C5F0E691BF10C237D1C6BE7598AFBA187859A63B9A6F85507CD1949ED8DB358D3D93263C7B904D9A643935D612A635
DAT = 174C70038113EA2D49C68AAE8DF519F2F5B6DCEE9A95CD5AFA5EDA43ED5D62B7F484A0E087115A511B8E30B6BAC1253A81E4C2F0337AA54E080DE1514DDC163B962D633E1170AD9906D6B6B71C97306728C2DDB2EDB71F85C2B8DA2750796B7EA4427374D17A739EF5156190B0E837E86DBEEC5BC1455D1EAB9F49499DF0AB42
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA03232B00ED3DEF19C49A17BE96C0C3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 47000200
DAT = 0A46F200B152C8AC2941C608C2A0D7EB8D3EF0CCDE5CDF567C51E41C27C2AC0D0F38CC8E0FF090EBB9495170FB1E3E20D0632D8EC76DB6CCA737C3DC63E718585B7003909493A96D025672A905A15CDC1CACAC7A45C66BA128915F8109E96999442F4F3EB74C1C3A653FACDF010F2596B22578863A0B88743625A2C4CF908F64
DAT = 02B7EA6AB10499FD8909232A4758521CE058711B602A93FD0DE590115A4DF7C8647E5439DF478F66D83CA5D83921F2C2766E4AAF6F3257A2F90021A2FD11FD095EF90F43B787AD8D5643A0DF0A662CE1A75AED0B4D8CCC4B79E246DAF42F4CD6A33111F80A16366C2FFD2632031B6B600D05C8BEE41EF99AF7AF973F88BFA3DA
DAT = 9B5CE93EA3F202FF20BA223A952F3A175AC5D5DED8B2D798E25F530328FAFE5FEA4D23783210EB00E64DA34B86C4E1BDC3CED95003A0FAC2600426FFE657FADA5B8B25FAEC92172A37904401421E8555AEA8D5AEBB32C24E5E519BBE854F972768E7D286452EC193C4DD9C46FE32E39827F246A9DAE6E2B3AD787AFF026E08AB
