###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=256 bytes
HDR = 53000100
DAT = 40E50923AB13E570DD765156BF04DB020C6FF480C89A0D6D64950ED626075CA0AE8A6884E80330D3F2F7F689447F5231E63884AE5D48869CF9EA59DF3FE26808515CF98ED4D27379C37291874B7426286F9028E76F59A1CDFEC67CEE65B1E6DC2CD45B69F592D534A48204C0097D38E928E93CA8749110CF3E8947886207C7D2
DAT = 39080BBA59A6E1C8C70B378B1C41B99F473376293492012DB963E58F133AFAEE27A85DA4C5B5CB86B718CA32D70BBA3B5EE5A845C2AADCFB5D337EC2FC51F8490B53E0A87C84E188C1811AD880405518A57186ED61930324E94112AF228E0BE48D11C8F26C516F82B5D171175D3AA5642A23D512107DC326AEF3429BD26321C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=320
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=320 bytes
HDR = 53000140
DAT = CCAF5B56EF5F377B6F2F12934F4AD1273F61D222A0C91C7D9298E5A10AA8D9746A49703371AF4CB89D44A923B36FC39C785C5AE983251ADA483A77002FD40C487CD5E390C86C1BE12D8A9AFFF60CAC146B65D1D60B11357FA4A76F3AC521F685B9D2C70DF65F822F23A661D870C5FB112DA904EF0D203919B1A55090ADEF7255
DAT = 6A3A52B57FCD7EE73D48042D96CE7F913213D1E814CFE5CF2F486EBEC7B6070F0D80C33D4A56F9CEA4B99C653044CC72E492E94CBE93C5FDD38AD9A9EBB5746C591B95CD3CD873B0D9780D06BBFFE7A375B0DA948E0323A27E0A4BA510F92547FBABCBA61E22642EC74631D4B3C5AE97AB7F27F5C7D27465B16BC51EE636FE59
DAT = 99F8AF131C2C61AC3DA1BDBD2E688693EE368078966AD69688FA093D510FE778092F8CA4872116209226A902DD88330D4953545D1F7FE1BEA167ECE342EC0382
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=320, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=256 bytes
HDR = 53000100
DAT = 291E5CCAAED531E6D382A150800A8FB6806B2E932FCAC0659172C7D411BA4CEC357CF2884763D28D002D11FDE0DAF6CBEDBE3BFAF2D3C1970C4B2C35346514114DCFA7AE23A2E9482E43976A97E6A1E559137FB4BB5BEE277849A6BEDA442F805A582684D1FD17B8AD0C88EEFC8AA1B87D3C553A44823F39678D44420F72CA3E
DAT = 12E3278C5ACD54498F0816DB65DBB08A8AACBA72BC946DD420E672366FF052F89B4C90EAD7EF86C908372E5CE22780364042A7BD2C447311500B01663818827B8A0323F8238BC5D2606AE92534F979587BEA92C26333AFE41C4192C4234A6FA3559EEAD8FCAF8B18A376EBC5DD20EC4EED95B71AF1A690D17CDB69DB16F26881
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=320, PT Size=320
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=320 bytes
HDR = 53000140
