###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 0983C60DACB1B43411434EA0E5D517E6C4559174877F17CFB16F83187A284F4340D0B826B3D81454E8D7999B964B1168BC9186B44A1C2F54F2687146A86634C6DDC52C80106B6D7227588AB302738403D6DF0EFC20D0129051196987BDD76CE976D957CE359FFB32FF1A7E3D8C392B75CA14F71424B3A2E0903B186FA0763C25
DAT = 4137A288FD269A822135F43529C176B1DEB5840C18A54C5733514A613D7F220836B32D5EECD0BC7FFC9AB7D84AC4B83A1229299A3BA77E700475D2A7DD9F47437D527A038596E167A5E325AC886380DFC667988E7F12BD1A85978D345114412001FE386A99A1D665C6592ECBC4B704D66868528E7C6DA49A8715EA8DD3A38019
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 226B99A5E0C6694460B7CD9C3C75AB45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=320
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=320 bytes
HDR = 52000140
DAT = 271B87D9349F7D8253CDB7410C24D404292648C8D763AFFB1810616F193E3345CF94633A7234F62C155AADBDA5811D6DB395D70A3A5289579B3FB9679C75F2A88255446A216820BD55BDB86B501F4BF70B9A87966A4E21EB3C809CAEB85D9898147D9830D86D85629EC0D7A024E97DD29EE7E3BFCC43908B42A0B3AB70A56960
DAT = 22B089D80FFC7D028C89C004E076BA1862A012E87B2D74A6C004C5CF1133E5532BE4FB8D605B95587EEBF5C12D3BFDF5BB7DBEBC8A4F6F247B51F6078DC10132EAA329E18874ABCF5794357F0B909FEF1D1FEB5EF78AB7D3D79E558F2525029F57344D5CF6715B1B491A54A143612C0349E650C17410635298599F7924F1E999
DAT = 1E8DAC79B66D8595906550722ED4216E8E78F7CEC8D07E3C918CF75259C54788B738D283806AFB15B4B3A5E2055624F4A2DB607729792920BD94287AAE658EDA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E08609E9B781BFD3D01AB309593FEE52
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77951D339700C07EB970D3FC4DB0AA5F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=320, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 966D1DF4204800A648F0BDAE13A57D34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
