###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 52ECE52315D627761AE7C5FE5294BD8A376FF471BEF67310F9DE6629F59817FC4D812F9D013167AD35FF5C339F99FCE433CD10D714312A89A9B51433EF2E2220
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5B467FE0A4B75226F5127F3BAB86959
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 9E1F56A56A9E432F89BBE72C3B920F754D9563320AC8AFB74902A412B6D510A9EF947EA25DB882EB687E97F26CB490A01AF9FBC571C2C996D80F6E3128139D886D3F9CB89202E02CA95895EAA0EA34DAD8015C7892D4EBA18839132C68B08946C4CF1A9F510FCAE073CE609E6C7DC89D70F51DBF2216AADD914D5E2FA1CFB2A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8533AAF87164548A9BE62089C8E65268
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 051A6A62C0F20587730D4552B656B8F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF259D5BDC43C4A47D1371BC112D75C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 4B1A86506BB4372581B35E284518098FE806365EBACBC09A1B0DCC85DE81F7A512EF6910D135835D8DD9227A070A436389468E41376EC133F390F9FAF3B96DC2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76516156CD96923139079DE599899F63
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = A1DD358E1E0638486B00F4644873BF5331FB7A5595852BBC180BB722367028F880FF3A680AFB514705AD9F9C635D9B1553E735D4C62F4F948478830616A825D8569FC4D8C1769FB2BA7246444BF58F3C6D891B76BA31D18D59F2D3873EC1BABA79376278EBD00127E2B787B2D037EA200DCE25F07D65E138EB8F3606948F1F92
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0390D15B8C5C082D6FB7AAF8B7321B45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5E206105632846A85029B73DE5300A33
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25D83BC570E58BB713ECE7650CC212D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF71F31BBCEE244C47F8538B5364D456
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9BBDD765817B6D0FFF891B24B7D720FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 143742C408DBF1948156D26834631226
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 9404720F260BE4A65355A89CFF1011F965130D55410639BAD152B1CFE9D5728CC7C63800EAB81393F01C698E514C6703A864AB02678F135F5F3161133A6ABE790D9E9F4F46D8BA4337E8DCFB726612C6A5179A1BF5746A99A10B28440B196C687F33E309DB6A25DC01ADBC94CEBC345F625813854F01867307249C2A4727F9E0
DAT = 425D617EE31FFA1BD772BC8AECC6B347E3A1690C2F1672D4D92BFEF5F06D97DACF7950FF69B32A9404B17C6F55FFE847EFF9F42EF60524146C49962FFA81DEB9C670D0DD9DCC4D84FED2C90851C684EC4545FE1851450D23EFD222C1C609580772F413E70B8A0533F304957D908582D30550D436FD61AC9FFB601D5BCFA2AE96
DAT = 8A09AE5CD4A04A6D096EBE2CB4CF05A6A3E70B52823A67649F1E8F565AC07ACC3D6F0E73A1153039AE911F08D4A8C1D8250EF08869149B1E2588E2F3E0B98FCE7C3C6B8287FD0EC7ADCDAF24E5222A425901640937383A59A58D1092D258E9F38C529B6ADB3236090B3AF74BEC53E93B992F02F373999ED4E62BD2F3EC236C54
DAT = 8E3E789FA41F665E4AF68B5557165DDFA197E3C1AD9EBFF9F139810F31D0F60F5BD59068E136BDB484656243E1FF56670A8E130699217FEDD407ECDDC7AD3D37DA315FDCF335E3F12976E2ADEBF4EB16F3C406B8B3F18D18355CEBEF4645BC255E08B889CE0134AA9703CBA69A5D67B3FE3EC9FE21D10315DAB6F92FE8316727
DAT = A326701A84A130744566AC04C554021082D379AF18548365A4BEB4D1CFFF06CCEEEEAC8597A92EBB6B25E8975EF9664C5FAD10CAF4E02AB4C15C686DFAD12EDB006B6DE1C7AADB9E79254D941A9BC8296B6E87095FE38B7B9B2BE47C4A44B1742B6E6F940E753B7CB8050C4C88CF0FD730C39FD5F9CB15AA241DCA4FEE48AD99
DAT = 205D5E9544BF3029DE800490D31F1A4290A43B150572A3BA84D42176A42BAC51FDBCC9D53F888C8BD3FF766189B056B64C2565F71A4C914AF89723E8ADCA2C25FA90996464AAF0CB20566E8AA4F787D82C88553059F317A28B048AAF3A697928B89BA4CE5A89D28009452E6FA2511CADE1C6CED09AC43D2EF92354223B6781C6
DAT = 2FAEBED44811B03F6BB5535BEFE6586CF5C58BE30A3D1FA1288838668010A5635D1C910D48E5EE265F396BE46E867208C125D4F7316BDF46F88B74946E5024ABB53289901147EDE2D071ECD3ACEF17F66632D530CA27D596D753894F0D15A60EB1A41DFDAC83BFE59EE6F579FCB118A4348322DFB139D0786E28AE61349B706F
DAT = CEF004C3B696510DA1CBC459DB7A3B3DE39750DB2EA89D7C6E3B3662C481B013A091E33924CE2C3895D60043FC0867533198ED79FBE8CB1F8833214631A27C20040CF38CACE81312ADB6C85C8685AE1A4566197FE0E34DFC5386470D393CE488CF3F59DD3DEFA06D470BEBE51FEA55FB5C7103D6C12643DD7640882015C1C58D
DAT = 0BB8ED764BA036B4BA8C9E915C7CD8F759C5AECF011D832E9B210D0F66E50EAB76004B3E5E33FF663545410027BC6D5C865C90EA76571F27F4F0BB8CF318DF37C9D0D47527E6B3528AF287008BA95FE583BFDB66B2D5A4CCEE2B783A0B81E073D45FBBE90C47B2FF5F59BE56C5199D97F909E49D3D19970E7927FAE3BF8A57F2
DAT = 297488406CF17056441EFF12291CD4C3A73A670808C1007B146BFEA20C586F342C22B9EAB06E6859FACB04893D10E6672B925244DEB8C24B6F19EBDC543EDFF360AE01FFFE48BD811C85D2AA5F659E5D74DE095A2DF6870EF072D2C5B62F78AD856DC01EFAB813581B7FD7B68E9E65D1F5D187C3579D439893F8A06470F91362
DAT = AF2D4C3ABB11CDB2A9D976DE3C6F9194FB3538ED86DCBBA6E6B0BA0D6B408548E27F2EB8131AC56D6CD1E35EE1F08E78A2C895448D2E3ECC756CF3A3C8704AC68AC68633D9D17B5C8C3A66CD0989A27FA04E49B179972DA23435C0EAA755BE46FB84CFBC5457A8A5FC66A18F7D8609903FDB96759C0CDF5E0C55754854785F01
DAT = 54490D226E37C41882609447463342CBE0137D760319F82DA2FF2438D59A5ECDB13C03FF3D4F560AEC135787EA90215AC5BC7B2E2FAB2F056FCBD87AA5A8B802BA6D5E57BF6E45C0F08EE7092D447DF1EA9F87681F6FA2E08504F713347A8EA773685A995A883E27AAE7CB43830A64726D7644223D71936C516615F4421B8E01
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE01867D9C029D9F4222DBBB9798C1AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B11521566563285C4E860830B6FFDF14
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = EAEB22256BD784C8C280FD61CF6F8CE2242AAD237FFA5918B8014262A8DF1632F6ABCEF905CB26314184AA01C747ADA669031C2B731055ED356DF266048CFA1182DB375FAF1905177540773B43DE0794D6ADE01DC214B8A06B1CF84EFC1057F9FD3FBB27053DEF3D8091648C8C926F0846AD50C410AE903BD8327234DB12E356
DAT = 0BA191D22DB77BB18EA1DD428745FDC21F1929F901177666DFFAE1E67911B96218B882912CBB8C176ABEFA83AE324F5377DC333E014BBEA57F77DE4CDB29A31D052F487BEAA7F23B3663E501241DA256FBD661B71627AC5EF5C6661EADFD0F8A22F69D5190B98C984E7AB68FD2601850DF0B6EF8F32DEE3D0E8262DD77333873
DAT = A95FBD01F53B740714C7F119951AA262C8A1D9887B11F6C005D72B78B76CE050C4FA474A8099B5D7443AB8B294928DA4E02F1A4C55B5875E013E09A4E4A08DC529CA48C3E8E195B42B82323FEA06F2B411BA8A70066871634F8274F3CF7B3701D96E18D5E117A2FB05E941D91BBCB7805A34FD4245C838DCF92EF85B86381031
DAT = AC2B241C6508AF66030DD731DD98B86A76A2DD10D0ED5D86D7EF18077A696DBDCFC8264246C5279CBC338F2975BDF60491EDD76B08A53965795C74394468C26FD0951CE41B1B7C76E1EBE1CFBCFA116AC73A4C801FDBD663860A80F4AF9D9D833E9ED4D43B9A8AC598A31658E73317BE45414FC479BA6D30E202CD8CA90FED53
DAT = 607BBB92D86D57319C40BA230A36914F703EB1A7C7865E67ADAB8BDD82FDD81D6021AB467F1765A1853AAD0B4B7BC7A63A8A4EAF139765BCB1F751B387E3E1FD77C36D5552D1362C1C39F801803C693A3D0BAA96A22A11F94FFFE48176EAA58D42FDF7D14F79E08E9B417B5A5779E4B9B370B89207601F4F8A45634855188C7E
DAT = E1C8CFA74A297076E0CDA5F3297F7F95ECF9184C471FBF5EB5F79DA7190A73135E279AAD4C14D90982656AEF39EFC86D210427420F2CD748220CA15603E51641D0933995971F87AAC01F99640476DD0B9804484B1A681981C3A369EEFEA86EB0E1B0B74E69C08418937D3F71DFD527414A54830E6B622EB5B944BA029B8FF52B
DAT = 3600252B78DCB086A9337D25886728BD9AC54847A8FABC83EC9A21122134BD5DFC852AB640FF51683FDC80CED4D692FCCC279551B3C1A9994774859FC2014A739ADE241245989C94CA2DDA3CF3853594DB7444A37742B5CD42AC83D833F31C2744333F27BF200D81B8E02909F59A9770A95E9F53803D791F9AE20982A20732C2
DAT = 75C8C847BED6782EBA3DB6A068F3252EE3CC5CD2116F6714C5D474CF919D20E16A3E8A946772394C95A12C2020039F9C1A8A47D801CF0AB1A6DB324D561E034A713D441D0C10B3B466CE8A54083999C0B126F6FAC9AE8DF37DF674C968F090B7ECFFEEC96E8C739E917A9127B4F075699CC59D51A53B45F576BAC0627C41023B
DAT = 7B23F8E738FD4B84A4ECB69F7914F23C148333501E9D7C107003BE8C4F16734E9DF0D7A54CE3B6D82967FF83790367F0D1F575F18B6C91C03AF826F370A18F6BEBDB0964798AFB94A66C4FE6F4A824D2575530280F431238538BC23190A2278F96AB80C3636918A6C8568905A3D2AEDC300726D6702D6482D1F6F782B3E91CBC
DAT = 3ED6A8FC4F0F256BE1E9AA17383B2EDEA7EF70C96D02175BC19908AFEE43F4E7EFB6A561D5AA95B5629A394F7E76B0E6DD954F952109A6A4CDD47D07E604EB4A8A84465BEC2E536230BA4396FD917926C58A8329805E56EA82B17116C9840FE5E0C20D9C69DBDC4BA7AED9449A631F9FF5822BC03D02735172E39EEE61E2D16A
DAT = 65D062800C11BBBA79AF44598A92FE59068A84DD3A2D892668D40928EFDFD670830481B60EAF705E813541DA05475A12B84EE584F5FB69A2D7C0235777D533975A720A955675D71831F957CEC1F0A6D060B5325F6943662E01589DDDE9C9C81435C355B31B62A29E599715CF679812437226853982F26A003BAAB4004C61D423
DAT = D91E69CCF7F1C9401DE7B1633ECD49BB2D37213B3A8207526F48C2C69F3EA54B8248C60441E63C51C2C228213C0FBDDC85C47AB1BDB4CC8A93D3577739BAF973552BDB8FC40A470A696A774AABF8DFC2360A272C20336D211CDD0CCFF5C0F914C2C96DD0A5F05E1C42112E311C094710761CF0AB11E449A66915FBBCBC1848AF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3AF2092BF2570B0AD53B9CDD87630EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 062B646882A20147792E8629F199F211819E262732C7FFCD41DF392A791CD4D2D612CD8A6A93F482D1E82910D8D9821875E3A9EE9232EC02BACEEBF6D43B5C0F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 8B462E03DBC649360C9AC08EAA29E79C53AFBC2F6B797584C622369CE8143B663425809DE549069E296A85B6EECE8EB575325FF69AA6891A647481E156EB82ACFAB99105256A1059427674B147FF87592036AE280A812C29DA5E6EB3A2E06B6656CF474F798272C2C4216824D8B57A24669974EE8E606CF91C1572A70CA106ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = AF290B538B702D6533746EACCC5118B4D2D0F971B6C61FB0AE2149AEB2CEF16BF35030FB2E78CF3B8A0234BE09CF4F1B8B102546341152A2515C3BB4AF0F9213
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = EBDED16E6D5D0F8F8105A7BE95D29C72620254FB7D5F2D05F3F7C5B9BA4882A7FEA10DC68E7989095E323E5E31C0EB01106F3689EF1A09E858B51E5846CB1CBE2293F0AEF95C27E19968A4A9D4FC357745AF7060DFBC82183EEA3B1245D2747FE2B947E76151ECAABE343DA99821F79DAB2B54C8B5A9DD58B25A59EE69C0904E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3E31B2A40698DEC8085931C5107DF7DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 001E4EA9B7CE1679EF2A41176AA647C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
