###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 60EE694D36D023760396EDBA9D1E423DFE44FBC59F31BC5884C3A514793B2157AE69E8C40C0284D45708BD8ADA25F694850DFD0E9336B1E2C9D7E8A79C38BF73
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E09942826E32487557CB706CFA4D2CA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 20B2F877894FB069C26609D1EFE51A92B17472DE196ADD7E0C1B246F519FC348AA91D86DD82AEFD0CC8BAE65EE94A6FB7EC2098E75CC6A12DF0BEF15F73596B8045C3ACF153CA6D2FA06114ABB8BE055C1A546C45F2CF02BBD3FC8F8925E610505956F7ABC254322A74932F34EBBD4659640133A25DFC52A3AA6CEA04B1D8E28
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2999A8B0D41B8EE4559A5A6D0A04D384
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18EFD9AF35D09EE5BC9D2DE6A69F6873
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D620B0BA8EB48CB20EFFDA7E5057E851
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = DCBA4B14FC1716A60AE001E0C7CC7D5F0A8BB4DF3D3483AAE467700F111951E9D12AFCB427EBC4074F78BF1F80FE9CBEB13B24E8984FDE50CC6DE15A3B4EC1DE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91C592BE7ACAAAAF53CECC0FC0FD1FD5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 5C1248D8D210D9C8E4B7FC701E297A6EC9DC53CEF55D6E515EFC77B9283CE49E6BF48110F510F88A0C7DAA7226DE1866D382931FA1C3F21634B76407EE8796A68BF69DECE9C436CD73A73D59C83FEE38530DA997100B20C776A7E0C3B934FFBD5876B0EF5474026DD1FDE98FB501AEB12CF246D4D930BFF55EAC8C198086D4F6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 353C5BFF3269427AD3F0106CF87BA84B
# Status: Success
STT = E0000000

#### Authenticated Encryption
