###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A448D53F827FDBEBC7102ADA613645EA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = FFE8EF13890C45004AA32681112ED88229422EC264F7952DDEA7749EC76CA066568863A9CA050AD60E4AB4C937C21737A44CF029FC6F96B33800EAA85B7F9C7816E384170A0AE2BE7F0A81A943B7DC8ABBBFCA62B0C8B8BD72DA319CDF4F99E2E811B3D92F52A2DEEAEEF6D792F45CCA9CAD7488F559E54EB38AB806E6CDBA78
DAT = EB3C1835582D99A2553C17130BCE4EC96D9685853A81D2C8D078C214B4D763FA6CE657A397E73F791A35FDDD73D92F88170FFD66C14938535D21F9E0505D35BBF1A0254BFC45D34B15C15B522D009EA82C9D3BBDF904027182AED1469CE666584B2C536F29B255ADD946BA71725F3944720081D85DA960E08EF11220024DE654

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=320
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 13548CF56676A62D82F8D47B4BDF2DF1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=320 bytes
HDR = 47000140
DAT = E92815DB5079D3E5AC91D67E72720B352C6A2312565EB772360C88022F5FEA9D99B194FCF446E8E6C16D8A93A5DEF7449FDB8FC4ADD1AFC2385F101556158AA8639A8410AC86AA5CCC1A2CA193046CEECDE70FD1ED661479215C37DBF0B054B03211366D45785B94A4900BAF15D425A3AEDC101B02A13F7071577DD871B91F1B
DAT = A000C93437AE6A96237DCF1DAF952DFBA82F561352FB352FEE5925D311BC6E462C69EF0E052F55A23080B47F2252196FD0F7BA7D6D681981F9D34E189D83921D2BB7F90362AA545B4A089733824DDC722D7943EC2A90944A3842DF09984FB5D0A4992D9FF4C2AB57FA138EE6CDD176C3EC580BF447AA6199EB3960811D711DF4
DAT = 128028D21B291E8CA9010798978727C95A7B8A199E7478E802F4023C65E7E5BC9D459B24825926B42C870DE8846CF2AB3FF55278D0B6C16641CA087BFB96B1FC

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = DD950FC56E053B30B2D5F1323DBB6D12510C90875158B93672A389705DD1A31CD4136E0C2A739822027E34405371C16C46415A35923797DF66E9484351361D912BB28F156DEC916235D71670B27C9763FB05E581091B7F78F8AD9D0D949812EFB381973FA8634B02C2987ACC87F9C10FA520E3D2D9E0C1B2F219D96975F05EBA
DAT = B63A03C5A4C81DE9B78F95ABCEFA58CBB3B5520BC0BA9E5D76E36910E79DA3DAAF9A1637308E18974ED69E68CB79D5EE0FE7CD7090DE301C0A8CB389FA963BFA823F3B9656BAC1CF0A6307DAE52459E8542C7C2630F7C5D6679ABA06A7D636EC5CBCA65DA4BD4F9CA9C9F7003EBB15221D6D982E7034A6364782DACA2A236B92
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C7FBF3D6BD5CE2AF4C797134915857FA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=320, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=320 bytes
HDR = 12000140
DAT = 20FE31EEB5E17988B63E74B858EF27D784A2693521C5E8CD13A4D8EBF90D2CE87D88FAB9137CE1A42367B6A4E9402E3CC8015D12A25D5C7BC6007563F7677271C6343A2774FCDE3F8505212156612C189A2134D6CC0F33CBA72AB8C61CEC172016FDC4DA175F20511B33E6D5431478BA965D375C88D4A677E2A2642442968B9D
DAT = 6A3EB7A5A00359AFFA26275BA2411AE4705DD3D70B4D065BD3D84CF854940CBF8C608241BD280B23A4ABD39F931C1F4E24EC156A6A9F56E9B17D1C1FCDCCF1EC329401A2BF56B215AD1316B977C0A39BAA168848358920F5DBA47F1584B92BE46866E69F2F27DFA803BFB66279527CE77CFF77B447DFF328739835CE0704322C
DAT = E6F9CF96B92831AC64D7ED568E086BA25F9339419E811D0DC577A9FE4E3B050FD9BE8D4FC7DDFCADE24573ED5B7530066F334E2713407181FDBA57178347F384
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DBB65916CDA812C70AB7A55C4366CEE4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 7FDD16E2902E12D9A611E2D228EFF8B66661E9B732E7AE7F133C63D0525F6D91F8678C593B7308A7209DA2DDD1AB33C2FCCB7D28688ECB2372E13EACC718338596A84190372BBC578714D55C2E2AA83D265CFBBEE9874F69A236B5B8B1F4CD85B4A3BC93739AA8D99649FE525C5DDB7CCF375F138DE5FC1F45A242C1F62AEBBB
DAT = CD7EAB2EB97956094B2821F8881D32B3AEA915766EF738DE019D674CA8AEFF3BBC93C1AC7A84EDFD552D9C12746EBC47E7F99D9EBE827AAE85EEAE83A73373EB17AFCEAAF7424D1977A224C13CB87C2EA4A5B9449129D16165BEFEAFED4B8FA39EC37CADF18823873403B88C28E09EE96142C205462C86065ADDC11A6A92949C
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34AF27AE2D3DFC2B8C1D0A018EE3AF26
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 2C7C014EC5F1A6E9D5799A19C85AB97C0319C73A8AB8C9B192F5524778F1C1D3C64C04D198B13D44B8E4F3BC77D2F531CDE0E2717D88B376C76056C2CAB66177AB81F26AD0342509209F54878E42DD5446869258133952F41CF548DC2625413CC86E0D52E76B996EF78C1F3CE4B8A8F17A2865D6758CF9482D9CD3C2AEAF1691
DAT = A290A6BB31B1C9ABCC4C445FAA6CD930E1F7D8842C4BA3D0BC3B3DB2C1FA471F6A3F9FF9A881B951B4E3C835E5683D759CC83212EEDFF4EE9C688029CA2C426D562C114C49800DCE17185B3B2742C24B77DF46C96CC994751B6E3BFAD457C3BB5827CD2D26BE28017F3FD0D881CF20959924288522D79A4119A1C5A6F160E621

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=320, PT Size=320
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=320 bytes
HDR = 12000140
DAT = 47CE0EC3F8FAFEC0EB8ACAEBAE50F4B0C2A92A6EBFC002BAFCDDFD7E1CD3BB29E28E7147A26443863BF59265142E77A1475D4DF8820508EB5DF98513CACA5176464FC045B8AEC7A8C7C9D36A8B6070D114664E135C5EF73151396A2081C5AA21A86671B4833C36002C61F009A021D49727B4DCD4EFC3A67D3A82BEDA5946DE2D
DAT = FF35E9E3F070B958C1866B8A48911400EA86CE833EE4AED1EECB15FF2150F5338017C4ECBDCD10F2590B2785338E66B4F2A998C265FDC534674B06D8BA5B302690863602538958B4AE1BADEF6216325D3ACEB0AB6D937ECF2766A9A552C8D23B05ED1055CA1683F19CF010F0B7FA5107A83790D889032239290AF6B37BB5A657
DAT = 372B95B45CD3BD472671774B317BFF2EDD189DFDA6B465E25F3CB270AD76203D37C1D2B93F23ABC1E57F8865A3885328374271B1E458CA7442CCB738E00F42EA
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01E4D2E493420ACEE117DB44C059539C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=320 bytes
HDR = 47000140
DAT = 05CEFA3765E5D43D65967285340A6AB26B05D55FF1D2F0939A08221BE663AC453D89DCF6A71425229638C61F46E8EA12DF507678365B153D21428618DD6CCE79E9073E572FB56948642E01157909BF043451ED53D1B55155BF63BEA09AD4B5B6119A1F9236C4AFD8EAB0D95CE66E9948B6DA6DA146F004CD296431F43465D21A
DAT = B1BB280DE7C328C313A7D615F7C675B516337984A3D51762FAEBC6D9C8667386F1534EC06F7EC06C5270422E95C7833C1DF8266CFCE17F35EDA2BC15C28DBD419D4E81F79F5598FB43804698448366CEA29BF3032E05F0308C0BF7AF6357889FAA2326027E849B557D368022447A01E770DBEF600B90E28C7C43C6F55FD5430C
DAT = 2A05499E9C57BCCB86935F269120E5443B6FD7F7146609195CA5D44DBCD093C96E3F7D498DC4AE95E3AD1A924DF79E4E11B380914B70E889CF5E627551ADF850

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE661E6D6AC8DE0E0F145F7FD39B81BE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 1DEBFD552E45472C461F380D2CFDDBD2

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 98107B040D1B8E84678CF3E896039E46
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E13A2D0F3F63CEFCAEB44FB8ADAF9CA8
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = ADFBD021E165C8944935C27C80D9D46C
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C98650D846BD3D3019BE82761C9CFA33
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = C81C3265423896DA6C72F6C3004E25A9

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
