###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 986690374EAF7D98E9EC715C37F43777
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 8573F3EDE9443E4AE72CA503E2D5434A445CED3AA534FAC0E754C808B595E33D607ED5F689D2408547A3994008FD4E78DB43EAB9BED0B433633401B2F29C3B9F3F292EAA7108B98BF78147C2CD6013BFA6D9CF8A0D6E19B66397633BFAC13FB5682EACB62C600F0AC9DD427D9BC8D8BFAD7A772B5BDF804722282B8C093ECA3C
DAT = FA980E89E26391D110550A4B344FCE8FCEEFA89E1636BB1C3F1F3469E53E51402741E20705C43A1C0F6AC36C181B2E36DB37E909653F0CAA3517478F61C7217A0B496BA421B4D0050E8B55366EF40F3DCE300E3F169A774398C2E6889AC3F8BA113C0358BFEB375DC758E54680CEB04DB572D89B60021336CA2DBE33436D1086

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=320
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8A3688448C8C0AE72A529550586466C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=320 bytes
HDR = 47000140
DAT = 1B0D4627C037A7059576479C2AF7D30BDEC260C4A623D0B680A496F338ED2E8AEF7BF89D1A09E7938F2D56D9BB35C5A77C1241D470F26FA9BE8861B8449EF5A3CCC8010BD4AB89100390C266184DBCED8C1EE051357D150AE692EC6F54B880370B30B720F6ED4A747BDFAEE0AF2158572392A846CB3F21D67CCCB6AF670B39ED
DAT = 47D914E0FAEF0BDDBC130296AFA1FE8946489F113646C2264FE338E288FD02E62049B8CB903FA6924533D8B03830567F911807E31F8767DA9A92EA513320B6B51036F6D39AD45C98D78F344224BAB594575E013A753AD5901F3C909AB147BE7DD31C363344CE2F2F8CC8265AF205E026EB3C0DEED39672FF0C0A5194009FD00A
DAT = 99E08244B6A2322DDA1EFE1386A9CF925A161779BF222EF77E91BFCCAC523ADFEB20481A8730A4B66C9C661633DF2A72C081929A00CA6D921457C9F8E548D57B

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = D5D512B64CEAE50355F2A69C38BF0CD77F7D8A2E88885A087F43703E4F1835DA29F0B5DF0E7A13341733AF00A37E2C75FD1AC3FF11740CF97904F5012D8FDE3E953EFCDC4D0450B423D26ED1B43A649F6D2B33A6D7681D575C7A65191AE8677B45321B44735168A910BF4BB339DC96DEA69EC3EFFE95E807AD522FB06CE43B6D
DAT = 12F8F1A3ADEE8A0EA47E37960A1AA900F9DAEAAEABF24AE187C98BA0788E967A47B2C1622788804A141AFFB0FE5EB64BC3F85471B5FBD61D21C2858B6D9F6AFBBD2C2D01160398C41A659B5D4C933A94D3D2D570D0379D3EA8A4B4F98C7E24EAEEA9C963B8187C2CFFA6F08C6E4376017EC9691E81C65022967A945558AF726C
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8A941D47B5BCB3DA22C7216CB039CD22
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=320, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=320 bytes
HDR = 12000140
DAT = 85563514F628712703E4FDC1997AAA0FA9502AB4B143F77E763BAF5028AFE0F86632A6538C023C460987E1A6B9364E4E36A3E8C897AB53EEEDFF2F90EA05FA28AC9F5F443EDBD7F73C0A3DB93A136EAC6F1F4A191F80EA109A3D8740EB4B616CDFF23B50414B43A996B45293ABF68D8F6ED2ADA779C9D0C81F2128545644DA4F
DAT = AD3AEA6174C1674B541F1073BB8D2EE1221BE12DBFB978B8508CAC41F9833BAA3938F3660733425A6160F739A3CDDFE2E9D329E04110BA6159001F3B17013975E302AFDF24A10931671613197ED82B59CD8A9D342113BE256E6198AD9A3F31AE8251B186904251E6F7BFF9634B601F035B9C7A02A55D3C842448A039955DC6B2
DAT = 410CD530A723257B7FD614121D242A27D252D3BB382163622EB578B741C9E8DB2D1E68E1790B61103F9FC105A1C6DABA46CBAD3E719C9C702CEC4BF5475B5A69
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 552A91D1F856CD3859A90B8682966F91
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 8231B496B0FA4EEDC3D93FE1B658F499B35AE64EBD9989DF89892AC8A46CAA273A6D77E0E199E3A9976CB7E3DB630A2FB91833670958DC288E4CFAD2BA3FFCA8A2035FB3197C4A4F5942D10D135243650C1B7AFF347E83749E431F158A3EB57CC7662716B94340A7FF446E706B3F09D4441B8B67073E55415D8A430AFA75ACEC
DAT = 8177CC4DEBE620819BFCE8BA33E73CA07C9FA9D2A1CA71A0ED0CF93F188927E0BED202D6158263632949AE8925EE6757C6C5D102ECBB4D998AB5902CE1BD3F30326041A2205F244F044B4E13C5D0C873ADD669AB60264ED404D88E24B899F1B50CBB86711FDAB4814E92791971330E2E5A71F623C0A271F98B1E0DAA1C165897
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A88C4DC83BC8E3DCE3754ECC9BC7C97C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 06C474D2DC05F56E3A887E095CED00975502C140B1BEB91BD551E385D2A01219D57F42FC77A76C5993237CD252369CF7E64AB690A40551FC7F68437C3C5DD04BBEBB3A7302644A8D87F9660EAEEA93C77D48CB5FBB2EB266E43292F81975E7630907C7F0BBD913449C56BC0E89C6A7DA2F8434037A66D99499A84AA22BD19349
DAT = D7FF81FC4C6C07A5BDFE6CDCF34746D6C5FFF6C71EE60FAD056B5FDF8F5255854E727F985ED918BFEF39DC915DAEE3BCCC111F3B87AE43251C081E258B82BF870F1222B8006D695640BF2CE1E55F7388B5C10D6E96ED187E9598E8138743372B3DB97951C210F16BEA267FED719E625C019F0BF47578EA8D5FB2903946C13B1B

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=320, PT Size=320
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=320 bytes
HDR = 12000140
DAT = 375AB5F4ACF7A4D96F1D42A3B7F1EBAF5A738035766399191C8C51A164A8CDAE65C8DD9BF4693DD49F78EB2A05909C91A93B59F5FDD51B2B43A6A6A0108035B92851D0E4CB5AD83BC29C40DC56AC4335A8F02C3BC6F7B3753E3746F5CC26318459E845E32C007FF014424A268000280F05EA5B8C513B790D2F1CDDFB167F7D12
DAT = 0CE25A6BDEF928E174F83BE9213BF3E605BC68F24209B731A07C7B8D886B2B4970EC200A1102A3A47F9CF32B9EDC50D26138DCDDC85C76FBC5E7E9829EED2B6F9AD05A4EF7A4347497828A78E91C259E211E07268DA170D649E38F5D7B9694BBC09926BD700C1E8E420F5F6C5FFBD16880BF96029337789C3D26679476C90B38
DAT = 7C9DE329178201F98891502BB19B25D818A0CA2AE8BD0258A918CE5D3464A60066FC33EA01C6DE6B546CD051826AA89A077C84BE01FFA36D7C0F281DAAB2C332
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C53C5CB0F53FF8D387E3DB8760E38EA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=320 bytes
HDR = 47000140
DAT = FAD9C88FAC24FDE0AB2BDECD77AF16B12A0E96C84235C04A3A09A804AE5734E0A7B63ABD147D83AD5B7948C6EF395300B6A80963E52952AF5327B480D664A35597785B940AFEC0B10D7A21ED699C525C34338CD0D1625CCC44CCC4D4F8C3950B4FF15C09D8E043CB3325546F55F5F3636805AE3E398DBD73294694C5631E1C89
DAT = CD07271C45B79B24181826996C3E020D45905BCDBA75FC3C6149A600E413FFFA4BB759B1DE3B6C5100355CD08B323E459667699792E62F42289A7EB657BB275DC9769DF9862FAB14DCD417918ECD2DB80A6C1BE67426CC0DFD20FDD439713C3B5499D5C46E18D6D5E2E1B0CCFF947B5DA9FD629FB772A814D5A042F488679E41
DAT = F41FB60DD6A1CE737F4214A5EA9FA2FD5DF5318CBC836261D9C6826B0410894B416197C7736A5B498BB4AF333820114FCB7718B873F638A12C245624AC13DD76

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC4E9131C26FB858A2CA3E5B7C2D6B76
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 851D6D1A0F8D3889984AE60AD91E11F9

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EDCC88B5E0D1178A5FA84B94EEDA21F8
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 308CA89EEEEFF3F32DF0C1BD5E060963
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9E46E0E1B805995F9375EB67CF41E137
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFB5DBCC9E925E377C74467335598E5D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 53C3264099E2BFF400CC0E0B7990F9C7

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
