###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2D3357C3A5991144C69FDC66B3E34D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 4F7159B1B56E20A1276C009854419283194980BFA1F735057B84DFBDE6ECFA411C220579B28267B3B45315BD3AC7FF57598D0BB7E92257467C62926E339698C9

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF2BEAE9C776CEA93EB86CBA06938941
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 7B10D149C3D0EECF79ED56A89D08A03931E94D13F497A6EA3F043FEE369F3F11E3407829F19F54B12502B8E9D6D6DD794A6926E2EB5D88F6C895A0D79D65BDF3682424646ADC1150FB05221194882AF0

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0A39586043544AC3DF8BC3CB6BA42BF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 18A71A5AD63CA6EF681D642FE5B270907E7F8DC71ECB4B23DD41BB90FAA14D2C9098E1DD802D7DC411254ADF11A19E308C5423DB6FB54C866BD2CBA512CBA55C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=80, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 362A3C91EA93592F6D6625BB8BCA15D3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = B04F681B009F5F7082818B9A1C56BAE786B8977772C51CA4C179C4B32375C5F88DBC7CE019FA2088138980E7B2A97A1D4FA213B7D56E3112DC45F679447B9EAF68A834EA11C2BF890A2BC7B6098433FE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7C198328D6A6CECA3625CB3C606118D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 5730C26B3E4ED05336AA11874245E71FDCA13D094DE29B0613E2D88BC0F5F0643FB0856DE340D206ACF52F9369B8CF104AF1D9E55577F7A091F65A8CAEEBE1BE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = C0EE79EFB726FE14808DD726D326F2FA92F72E9D324EE33E560EDCD5140B78BC201D9E950AA6AA3D8F89524EF0FDAC3C982AD406E6D2527D8FD6AEC08328CAC0

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=80, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9DD6FB2810DBDF68481A097139F4E614
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 29986A21A8A04177F06A7DA23B4A432358D36E2B54353C40F08215F9ECFE3E976D519E229248AC10656599A448A05993AA50F814DF2D4C8A741BDF1542E8C1B602EFBF1D15C4CE0B3EEC7A8736F92125
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = C390871533CA1D4956F2550D062BE756B9CA702DB47B066581C483778437A506ABA9CD96795D843D0DCB901A73DB3153385D7CE8C614EFFFF95BD32F896EA42D425836F4B8618800FAC30C67C9208FB3

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 03E36BD85AE370621634B98074430D6E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3554A081281247A696B9DDB2907BAFF0

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0AC14C97B612BA23FEB5C7B33EE0C469
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = A12FE3BD99433CDA8D3DF605EDE2C64B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 324F82639627F9124C1F21B2E8408448
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C8895E004AD8B9F66DEC8D89674FA1CB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 4CE54E5F4B4614D8B985F9CE05F8308B

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B152D888C9613A246E7AC7CE58091C42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = AB206B6EF57574468C32D66964380472C037FCBAA9A22247E730AA83CBFC1206B8BFD4D4B17859A57CC8C7BD828BBDA3578D94B1644ADC6B5049C3741619B5169EEC2783A45E2F0019F0AC5D3F88123D04D5B9144A8C125719247F37131482240244190E16F74746058CA142DA4EF9E53C2CF8CACFF5C5CD145694043C11361A
DAT = 14A7E7C16B420D371494B78DFA6118B6437C3BC7ECD5ACEDD7DE39DADE31B3802C53ED9402A122C13EA496137E37A620686E3DAF19C23AFB6EE0B40CFAA63B953720795EAB40CE47FC19AD635105134D2E248B2F85875C8E6F36B3723CB26540FCCAFFA66568A868D45077F833CC2DB3359992664C92885D5741CB704C1E9F47
DAT = 11E0421A0C2862F63FB00EF662A46F56A4D1E9E1511A64A894E08785DC899334D7FD5A82EE23F8D4FB167BA5F7E76093CC1CE0336C1770FA09B7E028600E049EC9242EA8F881310A71E656B3DB94D1728345B579D678FCCB716AFD6665A7F156F909CECD7DEF73AE03AF052575884563841EEE4313BC9C145BFF342C09CFE375
DAT = CE6FE28DBE8F41EAE927220B98BADF63C09E8512CA83CF153E4597DD5732545052FBD41E4A1A42263858ABE2F427A5DA6D34688518CE7F38FA1246CF7549887DB01C7AC9F84623923CC9A447FE99C523806B31D2BA8B5B50E200E9B1D2B667C05451F8C9A5754F1EE90B98C8AC056EE501796007A159BE615D7BDAABCE95A1B7
DAT = ED34E8904398436B5B0935BE9945AEEB13ADA8C70DAE6CA9434798D90EDB4E73315C7D037B6B313CABD6C6BE1559EA2E72B1C156E421B715E80A063A83A82E79D9AF4A4C4DF56C4FEAA39B1C49BC008DC0D19BFDEBB3E7A09ADA63B6E30814AFEBFF9A66F1B2679A2A911288C25F938BADD1112EB0243B56A7E1020EEF59DBB7
DAT = 813AAF52A962828096B05AE2C06DD4697787F59ECAE81DAB052DEEE3AAD50E15E120225E1D1F7866A8977D4C9532BB8E68F86D872033830662A50264EC8970B857C7C49643F79E1FE8D07A8E1293CA0D6B553783E5474E4CBED83105B19A0C6F4C51D074FB60D929EF655530035E686FDFFE3B3EB1134F79A719677DBFA7EEA4
DAT = 3298AAD71A3FDEFFB45D0EA5AF01A40A34D0AD0623829B7A4936AEE2542AEDA4E479996D3D6800EE83AE3EB18BC64AB5B41C87073F4B86CED629AF8B7C7AD0EC954571752B4D1D06631CC9C2743E842A7F015BD412B0B81F1FAE1E9BCFC788DEE8A753DEFBA9D7DE67EE45E01C4C825CD820103CD2DAB0C8C5210DC5B2927F99
DAT = B51504A29348A16524966B1489699370C8F7C4272D4F701136CBC08AD3C181FECB912E4ECE0FF6BFD9528AC2D4E2CABE2192B7E3EC5F66F24AA8839D027314C97C1D6DA50BDE696D21ECDDC0450CEDA047301712AB0D9672D122E54FB2F70C81A07A7A8F4E419B48ED285A4A1CC4D181FBA77532FABC2D75DFC4F30E9D7CB234
DAT = 406B4AC8DD955E783049B3ACDE78D29E27B588E278E392D4678D916FEEFED1E3A66C4A3888BCD39CFFFCBACE3934E521EEDF7F980863A4FCD5C078179CA419D9F334204192D0BB23E40BDB3706C83CEED879F715E2F4E01C08F1AB4627620C8637B078EB94B59DFB83F337965C26346799AF95A15BA8512D838EC6C26DD3D5EF
DAT = 93E0E4970264F6678337A10F8AE959A6403CDD55A28669761AED538C10E7F36BC3778B461A5D2DE9C16D6CD6A17407FB3622B4DAA5515F827697C1630CD1299D98D7FB5A93F21E7EFE6876CC0BA8141DDFE501A6E9FE27EFBDD6686741C2A490EE8CEECD9BA6E71E38ECC41923129B41D78E03D0E12F68EAABC0DE14517712E7
DAT = 88756ED1FC264BA454EB8A23FF08A47D4AEDF139BFFE86C6ED95BB24F9CC32E966A9F5020FC6298E91F4D4443530C5A1359F84A8BBE3AA396E80B22BDC217C4B75391A6018C3B369E84268424DB8DAC2CE7CC1F4F19ABA2A99DBDB803F678210B12428052A96B65ED840737AD7123914FE48855F060111EA63A8DB3149D8CECC
DAT = 4FA1BC08C457342B9EFA59D108A6A273E598EFB21EA2D01EA36B1A0F46E1515F92F1F97FE936C560F7FAB8E453341695F4C7DB74D11C602CE41EA420423C92F9BBCF5BC7B3F1A4F33DB67D629B3AD8AC27BC7890153556BFC0986DAA7C6E2DEC5330B3A8474314B9A456F2738952758C7BBBA64A39610AF550F2CBB0476BBDD8

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
