###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED624729143E97B166CBE6C9BDCA0505
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 122230D6A0130F43AB569178A0607D7732C83677BD1EC781E723CB5E09678B16F54038B6BE9456EB9C7FE457ED0087A0F499F671374A8EC37EBFA0E4F09498E0

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA5F5A8743C11CA52494C4C9FBE8523D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 796DC3E19E5AED1C7C948E160402E3394A877CCF126B4A487C5997870CC35B0020F453C411BB52D698586E02D32B3654368A88153EC34081195CCC525720EC2AEC930DD314D265637BDB7A5CBDD762ADA56EEE3D563EC1E2AAFF27C2BE3991BCA2298683CD43A57759C3E47501BF8823458238339E0363F912D2E181D821FDAA

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C03FB41B7008175626788CFC02A3C6A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 093D8F9480139CF7E03F62A147969EF0BAF5016467814D34EF4816D8FCBEF4BAE6B67C113EBD50FF14D709288EC3816FCFEB5931FFFC3BD850953C0AF45DB44B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 225CBE2BC93CF50E5343D5E26E78D61B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 844C09E20C13DB629E885FA13DC6E4B8E6FECA76DF7E07FE95CF61EA030B8CC602FAD2E8136101AA00617E05482BC41E2CDF60FFBB4472610C4D26C8C1C4327BCB84754A789BA9EE2CEE47A2ECF72B800720B15EE6CDE4506C0E4A4969F58AA54D30A2BC4B8204FB69E39E931EC176298711146395253EE3371DE24D08AF4031
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8B387A109411C9EB40A0DEF34B2795A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 1E5779CE38678090B1124FCF24237E5D4E3B856957317DD1473EDE91C3E7C1FDACF25FD85F9BF3AA3F0690EE3E9575FFC7726279B0F816F8F1CDBF9DF20B5611
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = F46256731E8D14438D58D39ECF2C471927284979028648AA11B630C73B038C1896701918C9B899B630A8D3568C041D4D3EDE6BF15B3C108CB52670605B15FAE2

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=128, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00DDF397ACE7D6B1E182C393658AD024
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = E23C6EE0B90C26FF45CE8DFC5F118EE6DBD559D508B387F264C77DFFB7049CF965A5EDEA398205E44560AED3C6B18996108860A7C7EE85FB7C32F8B4C49812119A8021BD3051FB701D9626081C6088FB202DDDC3092D0397072B5F9E34CC0F347F42D741E1303B0218E357A6DB1FD510348E2AF1AEF3CB7EDC1B56C13EB28241
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 77AAACF965B1F7348E170EA7CC23B3C0CA98EFE9EFE72A4C8CE6FCD576B5A0DC10808B6AC5769F09DD64C4871D8E19FE58F6A0F070E71BEE6CD42DB4891233426F9B44DECA998D5E96C7CDE1C5A6F38BECB08FB586D155C916150EADECD802668973F37DA1D9B57D93D900A1A0EE850C1C022E0BAF109105B22297737DE19C89

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8CF82A0064F1D1355D88C0BF552564F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 450A8C491473390E98BFBFAA19B9FBC7

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30F595564E76C287FD9D0657E6BEBCBE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 673CC98E3E8505D91153CD3FED0F64D0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4BC923987CF57FA2F42C19F4CCFB240F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D52DB15B821A4F7E8FD40C0E1D396832
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 9911D95F2A250C32437816E401D48DD1

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 29486CEC9A9E59FCD56245997E2B9CC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 3261C0C03AE3B798B03BF5DF50A0B3EC630B1C88BD9B614DFF3BBFDCEBC082252C77568BFF5D987F384B3E9A92F6DD2AE1E69AC817B25A11884DC910A9AB4D3342AA575D4812DCBCC330702A844063BE874F09ECC92B3C4259E75B53859A169CEADB5C2C0F8AF8AC4B703F21BE1E338689D3F8827FE1D20E3857DFB73BFDEAB1
DAT = F937450B8B914D709B2E06DFD21B32B48788AE0032E3803CF60BCA347C412A33A409909E11A6AB7ADC0085AE33658783F18DACF14BE170E019F6E555771E76E530286646AD2EDFE592C833DD9A11167FAB7430B30264CD7D7654C25BB5A18A020A455541B65DD93D146541634B31A82298442243C62187C9675B7F05B7F8D7E0
DAT = 2B28A76AE4063549CE2DF4829E5976712F6B714AF3322B4961D7C995AF2C79D323519EFF67B36FF84BC657A4F62B5360B5FB626C18E9B038593BA947701B197B87EAFB23CB93CE2C337E235663A4A9884E0D518B2143A90FC32935D2F0C8C745D0435EA8794AC4AE98CDE2E7198DBF93964A37FF76AF5DF864BFA1EE9227D284
DAT = AE2F95CE741CC8D4F0727540983E361B703135066B4E26482061FDEB0F35C58CD9BFBC73294684FE9975D3E77E2DA549295C9D12A65E6932E3AF26BC2E4342B388FC17F7AA097980F214F4A74EFCCC15D19A645451F6A5CF8FB80896403288B2C4917CA90866304F267BA57E2ED1DAB6B31959CF129DDF3A6D08D58DF1136112
DAT = EECB09CA5BE799E928007B2BF0B226CFEC3752E15A32D86B6DFE31130D28ACA86755C14A2B75ECF17568CADFA0B150DB344692DB1BC435224D2F1C857BE8760CFBA8A634A9211DC14A055EFFCCE4ABF29830E544CB7032E620D6AA3D6470A478CE76868F7620E144B19415C3C4B3FF568F61EA0E3472D0CC3356702B11FF8C99
DAT = 553BD69BB5CC89F8F35980ADAE753543D40A76A2FB6C22732A2C7CCFCC9CDB8B8F7A39B5F8590BFAF5F2D593DFC50043D6AEB6647761D497405E6016DC778E4C8FE4D7DDA75E3B1481F68DCCB566D1A2BB654E084C8585B39555765913BE428483F91262D8F19FA8BD0FD532AED5B964D17C8019F00F9221CB11990A48728C7F
DAT = 709DF3E7DC5DC7E8C3EB6210AD7A9D00DA2939320ECE8EDE4BC975829EA94F536B41049CD81B91CAFBD5BDC90F67C7BB7D8E7184E6DC6A64647684B086A33C0A97B5981040976F5FC616D84025F6C3E99B270D892C16D103BA0F86C26497354D0D4BE9A06114E920B82E031896702D4E417D9D0D1DDFC4DAA42E3D3D5283DEF3
DAT = 7519A1FF9FC8447EBFEF47EBE781D9212E6AB67F5A8F28EEE822BDE95997F824AD51449361C77F94145666AFCE5698E9630C59C3575A638A21172E01A96A3838226CF2600F54D34906BCC60652A99E65A1A8435A4C4B7C808CD597F56D69E952428AE7F6D8143048EB7D3A3CB3BD04B7BA9BC15D340FC2E6AEE3D1F2CCC88676
DAT = 36B3C1BE30EF28BE4EE417BA882FDDB98326FAD7B0C18A63D438C1FD62CBDE381897D61D76A3A5C0C9AF1D2F26961AC4A7DE7B8F7B9FF83DC36EDCBB5C4AA5FFE862EE5EC9EBDE6F076C345D6991B72C1C5F82BC8EC32F7CA7C5CBB9DEEBBC9AA29302260289B3A73379A8C67631A97A8C2DF1F660EE20A562AE179EBFD4D20D
DAT = 169E0B91E937385EE6F7A94F0AF4683C78FD00704F3FD8C4B45241F8041A3DA053E9E00F3DDEFD3C178FDD54E0B64B6E479E2C5CFBABE6F1CE2A015E7A25DE8C13A5C1B8AB02DFA209C4CBC348135F4BD9D68872C73275EB6800A2578681441354438A0CE44692E1727FA3309448088AAD27BC8DA058EF0875E2B1F5551AE586
DAT = AD2BE0A9234B383252671E8C936162F8DDF53D639A729FE2B3A44982290C85CC80E6FA20E761B2EA30491CD6B55CFA3E4F1A735270031A9AF7EC1919FD18A4F20729367A562846B87CFA697165E8F5B1B69F8F4E134C340613C5927C95927D6EB49BBC6E59B621D4AF4B96C879E1AF183C490D1482BFFF0AD668F6D3C20EEC68
