###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE79EB4B1AE8E4649635004F66152EFE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = C7182F192486AB9F6275C0363F9F62E9025AF3780BBC78B902B36138B8A2BCBA06BD778D5DAF684AD19B5FC8DB079A18D023E81E5A1FBA4CB13A04DE5EAC2C09

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D11D97871C11B3D4B0C01EE235CB6CE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 92867771F0D37A0ACBA5CF6EE2AAEDA8E5F1A70A41958FD5382E7F79C449152F998316472988390182649AE2E096BB3E7A601E80CFD91E90F9B9B7029AB888312899DAD3A725982A4E1047D4EECBEBDEA8F125067CC5DA2AAB72A20F36B86A2D7E2280FEE6AECF0DB8D3C0F00B15D66FFF39775017C94D1FE9306872F06577E3

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E56BCBD72B14973B99C2C3FDACED1FF1DAB188DCACA69201B7D071377E4F2750D60D5FBD4BAF53732CD4D3C875BB4BF1A3725F7129DD79A624C6487460691E8B
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F67CDA8004714214CAB9F39162E5FC68
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 7F8B73B17E0127ED5A89D2417A2D08A1A86BECD3DD717CEDBE73E964ADB871733703AD811141ADC712BCBD93547DCC824F32491D60B3A5DB04365E73234D79A15D96ECAC26123A85435580E1743A0E57B5EC42A42D96C6B777D5042B7792E802F91C2656EEB3DAF2EAC9DCDD86D594340435F48D91B24D19F9EA75F86C635060
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4BA62C3C9606DE30927DD56B37D69E21
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C845E4B1E64FD4B74BC412CAB592AF3A7C55D700B56C2C69D17AFF25DAC2518E645AE0FD2BF8AD872755F93E0D9F05667F118FCBC052E4C364AF064462DC186D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAE0AA119384205D8E70AA4A933C3488
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 25B5C779567DB9C239DF80D03FFB85DAE501E974FC68E833706E3435B7315EF2CE7E2253AC3756DCC1E7622C56D2C638D2A0AE530E44B1D885A5F92C5FA6233F

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=128, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = BCB8E4AA83A410B6A3D01AF3ADF2BA110B918B6A8F619622858B9A6A334C8DF91057E2F15342C38CBBF4AE66197751176F15F73D819B459AA9877195F0EFE82C7C23BFF86BBC33AEDB19128826C26277AAEAE4CD5767F8FF5687085CB714DCF6395116E87A84D219AFEB2FA4BAA4914823794A6500241C7400BE56FDE4D9062E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1784104CE084689E0B19AB9C2E9A926B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = D1F9134944E8DB2141099E1BBCF382E3BC22818659098683FEF4BB9C84EAE6E0391295EF570EDA7BF6FD89C6563BCE20BFF634ABE658B8EFE5DB13B19CA925BC7FF6EA838F5898ED30FCA8D0344ED8CBBC1AEC87818E0CAC4B2E1A5373992A6D1FA1875DED2E25F9A6EF945A8C9941CA46980C5893EBF4AD188695D638B72461

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C89210D1033A0702BEC76FF349121B9C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 79A20ABC1249C91A80CB0FAAA2DE47C6

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0B27AF53839647D8624817BCCD4C9151
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 068C5146582331DD5B23252430313662
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 1C657B8A426F2899A080B5EF78DFA762
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B9BF7D44044C30B69B929DE5CE33AB8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 65B3276C5331448F15084E3C33BAFD8A

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44365EF08418A84966336E4395E8E1B3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = BC6A6FB4B861011C0A1DFF47C2BE0E444C8EC88E8CE26EAEED3FEDAF89FFEDDD07F5BAF337EFB0DFD05E339E58432688E7284D261795B16A6765840531D645A91AF7EBF921169535EBAC6C8F6D1081ED2220D739D0F371FCB35FC57B16211F8AA88805ADF573BB1E7954D9F4C371AB64581D83B742DDB4AAF4FE247A559CF970
DAT = 55D3CDFBB6308345E910046E03755579E2AB3347C38F4DAAB677BAF4EC9075BF6EFAF50732E4E36C788821E7BC0864D86A6E36BB18BB17355D0BB556AA678F71023C907DA60274AAEE178E4381ADFC0612A61B4A46D2F572C5C671167FCCC98CA60B95A33E999D4023C632E581B34BA5F53130C169F6522AE5C4F9A348DDA988
DAT = 641464CDF1C10B48B6857F75E9B701C3C2C60C3D4DD518E574A9B487182944F5F60648892292EAB7EC3018A190CE372ECE0C0A8152AE1DF8E07002E602E68AAFD8F6605BCBE1A7C818F765882441788346DCCBE73E932B0427A93A0563C0BE72A8C3A9E9EF9B25E663F6DB2D7274A1F148E6B79563334848FE592D529DC7181B
DAT = 182440A60BC50BDE340CEB1D9FAAAEF18022E3CAAA0005B8418577345D7332A723EA66BE6F88A15B45E46F0A39E010512DA39D1B09B2D971B151EE4506DCDF818FC72978BF55B60AAAA0C0CFFE65F9C0068890A4D0FD02FA9773A4DC43E60DABA791BA83DB68566EAA3DA24C7351755B4654F6BB205FFCBF7BDA45D0F12F9E2B
DAT = 43CD831057079A5CD7169F8CA394FA3493AD49F4E801A439BDC819304129049F45BD8D3783E9BE841A01117BD77486DADAC9B29A987DB0B1A14C070C41EF79F11BFC090392D6DAA629E150D5B8FAEE6BF7FD98B981B0E9D72C8FCE80DD94D88C282D7468062C958ADE9711AFE4A6F41AE7CB327DBC86E1AF149532D2C97C5426
DAT = C9BD302362CBDB5B6469BD01B80F30C242D0B5838B8E836C4307E3DCB13EA1BDDE0DA266D280FABAEC0152F0FF4B6C9A41205397125E5170FD8C44F716B7BDFD63AAF4DB8C8A8298E5E99313980F665CA7F60E6713D762732FA5418C84E5650EC160DE7CE7AD54B8EA016D302ADFEAC77B786AB84017220DDDF73E3EDFF2093B
DAT = 86D6D7E4E9C5257D95F165BBD0CBCEBC87F2FFAF1CA2027EE19881BD8248C951A479A0854E46B17BFA3C13E8871DB3BCAEE8D0EDFEA83842C0C516C744CCAAC062998C239A0E3B52F193229806202C1C602E386B198F999BCA4EF2FADECE988279AB1F5E25A8CB6D05B7C634C9965E013C3B6D7D1E21DC510203205056CCBAF8
DAT = B08472637640E53543341E4A9C6A13A3C42D5453BEB2908A5179F84C34D1AE4D87EF5F135C1B0B46019D14493714D735BF84263AF58599436EA948FB7967ECC9A0EF183DD4FB5A95DA171406EB98B5F5902811E98E2D6C997CC4E94DAEFE8A51DDB6413701A013A76DA2C27A31DEC99B75C9615A186E685B979B1AF5713FFCB2
DAT = DE4CFA2969C5ADA561CF47A8F6CED4B89F3EC3F14CEDE2664DF136A8C1F6CB6A5A3B26B310C82D730A7072DC3586F517A1777CE2CA17D603E89BD2AE60CF6C1594DDFF64EEEAB9FB21F438D73A5F035B0DC188C2E7AC7EFD9BB469503E2783E66144EAA29AFD2C1F89E029176BDC0700C683066FC6F77C99A10B0E4DABBE3158
DAT = EB67C0A2FCF866C90348ABBA5FE21BB21FC7B006C41FE0EF6D841B88AEB1F50E4D010D83DB05135B1D23D30D7412EF2C9F140AA07BCE4AF7A66369C782214AC35C31FB3C02052F6EFA50AD107C62A961C2167BA1F8880168EEA2C911D4FECCA295AD43E8B65A55EAA31CEF7399BD8A7A48584B0A55C8FF2699049532DEAAB353
