###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 61F5647C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 509E43DC1165F5DB2626E7F90B65C581
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=29, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 23878F331BB07968DA3A9E74E99D6A569267206F5B24CF5DC90C0D25A66CC23E61000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 116EF4C426F0BD38887737671DA864DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=6, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = D00154C5BB694DDF89722BA14305A170F77FEF251CF0431FA3E599F9257605497A924A0315ABC5B995E87C5F760400C0BEDD155C20FFBB34266DAB70D39C61A288E05A551ED16B2A6ABC8C04F195109BB4C520FFC3CACA967E1C0A6C820EB8E47C478C09806EE5929C031B6E9BFC7C8202483FF9246EEE1D3EDB37F70D60C400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44FE6D3D337325FBC1EC375271B73D39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=29, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 16D80688BA8C2A195B3F95B86C036198C590AE0D1B300971E4F69469E488A8BBE68218ADF4855FC9502FCD29934672383FE0E6268AC7048C86B0DBC406140300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA39461650DAF44E27A215C59ED848E1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=5, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30505 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = CF98FA4951FE5E841DB1A4D77821A07A9FB9972137FD2704CCFBBD7B7C9833209650A4E991569E14978B316A486E2B1E79A834B8636EDC2F41D1FCC4F8EE0500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=6, KeyID=6, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30606 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 92000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=33, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = FE2BA000D55BED19FC4A8A34C28500A5E9DB3CB0B490EE37116D8D3BFE7B5BFA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F863291201487C4F9AE6BAC5EA6E0CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=8, KeyID=8, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30808 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=9, KeyID=9, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30909 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=10, KeyID=10, AD Size=7, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :30A0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = DA6DB20A1E69795F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=2, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = D20F08F3BD63ECE0F39ACA50730B321B5AAF70CEA795D1682B194D0AF9C75472F2F2EAA2C5E80192AB2F5A10943555C58FA0AD9DBF3B8C0D71C789210EEC0D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EDF14F11607FE3BA81FA9F7F1C4810B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=12, KeyID=12, AD Size=7, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30C0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=29, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = E1EF48D9DD1479A233C30B4221ED2038D040CBC028DF6797EF84F07FCEBD997513CC6190D17E33BACA3F7055704E5BECD34D1C848A0C5A9E516727E2A7A0CEED0D2BF0163EBEFF8D8141751EB3030AE81049EBED1E6F776D18264D1D1DAE28F2F9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 968A267B371695F98C5DD7411B6502B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=7, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = AFDBD2C0CDD8551C84EC71F0163D696BA1A8E04798D9CD8AAE476B3064DBD580248B4D33E817F49599E94E3B0AE967BBA54346ABB8C73CF114A9D4DE16C04658D2A77DC88011E82E832302490AB4BB2885C584E832545F58E93D11714CBF1EC6032FAE5B991DF05CCE89F68A1AB720122FB44670C29C3C01419BF73CE3781100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93D25A6128416D62D4413DF60FC2F74C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
