###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=17, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 2D44B5EBA42894F0B7F1D6913AFA40BBD38F87BA99E20ECEFF162543028DBF3E6F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C0AA9BBC8D174A10EAB46D8DE716E53
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2, KeyID=2, AD Size=29, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30202 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 5B5AA43A5A3C26195C92A826E899DD9AA99F4960BE9C6401ACF5893E47190782E68A4C302B43CEBEF328D85F6C75DDE5B9A483A82AD1DF03558833EBBF9B341901E9C28A1357439DE3B579BB49362FC62E97EB3F5937519C322E56096BCFB6976900345138E279AE25D80E0570150DDB95B426524291F80EB323848D8BD2721A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3, KeyID=3, AD Size=29, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :30303 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 3B229E3F427B3756780171E716837CC8512DF4E15CB892CC87D411379A2268DF49AEA48E449575E4FA3C9FA2653031D61A45E7D52BAF875169A2C2AC59ED1F3F3797CC00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=4, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
# TB :80004 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1CDF3CEC9965156C59C7F4ACB39B37B3B5E123667B769F74037F683714116C14
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=4, AD Size=31, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30405 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 7A9B234F43637FB5417685F8E2638ADFC322464E0BACBB4425AAB8BEC94E6AC2D32E5675C7352A59C9431348A54A34989283878CC39E313D5FFEC460780E60A26F0E1E30AD65C7CCEBE9BE1D59859C937EEA686BD3D270F382786163F680E8C5FB3B6B0C75BF27FA2DB484D53E46BBE14C60891E7F3AFCDC16D062F960E57A6A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=6, KeyID=5, AD Size=9, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :30506 (Encoding used by testbench)
