###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 81C494E73496A7D2EB6ECC0FDF8FE3B25DCEDA61D12127CEF957CB3FEC553ABC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = E3A2F2DC5D3CCE3FEF446C9D80BD8C10ACCDDB8CEE389A3CB73FB4552048F09A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 192DAA3B

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=29, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B732E51C4C368BB2EB6D1232BB66482A6E24CBA659DA4EF5F2656CD630C742D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = E4A9EE4599F3BE726B59EB44068E44AA8FDA6B9233D57299B5C8A3B286000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 9507D1A224868EF638E262D7A27BBF8FF03D38C4278F78BDCDA1D4F082A08FF149000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=6, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3F72170634C804C2C63718893E3A79736F0128D360B3727350799536DE1F2E23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 90FA82B78E910000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = C31E8495BDBA5E7AD46BEC003F807D9B0A3CCC59C3F20EB8245E3CBFAF39D9F760C6BD20E26B7DC27ACECE29F68B8C3D6A26319A3E98FCE9B422832D4EC614C5A8FABB9B82CAE1B875CD3B3849C29055AC2BD4DB68C27AD3F793C44C844D89EC2BFC288EBED6EFB7E3CD942138E8536C4DED00B83E47021A97EF2479BFBA8200

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=29, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 70B2310D084566602ECE5FAC003AAC3C9FF23A9BE818E9FBEB23F4D193454F03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 1EDE820C8FDADE3B8AC3250704FD0C7066CA2129F7BB1DD8056B26CF39000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 3E5AE87CD6893A085986651B3E7525D073593D2EA644F908CA119DEC536366245C49ACBD6EB5F7071AFF61337255DEB1BB26452DC5DFB658EC82C9663A3D2400

#### Authenticated Decryption
#### MsgID=5, KeyID=5, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DEC0B15C04F90B5402F3EEA6EFF6ADA8891907CD0BA49F62619395B041901D4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = B5E4F8E75B547B2610136689000F0C5122B970B7FBC27FA2A6ABB4F47325DEC9B9BC8E5C3C051725CF431C43D46132FC316F7481FA6E7CF5F8627A47B862AD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BBFC745F4730C9FA13117A05661A094

#### Authenticated Decryption
#### MsgID=6, KeyID=6, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3C3B3CE3742BA0BED5577285A6CF16B9C819E74B59E3ED58C12829E11280F143
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = FC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAE1C432314D4D76EFC4ECC2BD61A37B

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=33, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 42964AB883D0C368F5B892D0949E207CFAE1E2B25273D216C54C331E8943C79E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 69A4F11B6C78E7073AA9918383CF0579A5BAF70BD62A159A1E000E0F94C7195863000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = CB9AA8A72595CB2DA3A330DEF9A879B1BAD544F16E042E7B257D00D528FA13B2

#### Authenticated Decryption
#### MsgID=8, KeyID=8, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1D02BFD619F27A8371065067B29FEC201C609BAC73C6F8EF2C04988DDFA37A69
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 71000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 722A7E1FF07BEFCC32C9EF2B148E8BA2

#### Authenticated Decryption
#### MsgID=9, KeyID=9, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9B64BF857B3BC11B22A57B6DCDDAD0B005F9B6BFBD981F5AF392FA473B90188D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = D24D978465A8BA52A8A4136F7BBED416E6BD0ADA01D27EE4B91445F9E23CC900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FC2041A4DAC5620B4D3468517A85410

#### Authenticated Decryption
#### MsgID=10, KeyID=10, AD Size=7, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D31D2042E72D207397CF37F496D5AFB540E5AC49064E3AC8B1905374C420B7CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = EDCDF8BEF7441200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 0CDCDF61438F9A34
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80C8828C6FF2DE446A3C77054FA8A9E9

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=2, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4669718109B1817A16D2D38CD7B47D0CFE2B122FEE196AF81B5B292CDDB7F735
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = F1E60000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 88A803C727F2D264702AB5133B9C3F2F95A9C0B1407C1E0D38B19BE1B8C6541595E3550C863B9E8A5C11FBF2A1FE1CA4379940A25791D94F63AB32D6C36D5F00

#### Authenticated Decryption
#### MsgID=12, KeyID=12, AD Size=7, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 496907B83123680AF8794DCF5A3BAFE8CE71C72BAF4088EB24F7D3528B518B38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 1C55CDA7B7BC3500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = EF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77E31672009842248B267EE30B655DDB

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 9B567F572CCDDB1B00EA306543ED26B0ACB6CC3F3B5A1E9044A929C0552E1901
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF3E4D2F1844129984DCA4BDAF927F92

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=29, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1398FEAD33070E3BFCF33B42B9EA0D625C80D41E0A6B0E57C801703CB0A7E9E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 639DDF41EB5A6A86BA59C832F2A677DF71119947D5761D91D023FE8904000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 7100993831B12C20CBA754839534ED479FE691E087439D8B50C37D88D99D7467A9520F14E5CDA69219AC5C19A00FB50EAC78408E8EDBF42713A00032B16B6C88A24971447659BE92842F58E12E2CDCD865296B276903284415083740FC58C802EE000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=7, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6284C56DF86DD4837BFBAE6615B041351B04045B87AFE95E4CF33AA3D418B590
