###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=17, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 95959E83F966FAAE670221CCBFC9DCB8460EDE3EDFA7F0FFA678BC8D6C7A067A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 0DFBCB4865BD0A7DF4A7142978889E65B4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 9D509C4B554FC7571589B6140FA5DF3BE050A87781EDC9E8A4DD7B62C849EA9C4B000000

#### Authenticated Decryption
#### MsgID=2, KeyID=2, AD Size=29, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 20956CE1661698BF3363C29AF2F483D250FD6F73E313C54DDD5228A726BC9C82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 40EEF17613DAEECB89BD2EFE3AF1846283AE25D1B7416BB55D9313F011000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 40814F7762CC5F3C429C29EF5F65B0B9FA149FC13588E35D8ACE22E341EA3B9867A9CC94F6F6CD21267A364F588A4ADED1D336602B939A5DDB7AA2A21674EBF2026F9BEB4D3AF92C8F182204E5C93FB3201BC73812F60152633647E06E852E5CE9ECE3D9892C7E6F4F88F28B384B549F83703E1C2F8BFFF03CA687552C465920
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4062E31056F4398CE1E32713FCA3227E

#### Authenticated Decryption
#### MsgID=3, KeyID=3, AD Size=29, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9EF3F6DA7207C5DACA28146133609C669FADA392E9521BB9E1A8B0D85BECA8DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = A7E62FD436DFBAE579D5BD11C7CD838CAD96EDBE79BDB622CEB396FCC7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 2367B5D732D5B31527F0888EBFDB9911A1815E07FBAC2259B0FB7409D001A13E76680418026A3F9817C4F8406C6ABDE962B247E6E1C07E6F6E7D89A22209291B50DD0C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5B6ABE2C8145886972419C41E0CA9F9

#### Hash
#### MsgID=4, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 77000003
DAT = 56A6A700

#### Authenticated Decryption
#### MsgID=5, KeyID=4, AD Size=31, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 72084F45D7A7B47120FF71E58A3856C8ABA18902BDF8494939044BD5D5AD7E28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B1634092E60352BFCB0D335D73F42A80B12D6C039A127D310112D933E6DD2000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 8EBC4CE6876822BCAFF51A609D1AEE4ED546726DA2671AA15A5F38F6B4364B55C75E6E41B5D176F3FB357738AC1637E97FBD36325AE706A6674552C07B42567E5204107C60DA4A99AC04B6662B6B2BD194F9F83B7F987705678BF43AE587B9A9CB5F6B425160D90019CD8FE0E4C86FD46A5B92F4BBB5283C894C49DD32885860
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA93F4CFA9A74CDFD625A019E77744CB

#### Authenticated Decryption
#### MsgID=6, KeyID=5, AD Size=9, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9B6FCA4110184B82C6505AC61FD782FC60F7A07D89994E3662F16B8BD753FC82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 2DD51E87687C59D117000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 0F705A6DDB844C9974C19EC5C1D2341FF84D4DBFFA2D25D602CD8B91EB6CC534FF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 971DD00B05F3F94F52FE5D19E0FBF698

#### Authenticated Encryption
#### MsgID=7, KeyID=6, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B6AC3E9C77351C6B9B1C48B5FB05E125386D904DC6A16D9C0ABC58DE126EA103
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A0A0B5826B37418E5515755FD03A7400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 95AE3A1210810DC499C414EE0E3E8A00

#### Authenticated Decryption
#### MsgID=8, KeyID=7, AD Size=16, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 510E0EC39A614BA9FE0CDE8E60B928747FAE0EA89972BDC19CA16BE514C8EAD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 72E4132CCEF1203FF6476F4E0F4A811F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = C6BDE16F89682B0A2CB894771E9EB00DDDB125DB4009D1ED0AEC375ED0F919ED5D5C32393E1F7330C616B044DE27EF2C1DC9F1B6DADE056D2EFB84E06048C289DFB5042F22335B07DE39562B05F0DEBCE02B2C04A154FA0AD9F6682CAC25DDC5472E70ACB3D65D168FADDAA8FADE50932DCCF763328618D526026750F17E7C79
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81C299B4CE641BF1D9E0DB7022E0ED6B

#### Authenticated Encryption
#### MsgID=9, KeyID=8, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D908D3B9244B11F9D456EE61BF8161D4380EF4344B46E99C05CC41E722F45509
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 9D904B1295FE17B511D00E3F473ED2FD0BD23E6E564D43B6A444050AC429B60AF45532112A492B666688D424A652DA471F6C77DC4D0BC1F0160A13400F50ED434B98A25DE413EAEA1D87F9339C569EACD082E4189CEA82142341CEFAF8A206012A1F7FD71775B2A581C1C5B1E3E8D29E276F0BA619A3A78B91156A69687F2800

#### Authenticated Decryption
#### MsgID=10, KeyID=9, AD Size=5, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 00B00B4DCBEA814950592753CB8DB0D64D4150480061F992C37DB91B070906DA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = C8F2392801000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C14DF3C50F8068D0163E8687F561B6AC

#### Authenticated Decryption
#### MsgID=11, KeyID=10, AD Size=65, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1024E9BF2CF4C70170BEDC297D520D9B15D8E18B71B6ADEF390A12AA63906AFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 19F8F50B83380DB55812F8FE59940C5E40058AA901D3A07D030E998571E950B762BE1AC6F4B2FBD6B7A76115C9F9CB47474DEE1DAB6E68CEE8AF7243096518C62B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 0F534800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE7241FA6C7A48A302ACB1CD1C0ED499

#### Authenticated Encryption
#### MsgID=12, KeyID=11, AD Size=32, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EE587496E7E2EE5523A4389C20F3DD97D1D735335ACE7F15B7999B7336E2E389
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 9B9573C9CA14BA61F714EA18214B8A2B15577223442C1DAA5E0F74A72A087EC5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 4D0F98067FCC1CDCDA9BC6FEA997E0AC9109C3A0B5098C9033F0CF3EC41701AA7245FA28038B2F25F43F3543B5C07F23ACB72CE60340C2D1485446506C26AAA558000000

#### Authenticated Encryption
#### MsgID=13, KeyID=12, AD Size=1, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C0D632273EBE50D5E9472937C934AB9A622A931713E108D2CFB19A0291006546
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = AB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 5D391E38A99E8F451651CA9EC4FA1BB15D61646D01DD0DE8E178F7EBDDA6D26A4CE4E9EBD58DE191AD522F5422B61265AA8A590F6D4FB8064E5DBE5F39000000

#### Authenticated Encryption
#### MsgID=14, KeyID=13, AD Size=0, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
