###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = F86E3A8F4DA50D3FA62FB8B703ECDA20E4BB95BF028D344912A1DA99C6FB93535A791AE3599E161886BA7EE4761C92F21B724535D0AB034EED62513AB86B9C5161A692A01A1C88E38A141719E8E83609F17F6AD80A0469FCA5708BD00CED3B2BE8D3F92DED27FE1C4FD45ED38E1E3ACAEE2CE7A71214E04214F98CABEAF60157
DAT = 1DDC535F89597DB7AEF9ABB2063C36A2D28A491C4055A7E1D53783B537AC8F3BEFAA28E7CF39D05A313CDF19EBD1043459D9A3E1DD363BC21E85B400632980555D621D5EB0F119AFB755B25098B1C5AD32F0CA61447E189C75BA04506210A15C5A31C307084214FA1BCAE4E9A3FEFB25CC5B9CF9760DAC41DDD9AF6A853EF9A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E989005948C3A0C1F779314022D13BC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = 4E7646A6F435953949B8310A299E54131FD2BAC6BB5C90FB9B7AB86175D1A94B2182027D078268F7757B7909B6F5BEFE11EA3163B3388FA0DD0382BD7907F48A298E2C99224FD6AEB12D9FCF22E3ADB0C6357C2902E133EA33B56F0C7D7973A6DDDF4355BA48B6E3BD629A9B115F7ADFEB83EE18E036A65A4A4BC1058902871D
DAT = 0DEBF160B49B075EF368DC2328264715F52A7080866DEBCCEC258539326E51126CA0756E6E3565194162B50D9E0C7E50E68B28B3DDD95589FBDA77C46DB32A8C7BBDFEC6D7890DD87693F3DC9A21D31D7AE83F8A314CBEB3C8407F4DA6251214700F49AF697955596D0293D6240051788DA67C0262AE7F279FB479F5803EF10B
DAT = 3E954C0620BEB52F7CF5DD9AF5D62F9011DC60695C5F7D5B72A4AC2FB51050ADE509AA4D6B03F5F86AC6157F847EA8B28CF9BAC51B40EAC76A49F2509C8E7221B68E1C07C452EB81DDFC5057782FBAA39ECDA09D69679DF032DDC37CF7478E18977653176573B0C919AD590492C11FE34514E9515F39FB0FD66BF80EE52A545D
DAT = F4BFBE90E5564B9DE1F90521ABA008F07DBE9241F7F605944F7F6C6EFCA11A0A41041D6867C03A34AC37255935FE200A1C679DFBCF736C42FFA620A2CF5C855F0125BCA650E3CFBC430990B505249D7EE2F27F1BA08A4D8384CEF3FB3B127A84F9C0EEA74B7FAB694A6AAB89649A9FCFD6752E50793774C7CC3E5351D22E1D59
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4E6E8E7EFE254A9FB44AA242D8E629D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4071A909CF99380E8631B90CA7CF71CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=512, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA593E81093FEEFF1B30912733994AF3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 0F26D98115E004DB0FB29F5569DB3683D80D148AE8B179D99F7F492F178C6DBE69A572D735DF8C6E315D8F92C085643604907D6409FDAA9B5E9AE3D6C21107E3B76453CA79483779F776E8191649A0040978C0A31D812FF9621509FCA91EFAF304659EA8839A77A69BD6D9CB90CEE5291708F3D019E2FBEA21039A57B0B8CE08
DAT = 28C7725A27A71705F74236C9437CC4ECC81EE45FC99EC5B533F14F03DF5E36E6485C16A3424F733EEBE4F5A0867FF793D4C3C7885F74C9D0E42B407510515370E0BDAD204F4CDB04E93D7BBF98C9187C8ACDDDA4E35C9256375E8724F3574E098C7D8EEDED187840B78D7461FB4E7EA0381F15C152CE5BFC789A7B33801C253E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB7414DB90D8EBA086B285BDD35E71CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=512, PT Size=512
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=512 bytes
HDR = 52000200
DAT = 5FF48E20B2A77BD3A175F177B0B6A36AF7980BFB3A62D03D9D877A4012ADC7109328ED8E8F03C9B6D0912F1E42F4F83FF10CBF6761D373D3ED825DC95F0FC1A4AC9CC1EDFB0D0883CB62525207F1E74A299FABBD8F179EB680BFA1D05D988234DFA7CF540CB003E9AF4688749E5F99C1404DEADE3319C7B4DE8F9B0CBC88B396
DAT = 07FA5DF937B8E3EB6015653B380794126452B01FD9E12C2F2565E510840FEDC58C970C1B53EF7EB2EB04EFF6CA0C210361BB8D9B3D9FE0EBBB07FB9BE3335087E39C88DAB401BF5B0B14799372DF41276420A455F55ACF0207A2CC629CAC10B22D1328EFD638F9ABC2D8FBE6EBB22407A059D8589098C64F44BADE16009634A1
DAT = 3C5897A1DD9971FB8453424F209E836EBFE6B638F2A910012929C28730C2E0E89FBF885578088153CAFFD9D33033CE2115B8079ADF7D97855662525899127592A157D9FB7A1534848CDAD402BA7CF082B6AEB039E6E01DF1D449A6422AF68D2012B11BC77024230B2A8EE71B6570BD12E37AA82D7E46D369511EA6E14DC5F49C
DAT = B28D5CAD07C5B06918D7D072354F18F86E027C6FFAFA64A8FC91BFBC8851F792E93A5AC5F4F93AA00061F50BB8FB3552475074095046A4A45B8135F3497D278E66F1972D5B5837E3AC9184D89E9A30806B26B47633D8BDE167524D6C7D7FBCA4CB517E4A17BAF04058CC6A9258FF4B7ED43D45585A223C529A425FB5B0E564E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 424F4B9F30B885B3C0690ECD615C9926
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A52E3A05207C45F41B9DAFB75081B3BA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6ACF55B372996EB79AB51D6A065235D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4AE9467B740BC6953849BAE588648C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 98DBC221072CBFE7C835BA9E98AA54E3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 791293ED44B4D89E500C3534AE2BB015
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 59136B079317421F7AD7EB6395D5E521E386DBA7F0A4C825CA16D807B39D5AA91DF0E197FCE02E98B593D7AAE23CC3B1D627EA8E1297CC2046EB571723D0B1E5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4BEE3F444E62290B8682B7BB0A61E09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 017C7821E0A1F06B66CE0D97F756B80C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8F425126467208E046C5AD7F9DA4C10689F18E33114DCB34EA97BCB1EE8EC4FF9803266260F748E6CF52695ED45487B4CC5AA173E33D1169916FD6DC0EAA6240
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 921253A4D6EFE214083BB79E0943A0BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 8AE03EB82CDAFD153296FD86B6EABAA44DE9561DB191E4F003AA3F3C266F63E4EA47B8854CCBD65ABCFF912F3734C94232D403F62403E5531DCD226062F6127F181377DC753305243675F298A663479FF8213545B6CE9BC48DC125013DFE6B33FDF722EDAEB164656D7456A27B283BC02AD166C5DF73E2EF809EA9435403277C
DAT = 1DF54EA900DFDD1D1EADDE5912A3E5843DE13E33A201C003814838B5D7A08ADB48961366E20166C21E246FB0CE00ABC857A290012AF47EB3975D16877A26F2CB3A4B6F1C4CE4557FC9F90783F305D898A71788AF11A9DEF04FC5C5545809EFA0737DA73D2EA05B7AFBBBE6C233DB72F31768E34B24009852B5697A17D9DD4AF3
