###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C385ACE83D1F5B6619C17A49C0CB17A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 35019B677C9A7A52C53F15B6FB3F334601A6493A3E5A71F050D462BAAA57C122EFC7EDDF5520E5F5A7E73D5CF916D9C3B46482FEF01E59999112391BA22D6CABDD1045CCD23911C41F938B49F8AEF44A1FF8CB27EB52A31DD5FEAB14599291110011F7066F765A201329332177CABF91D26867C1B233CD535EE50DC6A7F2F415
DAT = C480C2D2C83209B030DF7BE5130633044C31D3272A13EC6ACD4846BE0C9607745DE7CFDA357AA8A9AEA6D4C27EF9A47EEE291D49BD55D710BAC88A9A79312A9FCA5A983A04499C0C3C02D6A8A2D02798426CA640C2C3870C981C1D1F857B81964B4FC73ABFAA52079F2E69EF45AC659FD95AFBF7BD0BF941FAA6CEB3EF1EEE45

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A572A9173F4F2F43367590380DD2360E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 47000200
DAT = 5B1338AD22045BDC00AC307B8050093B6A7735FD4D66B04B198D287CC9EBC754F85CA06DF3BB21EF3BFEA458F2CA08F16692E643A00C3C544A7FE078650622842FB4E9CE27A260AC0AF4A60D7AC39BE9AC9E4CA839EB27EB9DFA9459EBC46D483DCF2F25DB31E41C4A2826653E853D4ED5D64ED25C9ADAE9093EDE6927A680BB
DAT = 90B478134D3F475939E91434ED061DFD330E39A198FFF71D37A4EE629C7924E4D8BA58154673FD1482E3E210175F58F172D7E09B3373A1937EAFD82312B4BA9E4891F1F8D60605CC126B80705ACBFA93EEB6780C22A18B1BF0FF44193360E0A8493CDF49ACFE2D016054C78E7578000D472238A6ABDB079819322C6BC2A5F3BE
DAT = F318D1D910EC36EACD1769775B78AF6FF1C2EA88FCA37C5F5A1F09357CE8D006C76ED1C87850668F73CFE9FBDA0D00A120E447070478618FFE0A113D3CC2A23F4B4BA89295CFAE3BDC2242548D632AF737052D5AE4C3BCCC426D7425EFE5AC63D58AA2FBF77E74564EF34E5A9FEC09ED646E8118572C36734559950DFC75ADDB
DAT = 0D72B446B21C572A54FDA39472CDCB62162741E634FE6A2E11E51D570B76E650957E31AF7D35236714ADC573C7EE52D60A61188332CA4669857E476AA925064C15E917581338E98A59457B52D8873F37C9908E11FC86EBE021A9DC1E7DAE30C14AC0262CDFDFC0485A51053EB977AC74D882B7FE9EFFD8A878759DF6005E3101

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=256, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 046875F195D26830712DB77BA83A810916627ED97B998795353C3AE56EB4F07C233D6083246C5DA50605D93DCBF97C55EE06B7AC402B460B41892B57E99FF46AD354D05F1505299FCD8E5C3A709CFE833342CB4E5619C736BCFA5C192F516849C7307FE06E192E7D3AC05370224B72D555ACA92FE2BC2AAB4D3826BAA68AA044
DAT = 32442F432E1BDD34F77F9477FF627326DE29E9F9FBA5D12FE19DFD14AFEA9A2CD9FF05A5F73D964468CC6F8B3D1871544A27B157510A7C1A9587CE43A8585369C198AEB65E851F273FCD1CD02EB7613993C47CF04CEF3E9312EEA48F3335839D923D3FF78FBC1F8541D0C58A8404A22CCF2E695B22AF531FADE7798797140A7E
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 505916D5EECB4DB08AF9B47EB33F26CD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=512, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 12000200
DAT = 600671D6D87BEECDF4A8E09B7B5A40604059E4ABD0CED51E62F4E13B224BBF43C39259CFBEC4066DDE2942360230CD3B1B1667921F1BD63A62E7CAC191302BEC04E6D27E083F963296655DA30DB170786B52F49244FCCC0EF4129128AC7394DFC26839ED0D66F3EB06B86F287DE740D8EC29B7170CA70797C3696FCBF3003912
DAT = D4E773F04BCB12DCA1338DD87634D64DC2BA46C6BF07F22077DDDEAD853A4A6DE537507CE0E7D31391F0E64A80A4B6DC3AE6DA9AE41692A45E1B38D0632FD99ECF1715241502B97D786EE0E6FA3B4B9377D5EE554A3D9B8E83B11712C2F17633113D70B0F7D1F33196474668F27F9D7BCEAABAEE5F703DC8E37E1D2D64BFAD94
DAT = 2F5668F0699380DA280A85C8D39E45B4E30BE5219A0D709E1C0C4E173250F260FF89E1FFD22C5506294A8AF2DBB23C5D86A816A046B63AE09E085ABCE65DE180D99DD228E6284EA5008AF6102CA2DCC9E53A4D66710AEFE72F9BBCCACE9821030B6CB06B613AD06C3C18398240D203D5C667D0821D189F8DE3AA7BBED46F69BD
DAT = 155F4AC4576748349CD7D46631EB74908F0F2DC5096080177910AC4A3DE79943A27396F9D76329C633638711CF98018061D6E24B3AAFB287EB14C51A45CDC1EFC44D8B787DA035FC3C993D6EBEB4E193DCB01D6185DB35DA4D33E03C81F1DD255744BEE9D2910E4D5796428BF0331C834F916D6EAF4072A48A587888B83E638B
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 441A517F714DA69DF19DCA0CBCC033A2
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=256, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = C2D0F775ECEF94CDBEFEB7F5DDED903B26DE2C8605C7E366F3D2C02BA5393591178423143A9991A9B068826046354EE8609A5678BF8A1A4E9B51C47E7FFBC36A59DFBE1D2A16DB0B1B294C86B25F3BED4CB84FC3D51CAF618120EE8DC0CCDFB401818CF64D9697C3E1CCC0EB7D04199BC7F6081FCA6E93FED794286A810E9978
DAT = 77851CA30A9494347F195E2E4F79739124F05A22A13883E8980F8F472994C00CE26CDC39FAA593567D50090238D3D708D01D928C327D67C283E40C48F5021975A0CAF94C9BBD6DBC93F6C3CE9C91462E4CB93945D502C04B1028BDAE25178A7C77E87EDCA5453E4970AAE55CF1AC40A788802ABAC6C4A29CF7F60CD87A42858E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B07FE0EDE5125C19736AB42B5C422FC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 9D8BCEF99D12101A72542A433A54CFAA755F61F207B0AD47F2FB101179538F33F6C2FED506207CBDE8A879C2450AB7A4F2535F6B8128447DA62D3471891D51B9E49E2DA594EDF97481A2F3815D35E547DAA245EF26A2A0DA767FB4A7CADA175CE72BEAD02FBC2040948A326A8D5923252FD6CCC6BF4C3345BBFD7AC892E2FFAF
DAT = 84031C434D61D64E5A25CD1C9AB0435AC669C45B7EE0952BECED19D1B571F9220C6D57E698177D8C7D7AB0637A4E8201DDE0F458059CCC9A7BA11F72C5AA0AB8D01F0F13F16599ED5A0B0812E1A51B0B0993BF4974CCF5CB7EB5D80B4F2B5EB080C9AEC3199B87B49B47CCDF06CA78988CC9BCFA527DA9D0712130456256E8BC

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=512, PT Size=512
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 12000200
DAT = 5E13769E9BC95E4B79E5D8B34BB9ABF071D9E47F86682800C97EB275CBBD43FA49BC647D6CAF4C32E3324FC5819BBA9EB7C9FEEE04131CF96238A34854B4C24D430C94C607C5FED1C15D9B893B36D8D09FBDECA1C0F7C5C37E9DFD8ADC2ED226060F038E5BD64B285A6053EC42EF2E0D880346B0CF15B057E3A8AA2153A52D4B
DAT = 1F65C070AFF1C0BBFD39AAFB439F58DE2895920D1771DC50736C3F40E5F90EF9A5138E8648DC26EB2E9F091785CBECA1E72A27ADF91437C6A6CF8E6693A3C5D893FA52E0BB37330A612EB9C3C331A0398ECD3BCFCB0DC7C5B612884D4FDE1E6F05B7AA0D2CB5C87AA86E7103D5DBEC7ABE3C3273F5FE70237AB90C61290B7114
DAT = 865E81B9A78301311394EACFAD2184F183F9527390E0FE81BE8FFA2FE518C38BF3F3C3BB3ED3345EE84C7FCCF1F871B22072B20355CF1D98B356DEE2EE8B3AA77D885FF84AD0CAF91083160386572B6455636F47801F7F9C8260AA70315D690ED88422A9AAC13DE6271CF9B01A605531DB9290F575F937A4C2C5D1F2AE694354
DAT = 33F0F900C72A4CAC83136B4F15239A1A5CD1E438CCED84783D9248ABB98AE1002C769470B41AF831BB437073C3A9B271238786006682839A3C12E43E2C97CB20400AFF975DCC0E13FE253FD13651848C39227AAB5767B1E4F060365FC9F623A7E01B4FD3B237C1EAFE328F8094655D0295C3A4FBFA2405E1676EDFDA38F9193D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9101A5E6E522F3C18339966AF666206
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 47000200
DAT = CA4EA516BC33D13103A5F1911E1D52BB6FE8CDEF0A966EAC764BB4FCA78D1F1FF0C6DC0816D60A2B3DEE633EDF141CC7EC9CF9EF0AA958E1E97BE596CB46FB90EE6374C85E62933D59DFE3731ADD1BCC5DA7217D59CD5742AFFB015FDE49802488B8CC540C1FB0FEAF1D0BD24862FAF5E5C0EAD6352500528AF5AD68D6C8C16F
DAT = 38C2422CDCCF0ACA93EA43936438DFD6DDF10D1ED52994F56BF608FAE6177A1BC5C273F72501ED943EDB1CB492FF9C0E850A4649C241309522425F10DD8DF8E7A02B5D7E33C78D52A2D941502865ECAD4909A58E3BD79AF98790147A1E7473F7E7A4C4125F6B1E459E57F35986794250A3A2911F34032AF158AC1CFD4C4839B3
DAT = 33717FE3A434DC3ECBBF0B225BEF30388A71B7D827D9E8435F34C371B1E5BC07DFF6B4C72FC52D39DA880AB23A951E79D5BDB668FB49258224A141206B64D044195B0405F2E4AC2DB27068A70E0B8A78D9B707A8ADFB54F97EF085D2F4E593806F65DC00E272759347E77314F7F21F0E6AED6012AC1A99E60F616589A3A871A0
