###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D55B7893EB4E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=1, AD Size=3, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :20102 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8455822E6D640000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E7E424A0C3770EFF48674CE03AC476C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=2, AD Size=1, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :20203 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 6C2009A3BC904AD193E7F80A783AF230FD86DF9631C86F7CFE69FAE6F1D74A481AFE088053FC1503AA81FB6134276B67D33153ED45408D7E4E17DEC8EFAA7EE3D4DD0B5DE359553A48565BBEEB0C0ECD4DBDA3D6231641FE42C5150DE6DB10FB0C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E5DF7AA28E4D23E25211DC2AC2DB7B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=4, KeyID=3, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30304 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 39CADA6D3DEB8FCEFC496ED90343625B46116B72F04A58923037D235BF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=4, AD Size=17, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :20405 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 325E85A0DC9B5DD3C9E6745FC7410E5B5BC623D380640D0FB4ED3DA82FDDCE54852CB8E14389D67FAD4D52E531349D2FB30253D0EA8A029D901D99C84CC3AD413252AA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D43058193D0BFFFD9014D79A6CD48C8E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=4, AD Size=61, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20406 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 12C5ADD40E0DCCB5688362471E6E23007FF9F2FAB5CAC02BC11BA5C94D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC77FBEC2D5AAD19FEB9CF11ABD0F15D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=4, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30407 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=8, KeyID=5, AD Size=15, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :30508 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = FAADE777575F598446B08F97281795A51D93BE9E1E64FBAC824E74DCB4D746BF4B259234F382B7C6DE7EF273A2FDA41C3A304DCBA38E843C6B9F40CEB9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=6, AD Size=9, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :20609 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 7F9BB4B58E2983AB981E1FC195C74839007784322F7ABEEE6E7AFF457E12CF7DDE00EBFD406EDC86BB36E3DD156226E00B5CAF74C818224152658F0E64CE1F9CD9975700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C18DF3308C08B7DBF967B2231A05F19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=7, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2070A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 666D6D9A9DC2B344E3462823867B50FFEA8B35E9865C18B551F067CD2097EE2861D1753B9FF51192FABD5954F51B3663CAB33379D0E7DB31765B17AF0B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 824030C2315C6EB2B58FF5A9371996C5
# Status: Success
STT = E0000000

#### Hash
#### MsgID=11, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :8000B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=12, KeyID=8, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3080C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 861C9F04DCDC1F61D069E7684723CF570D78F528CEE655A2003736FA1E5BFF6DAA75AA1E074957AE9C534F76576813A4C56A421F412406C28B09459E5222605639000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=9, AD Size=7, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2090D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 6669BCF535942E05E1B9534082BBE28E3057B90C755AEA39BFC0293C9CE22A3B1A86213DE4CAD9A1F35CA877FCF18C202F9D2E082999AD60F1E5B4ED64659E9AC2E381D61523807584B81CDD54AB4EAD0A7AE2029C55DD9141BF605DA4A43983C8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93ED76833076360964E7B04F8563BAB8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=9, AD Size=6, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3090E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 826ACF2169CF47D819E34F935049B800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=9, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2090F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45F6992E2508CB9F0198088BADA21A2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=9, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20910 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 773A3F54C117B01468E079A507F6CBA0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=10, AD Size=4, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :30A11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 7DFB2300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=11, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :30B12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 736635465AA17100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=19, KeyID=12, AD Size=8, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20C13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 231E3B2963866824CA876A3D9863B9F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=20, KeyID=13, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :20D14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 03EECDB655F8CD73A65AD8FB976E3160CB65EC4525589FA276432368DBF4609A4BDF43BCE59DD52CAE6011B1808A29E36CE7878E9373032CEBA78CC03960D13016EECA47B4AA426FD8698C0ACD10C65700455F71131D96D06DF12E35CFC6854360000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3D0EF573CE7DA2CD1E39689B558E868
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=13, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30D15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=22, KeyID=14, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFEF33F4102CF29CA8D9284C293990C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=14, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :20E17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 5B0BD700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F7A1C49F07EBC1D410C8C5043C709E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=14, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30E18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 36D5CE4A0B0597C5B8C68B89425E1B9FA701BE9EF270764B0074076110000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=15, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20F19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 57000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7C1EAC2ABDDEEFB1776795A92C2B0CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=15, AD Size=2, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :30F1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = EAEEA3BB40000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=16, AD Size=7, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2101B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 9BC8C8F263162FC09E7731DFFFBCF698519AD82B8D197D7CEFF92D613412F2D38A8AF2CF34E94FDE00BE9EF8E9C03204255499A5E391F25A8723D2D5DE84A6188B0FC400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C5762B565CA5B119008BE37E7B12F89
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=16, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2101C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = CB739353C01E5A7D28A074CA5FE6657B6E7E04CBDB4FD9B3553E3E392A2C90A147EF3D9AEA0DB43F04C3510B154E40EE8EB441B401CECF02E83990BB42AB1F0374D4E538B913E5C5924DD0F96BA403240D59F0B9E57E3AB2B80D740486084872CBEBCB7B4CA57203E87B4BB81A52F9A31689168F9D323BAB8596B821275C0F8A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDBC6F79A4227B8463F34422AB4CE073
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=17, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3111D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=18, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2121E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62837B186144D2A1F1F243ACFCE12CD2
# Status: Success
STT = E0000000

#### Hash
#### MsgID=31, KeyID=0, HM Size=17, Digest Size=32
# Instruction: Opcode=Hash
# TB :8001F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E551ED751D76B8F089F92AEA3B0768BDF935060D3347213C7B5C9EB0A5249C49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=32, KeyID=19, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31320 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 98000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=20, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :31421 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D27878F872918116963E33BD52FA8900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=21, AD Size=4, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :31522 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 093B7066132C87266079BDDCCA804FBF17C62BC685F0BFF79D03022AA5967CE439E3AD17A4E96C62046EF8C7A05DE10E27C35982C6259C790176B1DFE400E629F8DA0E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=35, KeyID=22, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
