###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9710E9CBF44C7B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=61, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=67 bytes
HDR = 53000043
DAT = EB41E9C3963DCD79AF9D16410E7B3FC328E12832B79131F23B1E88B53CC2D9BA4AAC28F76B1A21CD8CB2EF5D3E6A22FE250B0F1D949931B71BCB0B3F571115F939664000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=4, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=65 bytes
HDR = 53000041
DAT = 254BDE274BC8D32DDC27E41D17107FADCC2BE35367402E9DCDC44E1B137F65DC193E18D8F7C8653C57DF66810DC1608ACA9C3C6856B3D4D08FF1647BC3DC8A1D6C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=32 bytes
HDR = 53000020
DAT = 6D586D10AF1202C5ADFDE7321CE82E8851317B9926C99FA175182157F99CDA9B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=7, AD Size=8, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :30707 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 929C3763B0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=128 bytes
HDR = 53000080
DAT = B2E9F4A7F9852CEAE9115FDECB63384726A6C4E94EC98BEB1E8807AB5BF443985F3AD7229A300FE2E6615EE474FBC32EB32F8C993CF5452B20A545419C738821914F74F19352BD63F5694E818698B72D0E9DC155B2A8C2DC20BE95618336F8C91D9987E7E434CF50711AD83C89619B4E44437CF0E7313710D1589FC24ECE30F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=3, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=97 bytes
HDR = 53000061
DAT = B2EB72966E4DDEA9459471E2B8E22A7B171A581839601BE46487BEFB7D55BC5F4C1CE14C931AC61049C4CAC3B7CD6D40D02CE4DA406E20FEF9FAF9677DE3B894DE8B339E5D47DEE098DB9D55408E778D87E6D93CA63594CE46E27E9E1FE7EFD5EE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=61, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=97 bytes
HDR = 53000061
DAT = 629D02B4C16064DA55390260863C18BB4381CF3FE971438D5202F55610654AE1CDD6693F91DE3D9C80F69C73F37D460462A24BE00D14806C31E56C2C75485BEA62DB797799123EA3713649B2F5D0E13243ECC9FD4C710A7E9C8FF0F376133DF98A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=0, CT Size=63
