###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 75F90EA288BDE599BFFD10481EBA8E34379D0601F7CCCD6803BCE9962315A2CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 359D3C26168F83A67D25B9328C072552
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DFFCFCC23152E149A76D40A60E0378357895E76D21FD9F44FDA2B4DF21000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1551170F68DB81CBA0867DDFAD7EEFE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = BC9FF2DBABA8344438D55B62FA4E158651468A0DCBC8319CD9C8C64C32000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68355502886B1B215A7A30AB95C11134
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=4, KeyID=4, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30404 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=5, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30505 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 34977B47F8852AA11E4DE5E4027B12A2C1135444CA072AF4A5232CB5F0487F951BE148AC9E3478EB8F96F16C89AAB33B31A970AC719BAC92954D49DB876E35C3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3883170C771EA13B1D09E54131509D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=6, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20607 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80871C1852B73A3DC3F34FBB75CA7CC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=6, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20608 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 383C8167FE8C5300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8B4E5E55797569DAC895014C5BA9FD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=6, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20609 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B5DD145B69FBFAC49EDF032D5A2886C06880D6329C44E197B7CB67FEB58CD754AD1662E652822E7E370791F1922485F16BAE1B4C907577C538BF21DBCA21D467
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC6A2157EB13BE73502C239175E6C036
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=7, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2070A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 7D7D28EE238994CA570F456AEB2E8EF0692E42FBF57564CD4E6C616F69B092FE1DF7A384AFA1EE9FFB9E2A39FA0AE9FB85402A7B8815A567593A1BAD22C8BD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F92A02236FE4AB9F32B1EBDADCFD0EE1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=7, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2070B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 20D7AC05F76B075702BDB6B81517A7EE5E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E55919A46A1C49AA14094816390F3AE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=8, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2080C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 79000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A639A79DF694E561381E8D0E5DF48219
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=8, AD Size=17, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3080D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F5793480BDC4F614E11165EA27565F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=8, AD Size=64, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3080E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = D0200CDE6588F603
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=9, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3090F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 74B33B877D4CA30ED47FC43E3FF8D200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=9, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30910 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=10, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30A11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A80D8CDC64549314393E83762B06048607000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=18, KeyID=10, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20A12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 08BC5AF37374E34FBA18EC8E2BE0B767
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 759706EC602EB6821B5742F23157964E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=19, KeyID=11, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20B13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E6D81FEB0136E16DA2625DD4330C8557
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71CC9F4312ECB809C7D7E22D1E593CD0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=20, KeyID=11, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20B14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 42C35891F7C50600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E344299DCEEC79F2C388C16A51E52409
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=21, KeyID=11, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4F8665A3B6CCD30015B2A89A5D69D8F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=22, KeyID=11, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20B16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E6390833DE3BC99F388E36FC54D0931D886A42369249A087C8DEBCD1DD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BD8A338AD233E93AA0E908FF12F6420
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=11, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20B17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9A2783120CE10E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C89FE84E25C3B1849EAE69CC3858B768
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=12, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30C18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E116DF603CD67AAB39C59FA2C6878D7907C3EBF5304A31C6B02F6F1F533565A1F913B6D8A5E7567C2BA6B2BFCAF0B6A53985539EFB61367D000268C953E1BCDC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=13, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20D19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5154E96206BEEE71F80C07BF7A68D0A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=13, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30D1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=14, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13C6D3FEA9964DA4CA2EC065A42C11CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=14, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20E1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1BE6462EC07035BA4E44B1CF1EB73CC267D4F3893AF235A7471C814DABD62432
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 738B8AAA3C42E9F9ED52EF837E8BA762
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=14, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20E1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9586B30F0903C20DB1289C8C44B9B3C1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B58050EAB34DF633CF4BF7D4CAD39C87
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=15, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20F1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34788DAF60C4F3B119661A2D8A58445B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=16, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2101F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E8EA251932F3DB16399AC4A48EDC112
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=32, KeyID=16, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :31020 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F724F13AEB81098DA1A7A2C6D51D1D288FBBA8B5988056F773AF90D35C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=17, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=18, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :31222 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D7BC4B387A77153BDAE97F5780F41E05D3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=35, KeyID=18, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31223 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=19, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :21324 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 1415D683B6E15CF08E0F50B6BC2C307026BBD376E41C0BAADAD25CC6F8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 600A2FDAD0994E66C2DD3FBFB1D4C371
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=19, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21325 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D18D3D9C02E31EC2CC300DD460FA039A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 293456638ED40CAEA242CFC6072F1909
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=19, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21326 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6ED13A0CDAF550012DD1EB3E764C25B9C3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BE07C6A1E57070980DD7429DA1DFB88
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=39, KeyID=19, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31327 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=20, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31428 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=41, KeyID=20, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31429 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=21, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2152A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C93E1DDF904DDF55BD2706F3AD71776
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=21, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2152B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 003C9A09E9F7BC8C2BE3D04813190941
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=21, AD Size=17, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2152C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FC0746D9A0FF1500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86F0DF7E1DE3D233BAFEB8F2B012C717
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=21, AD Size=64, PT Size=0
