###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7EE6D66C214C78B8B3137943F2D4DD11AD8455261FF20EDB9DF2B35726D67E04EBE77EEF6FB552DBFE2BD3120858A91CD1FD24A9CC9E66D9FA60C898FFDE3196
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 737A033ADF573216B1E406E408093E24
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = F04E73D9375A8F424BB43EE171764DCF98D2DFA78A4C4DA96AB94627108AD089

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E56A9B4803181129B0BAACE01B5B3ECE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 15C213854833A0EEB9CFDF89229B393A21F84D2224A80E47DBF8159096000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08734A657611E32AE834E071FB958C21
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 740EF6D4E355E8CC3FDF8126251D9B20032164E0B5C2089BD478594642000000

#### Authenticated Decryption
#### MsgID=4, KeyID=4, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7BCB89AB3E556E026359C79DB1E480E8
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6F5BF3FE8BE5993E18A9CE8B1C30F86D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D732854C60AE346883670F7888AD4BF

#### Authenticated Decryption
#### MsgID=5, KeyID=5, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 76C5FD7F9FF62848986BB4C34B683638602925ED657E2FDEAC21123F5683F6F2E71B756F4093E71544E8C0536E33DB5726ADE1E9CA1C4CE8D522A5E292F28700
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B6C72DEA051F28C20E54AC2D985F2BF6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C2D2D059EC8157FF4DBC89B2640490E

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = DE1AE9D1FFC05905151B52740E47028A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FDBF8A93AE8A62BB58FC11B34AA40D21
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = D9AD32A01962298279AE85EFADCBBDFF5551F6102025F027197EAEB605461EF93B7FE468B5ACB32CAF75464A64C26145FCA9C8EE16CD7D7520155C3204E95B2D

#### Authenticated Encryption
#### MsgID=7, KeyID=6, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 885FC509540EF264D562F4DF9E87714138000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 138E5D5CE7935A6B30DA1D2F1A7ACBE6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=8, KeyID=6, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25576A5B4F943F4162C48B69E1EA6323
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 6BDA75EAFD1D6500

#### Authenticated Encryption
#### MsgID=9, KeyID=6, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F7000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B5B9BEBC482FA16D97CCDBC4B9D3F08
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 590AB8500B5BE96BFB24CAC8BC96D19055093285E1D53245411747922DBD2A25D3C8A9508623F342B43FCFFFD50208385A76877CB96781EED60D6E48F77C2E6C

#### Authenticated Encryption
#### MsgID=10, KeyID=7, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8ADC46E25B66E338BCC43FC5BA782277
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 89D7C8997BDD2F81BE643CF671D4A1E0B505B0CA8094736FD09D6AA7F15B003A4EA76AB685D46E4975F729ACBD3B627B8E0F984A4D6B955CE5F8A0C75BD25C00

#### Authenticated Encryption
#### MsgID=11, KeyID=7, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 0B50C56CCFFFB2C8423984558EB058299BB784C8291AE19CE352EDA4E01FB889E2BB18B7E7F3682B93F6F666F6100EE22564FB7B7BF78B91F50939D54A09D000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC33399269F83D187A7BF006DCCB3515
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 6AC74E20C08B5B19871C27C4E23AE46E39000000

#### Authenticated Encryption
#### MsgID=12, KeyID=8, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B3B55E2C5367CF83875C6FD3F83C795
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = DC000000

#### Authenticated Decryption
#### MsgID=13, KeyID=8, AD Size=17, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 80D0C81DC786FBF1F42A0273E574218084000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1D3828D9E797221034C088430A99DBB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 452E2141611A81CE959AADFAE08CF000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2AEF8CA29452297FECAFBE00A5CF78A

#### Authenticated Decryption
#### MsgID=14, KeyID=8, AD Size=64, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0A9E7611FB270A898DF78BA20498F746D0F134DA76595CD169BA2584A4614834F5A37A5473A84CAD2348156A5076ABD95F274BE024EAC693B212D342AE66FE1B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA5B071C33C2408E8D5780FD2DDECBDE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = E4F89A7CC36C8D9D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 254DF3266A09CF1AE38A43F421491738

#### Authenticated Decryption
#### MsgID=15, KeyID=9, AD Size=1, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D8000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 729F230BE8A4F8ABF50D989EB2E32D1B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 3BF69920A4962713357F22EC46578500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F043A533302A21853774004AD6F39907

#### Authenticated Decryption
#### MsgID=16, KeyID=9, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 764DB498D6862FE187CB9F6F1BC422C7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E05A66813F9CAD951CC409184C49BD03

#### Authenticated Decryption
#### MsgID=17, KeyID=10, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A176C46E323067DAF054C03AAF36304B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 2F50FCCCA17238F7CD6A85FE4D8D0FD0E8000000
