###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7CE9AA8A1F481FB4C2D7A7CCABAC040
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 7E3B150CA003F3BCCF8D536B5A74C100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 6751F9B8ACF12BF94ECD11C8A5BB987CF60F90D8B99F0327FFC81F23FE7FD60124645DD27ABF226EA6C7F80ADC5815C27806E6019BF32F9D6C07E01F18000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=8, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 887D5A4BAE197FED4BE0EF432FC1D31D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 6ADAC198FC321534
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = EB178BDEDD7D0000

#### Authenticated Decryption
#### MsgID=3, KeyID=3, AD Size=0, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5DD58D343EDCFB0E7ECBF768B53FE8BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 482FCAE899D26000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9D23D59A339DE9A4B8E05207D312739

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=31, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B83AE48588CDE12553008AE5CEA58F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = D3B4E7C2556E982891FF25F6F3D6F746B62A990B4D1839260F01D7DEB932CB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 2568776F

#### Authenticated Decryption
#### MsgID=5, KeyID=5, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C31847926BE2A1C91194ADA96CFE6D56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 02B99746B577A9B02FB9E21A7CB5AB24962B85CC7DC064C33A2A2E55D5CB7893D560D8F514F4B45AF376ABD2FDA9340C92037AAC7B22CCE73FB99DAD758721DEB25D9B54EDADD87AD61F33429A379269D18787182E5669132DB1F42B8C3D088507B193A6ADA127B53A3A03A0B3AA4D907E605B18A0620F158010F369EDEAA445
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5736D34537BE9BF4415D6A45913FD7A8

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=61, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDC6FFC0B084432305AE00F9EDD2C6D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = FEC2A41F551AB9F670613AD2A9A800258C44FD085EA814E331E24F8E37AC5F158EBB81518E6791EE1F7F7492B7116867809B0FDA0D3F1FA8B53E855857000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 64D09E1436095D7FF8A58BAC79B3B1B5508ACD047658EB00FB2B750692145220286A157CA6FD37370DCDB771A50BB92856C4C5B328B3C781357C86265CEAEA1F82000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3EAB6846451168DDE7D0479C75AE0F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 4ECD48533B8B553C62CC0405D70F88EFE1DBE44ED16769381DBC40DA25000000

#### Authenticated Decryption
#### MsgID=8, KeyID=8, AD Size=61, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCDFBAAA11A941012CED6B7717D299DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 81D91C3E47385D09A028FBD35E7494C33A20F8CC8732D9784053BB5BFFF22E03785B5688969FC4850E6F305564C8B1229844A4A77A24A6A1ED918FC64C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = FF386246CF3AE800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 817A3BC35347EBB87AE658FAF3A9B342

#### Authenticated Decryption
#### MsgID=9, KeyID=9, AD Size=29, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1106C68CC2983B63916B0AC143EFB406
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 310F609F54EABD8D954AA3CD4E866E223D4BF6F2A2A31752D942444353000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 8DE798E65DA121E484825B46BF108155D53DB77271658913DADE41F46F909E02
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A0433C2EB350977831B05E5FA3A9802

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=3, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51E1A15344245FA40AF921DCEB8A7AB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 294D6C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 46C9BDAADDD4AD26748ED37E45D9360321F028B465636A9214791A6739047659

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 439BB1BAE3F58985CCB88CAA02F3E22A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73D9C5C9F65C89DBDB9266AC1C34362F

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=0, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1C10C326522C7EFE45AD725EB51B53C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = FBAF82DBA096AA4F7503E882E72532518B758474597A63793936F569736DFCD54D0264BF0D44710D9F86AEEF819A0550005F4F185E0EC3184456C338EDB83E8E431CB82F82970ADAC5B27CB09497019FD775CF62616F1BD26042D9BA3072855AF6000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=8, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C54EB1D5D3867FD1BB3DAEBC0AAC58C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 0EB21596491698D4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = F7C918875026B7CBCF4E25680527F560D81A086447DB92F7A1DD7A7642C372AA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 695AA665E29DB950706E8F5C7D8700B2

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9507E666C893BE6073A2D081CB1F617
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 55EC6959060418EC

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=5, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74F2215B6473E2C111FF9B4DF388C5A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 563CD158DF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 8D340000

#### Authenticated Encryption
#### MsgID=16, KeyID=16, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1D62D9F7523574163430DBD40D1FB97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 7758B6EDB4EDBAE2B0B261167A2A1B0DBFEF88B4118A8AD78E534729DF91CB00

