###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E63AD3578E47B1D13A21E055C36ED3C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 8C000000

#### Authenticated Decryption
#### MsgID=2, KeyID=2, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9BDB12A492B2DFA44D8FC68F1A3A4E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 4E93374F58B0B417B0C4D879B271C05A317589F4299D622DD1F5956761AE73C53DDE2C68037ABB520F6D9D1F6E3B3208AE8BDC6DDE856E3F52BA641FBE5FB9A5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 339E43704BF0451C8DDE2AAA493BC76F

#### Authenticated Decryption
#### MsgID=3, KeyID=3, AD Size=1, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 78000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA5087CBB35609AF871E9BDB36304351
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = A0902615FE2C63ABD94C26807AB6293FBFE09940F0F79BEB09BAD1883CED6773E385B17DC7D9EDF2313C80960F208321488F401C088A46F2E30E1B2754286300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23572BE60EA9ECC9044BDB9A352D2CD1

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = CBFD568E2DE46F507A0E22F93B923E537C3BBBD34D89165B2AFC27F6DB18FEDFCF18A74885E560853A7E6B554074E8289883A86773DC979A35EAF94B8B5234FC90000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B4B0238DED8BFE48A28E3E8D03E05FE0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=5, KeyID=5, AD Size=63, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = BE098EC3E1B685AC1878D04122094C9B821A0BFEB41E0C023C2CC18D2951695C9EDDF9EE6125116A91F59315DED307FBDE463D85EC8C4ED8AD56EFEF0CB88C00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71FA6164398996E94413D80EA1408806
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = A9BC27C573EC107BADF7D306D375706775FB4D7556B68956823F353FE6968DC577E9C042A379DD7893B727E4BCE724ABF4929862FB1D6977744C4CAFA5C58FB38C5229CDD08BDF620F6EE4637A2518ECE82F5E2847E0F105EBB9F0383471E2E4C83F615C0D0B54A5C033CA8946F2BB6B9335B3EB3EBF0881D85BAEA2753F92EF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E1428C2F1ABFD8A4B5138DF9FDAA68A

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = EB9A2FDB042B08EE74E8796091EC9BC3
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=7, KeyID=7, AD Size=16, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2873C3AA0474DC7C35F88FE8C77ACF31
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D552807069A0557A071D6C3E943BA0E5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 61000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D11A318332038E10DCC2EC1D31278634

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65EC30DA5BF1FF15245230B6E0D6B177
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = BD8D41D18156A877FBECEDB3B25157D923000000

#### Authenticated Decryption
#### MsgID=9, KeyID=9, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C1FDF78D3098D49FA481D5DD9858E3BC
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A9928527E8221A0419764A58A2EC2D6C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 728D4DEECCC690C991A8B53636951508
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 723653290F73A4EDA931D1283052662B

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 140DA98039B9005EFA747EA53DD50D15
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 25A792DBFFD676B4DFCE4354A293503EC8AF45B377A46A3855FAD2433C3669361BC85406FD0A42B630E322753441427043630A048EEA059FCE42607ABE9C015F51526C7776E6AA285123145EE0A37DD9F9DF41FA7384D9391D5868F1B54970F595CC328B27CB425128C4FE192BC79ED38718456785B9E7C0C3FD922C1E6EEB00

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8130C10CB9CFFDAB0E57A37CA7D323D3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 060BD8A0D6E79EB16E6BE60A0ABA44C8FE5457E494FF1366B7EB96A392E27700

#### Authenticated Decryption
#### MsgID=12, KeyID=12, AD Size=65, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = F5E5EFA8EFC56ED1D2FD5056E5370565C8EFC1AAC1B7CDF4092D30060A1E3C45087B0F5752C65E1B1521435DFC80F632225FA45BC9FDF8030135AF9B2688DCA313000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D2AA4DEF2110CFBA31F04F03BDB0471
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 80DB84955D794840E123B9DCA47ADC9C00B14E750A84E092F7DD251E24DCB93B5289B7886FD2EF322B1F06DD18D85AF189A788ADF79A2BAD6C2610278F76260BDAE2EB645BBCF22CB4B7BB0813DB1A9591E0F69B47214BC6F87FFD645500FB66ACE64E726CD64447BFC86679015E974AF354E157791EDFB027D43343A76D8F54
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E9A3CC67DCFB48830B16F0963017D3D

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8DB3ED93399226AF84131D0A46A530AD65C1120D5E89D43C17871BECC8ABACBA21097908D516F2E22D53FBFE48C8388C04A66BF1F8DC4465808C7843F2DC4500
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4DC5E0E74054993F3CC7A56850A72DE0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1A562A9D7907C5AE98843A24EB2BD41

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1AFBF1878EC30172F8549CFD2F55A31D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 88000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BEC4E970EAEEC40CC29538BF424C587

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=16, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 8E632E6B5CD861CFF35C3A8C1656C54D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E9BF0C19AE460C01E4C7183E7F549B9
