###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 08000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEED602AC388EA6AE36C23AB1B1CC8EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2, KeyID=2, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30202 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3C30332AF7BA334A4EEAD17C03F41F4CEDEF9A456DB9C362AA698A69328C9A460044413C7410CB336E92F7006589BA212E776764CF39C8BCC5F3DEB7AB7B9B11
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3, KeyID=3, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30303 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5311EC97EF42329B393B90FF1BB309FAF1FDFAC28BD6DD0822D36A332212AE124FFB78AF38F346DB779CADC0FFF815719C93D35FD2A13771E9C6177B2FA4C100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F88441968863FECD2D4CCB1E2B313BB0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=5, AD Size=63, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30505 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 05BBADC9E9F80554D084413C52D4DDE880AC9155966D566A1D73DAB38B3AD0722C5E303B060BDF66A1C40C5283B227D2BB3553271E46EBC2F1BAEF408A2087E4ED9B24BAE7F819FCB791C92A506C42ED6C8CF6F268772795F423F6350B852267615C6637248B2EEE7B39D53FB2454C67A33A05662DDBEC9B46D6411971AFEDD6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66FB02F1157C2B34F41622FF135E4151
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=7, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30707 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 97D18BB3395614A21E5E0CA3BEB1E4D80C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E74C20B408567BD32CA6B07B76BA7D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=9, KeyID=9, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :30909 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 12BAE0CB41F40B116F20E61D0CFF4D9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 8C2ED972F293681C345485A7E813B8558DECB7783B1935E14904CC746F354C0A2CA2BE3EB91C7C0FB0B2292C11956E253916706DC7C37CC0C60A831B32FB3494DDDB31AB16F443543BA3AC7D6BA69D318B138C2895241FF1B623063E9D85FD1D5EFEA33530FAAF97FEADE6B9B35CD55766CFFF4619B9A4C20E3FD04949499000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 693B645AC2D0827FB4149891B09C2D6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 669F87189FE0CCD06B3FCE482C5231D510E4667A82A9B28190873EF90DEE7400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 279504D4009FD80EF38EBFE043F4DD9E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=12, KeyID=12, AD Size=65, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30C0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 624DECAED892D6E397E73462DD58BBAB65DF4F2D7E1F132787802283A47AA259E217972B2F3DCA38160EEDF7B1F5588EA6814B60AA80AA20C1DCE1003D6FCF646F2D08AF1D43204A0EA5ADC7C678FCA2BA51DF477FC917CE7565031C12DDD6EE37FD36C3B8827F86BB923BE292DC3D42DB8AC4FE8A13E9311A1B6BDE73E03B27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=16, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
