###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F53A1DC25B2F6AAB58BE6E6049065BEDF556EEB52BE6EFE3267F9D5A43F3CF21
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 7648A147DDD10DF0087BC9D5832C365807FA44ECB8B212647FED7F52C532E61D480D58E1629ADFCC90B0B822C297EFC6F79001CA95FE8A872ACB8AFE9A49769B

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C0A3B06FCB222F77D843DF113392355533F20D9DA92478595D6A079D984E163D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = B8A6EAF3FF773E88D5DC853E0325FF396F0652013A58A73BF18B6BCF1596556F71FE6759374473526C13E2DC8CB55DAD570C8745EC7E9DD8C633B89BE6C5F08CB70FCF8EB49909FCCC019EFCFA15F246

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0627AB57E2C6E1B84A4F16BDDF8FEBF8C35AD66F33149BD7775719DCEF38B879
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 0D5C79E05F571ED62D83EC2B3E57F6B280A576AA93CA2390DABD3917CF8EC761AF4AC7EA6D18B4AB823671FAD80D6E82D356AF5FA782E778E58CF117F440367B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=80, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FC4C5E4C4AB061C03DBC99C85C5497BF8A71F08A4E651CE43D73602594F676A6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = B4ED8E8B00C48A9307CC9841C9440661573E190C60860DFDC1087931F7C5F0879B12D8583D966AAD6D0F7E54FA9107C26B4072930AAA2935D7D114F6BF57CB3D0D793D777512978A959758520F0F0756
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 85A12439DDC7243238FF4325F8CF09EA4131D99200DA8F25ABA78276E43A1F28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6479D075E750E7BCBF4E286AC7BE55F450B945EA68C92769FD074AD33550EB51334D0C0BAC4D200F80894A536293A949D3BB8F0FD516BE3A0B78B86FA2FCA3BE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = A40FA0884C9A1DD6F875C65CFAE06C133FF5873BDB99059B600A20001C651EA4923CC9254970512A451EC3103F3202AFF00753BCC8F4816280D6F623A9F03351

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=80, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0D123714F7F0F9DF5F89A0A6B67BFC963577C390D0D1501802AC59B7BEF1EB30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = EB60C03EE1416AB10710D61D1BFB3BF3F35EA58FF6D63BD4AB8890B00D3198570EEE625E9AF27C5665FB68B23A5DA6BB6630858DAAC30108291FA020D8B34051C7BE696EAB14EAF6620B27D445AEB96D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 8C02E83CC28C676280A21EB8486C582FD4B7C5AE5CC618C27A35BD55D47A8E35AF5C6C53C7708E1177352CC4550D8076AFB9935018C04AA5FE889BCF927279C46EF01548E517F7F75C2DFB0084054C00

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C3A93306E69176D11A88D3A052718F3C9A06EDE10FE2E64FA99BE7A43669E961
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 524EAE24C974DC60745C11C1678917D8

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 26D20D838FA4A1654EC0AF3576B5EB2E57A999976F3FBE372403FDE539A304AF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 99D594124B7F013D3ADD017191E34970
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F0CEF88213D69F57B7FD7D49C9F3C014FA7B635818EEF25EC9579A157236E20A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 07029FC94C09F2118B14D90115AB3A0A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 78FD2075D94655B599E3A155FAF2B9B4

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BA30703A208626498D439BDE4380A489B4FED3BE500984BBA04FA318E529B97E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = BFAF07FA9928A5E11DDBA7409FB320392B5C307CA5B41582ACA0F948281DD9A9D256D28E96EB8DD28EE8F7F1A75D45D3473704F92059B4FAA2D599BD678583C5C6211711A28B1744F7AC067242173AD3EC5F1EBFE246ADD61E997E4657860D8B8607139A46B9CBAA331DAED664CA2B670FE2D851F577AB9AD128C0FAA5AB6770
DAT = A3E80FAE9F37079D8F02AADB9A0FA03C6A71323DC805A0FC077F8981C1A656178897F20605F410747389A030E1994775EBC79E4F84B63CD13C3F8A1CCAC76FD07CFA121756318B97AF23DBFD03592D892165B3BFCC0F76FBBC375C4BE2192CF6F2723E2767E1C232CDEE6DA17BD34A936E3C0E1B0C9E775DBA41670843564914
DAT = 7CC1868058418F5BB80D6091C16B6A7E258E60DBEADD6D980A3D58E7C2A7BCA37B9DECBA9DE9A1E051F556426CB206D206F0C5401E75159E9529AC6A0C28C933AF3799DE5B47E6BD8864D0791C2FD9BC0D153EEDDFFE6616CBEEEECD8A805504B98EE8E86D45DD1B3C0246FD7A5A29D81B12FE23F5D900176E59104628112A35
DAT = 0F8288EFC40903A186C6140BD71C794F8FB6B5E5FA1495D912A152562434CA26B72837651159640CAC3F7B7611953218077642D907975B9EECB9CE7DB0413FF560E9572165431291EAFA99005FE8F44E8C372BA824B8D3095815DF555E31B3B5B73F01C02206D282289F069575EA7E56FA6A689943C17F3C1EF8C9ABDEE8E696
DAT = 6EE16E8CDB939CEEA07F54F8181E7D12D3C25369F94A0208D358685D39D3D74513FA882F2C1077E8993F9A3CC6E16BBACB44F55EA9CB137FE22C191281FA6348D47B60F77D8E6C86637ABCB535293C3A33768F68827DEC627642BE828852E54EC3F3B63B7F3A500189E65FFD22A1E85E8B245CEAEB199E4B0283236D91ADD214
DAT = 3C71A61EE59D9F5D197671CF89A5296EE15048D2D538EE0D0C9EEE8D1875A4149B36B3E868CC530F57D1BFABE811220803791A94CAC36A0186F5853A4DBC437B38FAE855A09322841EC3548BBC04EEE2953FA2417F2E1E9BCFEAB27181FD3AD889396477473D48BF1029FE8C1DC87DE1915209E56AE253BCB77E5D8B9049DBD7
DAT = AA8B5E9455D0176B9A61BFE49C56F934B58E0684820FBD305AF4803E59611E0D5EEA33B135AB3571507A88A4B40276734BBA29605EDB7640C26EFEB4B166D604CCE1200C469C8239796B9D6C45DD0A417A735C6D2F42F5A2D84B5908CF20FF13C5DB0ACC240027B18D69556A6148BA2BA78D89FE06DEFCE608A821F2D67D341C
DAT = 5ECC064A57A6C543FE165BBFF9F8CFBEE959A2E66716026CC819A3A233BAEDD220CCC79F028E61DDFA336DDC6880A3F7883C7ADC0EC5E271B9CBF7F9AB8314A22172B2A46EF457622BFBEB7ADBC62B2044A206D41227C7914092614B99C6737C8C1E565CBA1615A7D6352341ED1A24D0F39594723C965CEB7F950EBA4B087754
DAT = 54D8F95DD1F82FFD93E6A13A529CE5362137FEDD748C560C4463061DF87672C5E29995F7C88690F083AF5E396C6CF0482DC9869B116F11C4E9C8F99A00C36432C7E2E5E27C3A470BFAED0D9ABFBA0E5246456379EA60999ADAABE2BC5F1C35B1245A538C2A9CF92B337EFE853BA0FE1E3C104ECD48A999C96C778FDE3618C112
DAT = 166697033FAD32091FDDF44E187BF2FBAA919ADB4DBF6360BCC2469DD3C5B3B8F2CF07A3795A0E6788D5206692CCADCBD1A6E05086D2B0981A98D88D01EFFEF1F6BFE49D4902D26E65F29C18B2FBFCD204D2E843EAE93895945B3E3B3165C3DE2863C7CADEFE58339A84FE33A5FF372F691E7BD245C9F658B7C81C615EA6F7C8
DAT = 0EA4CCE9E82C0B1A87B16CCFD442E574E190599580C31BA2EA843CF804531DBE3E0ED912918984BAFDD292003BFEA8979F2084D44324350DB7A789F9D217F43D8E15B76F49A6CC9D323A8C27112B2F48034889630881C5458A5860F3B0087179DAFD8A3DE7AFCD7EEE23A2DD1EEBC27F51DCF277EF45DA1D167300E53EEBCD91
