###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0257908E6A8D9E9331610EDDE38893C54C092BB5D740DA08E3EA54DDB622D4FD46A079D3873B4FA71D9BF680F57D14F75DDD487AAD21A2BD85C56B735C79A76B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14990164BDB13F7A266FD71BAF6890BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=80
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = 102109690E74676DB934E5E4A6C0A89387761B2CC130C5D86E27E23D31B55BD2C66A0A8BDBEF4A70E98EDD881030A75FEDF6CF4F560832F59C4B7579708730239CE05402B9679DC763E19ACEFDAA5745
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 162E59C738E394D18FEBEEFB797DA4D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE22DEE85EA370FF48DDF57EC81D5BFB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=80, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20F9387CC8007570F409F2D7556921E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E889D777BA6FE167A91812FB55EEC305EFB0F34958C65A36B139B394B523FBD7F1078825EB105DD028346D8B780EA5C5905EDC88671D1F65680EB864BA1AB737
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B5E2FEA8382851A96902136CF1A5920
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=80, PT Size=80
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = AAC9A3573E32D34CE4112C91E247DF8A88F0361B0CCC6EF94615BF80707FC35E7FB57A1BE7338C24BAB02BD9B693150D91EA94115FC4DD5C9C8C7BFE495AD1591968FBB38E0166F8D9843C87C6C63484
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 688DFC95255FC944A41DD098BEA1BE3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2E43582D7044B469BB20FF3E7B87B0F4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1ACE2EBAF028FD74776E15B1712F4BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FA23AD8AFC3130B88C36B6B56172C5B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6EA66EBF0164D2AA4BACC49C0C910212
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECFDE40E9427BC0E90FD3D580C025B48
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = A7F08F3EEAACABC270DC32671971E85D99D88CB08F54C6E76191FCED900CD180D4AE6F4460F8A812AA49D4B3CB573BB1D5C44E6BCC80273EA1BE73B19B22868102666588DDECB822EBDE00625068D64820A10BF194BF76D267A728560DB0A5269C8C52BADECC705ED3EB04FB4349AAC80112E2627275BE2FA6454DAE3301A3EA
DAT = 95C71F1D5DE58529B7B9A9731008B3E64867383164BE947F1A39EB495C350D34723008285872FC8EE398FF7D0E0144897223410B075F9CA1556B897ED4F9F2D73D6E272C45AF40AB173920497539977D38A6F85F54651BA4F7DBFC7DA7E4052909B7B9C9A51C8C7130B2740B372B016F2DDE404458566C62865BF0C6DAB0D14D
DAT = 1F6260FC365A5444E5AF1F5E03736F01E407C6AA416E7B17176BAB2F2776C7B277510697734CD3ED1C4F45753F0AD348DAD8310DA7AB90C94A00575F5723A9A4A7D8C2758D88B8E1AEA7874BE9FF6194D7CA7D3117277E1CC7FF45F1B7C87869E846FBF249212943D9FAE73F6334327BECFF109E30B0F903FD02993F5ADE8C59
DAT = C09C82887FAE495583AE52391938EE5E7CDF2B2B7C235F2ABE31F55CF78A2FC64A49962B0B0793C4851B04F5BFB35FDB8DF58C996E5086813C0A18C5BBA5F92D67DBC60302789C34420456A84B5C132D8D35733E3425685165ABF853D6333EFA0B392F30D19A482F1DB3584EEB1B624F5F2857BA956FD5B937B188BC5B6B5F4B
DAT = 111BAAC244F0F5E969AF545959F431C22CD7F9C2C4554AE56008F147939B20C343B1C3F6521678BA789E3F95B0F424638C5A6F194DC0158130B27169FDAEFC1D3B9801A0D20F6E4DF0062A7FE167DFE2BE9B698C5C0F218601C8A8A31CDDE6ABC9A47C1AC975D89CEFAF9B55039FC842C45D05D2C5CB7BE09E33981C00E18BEF
DAT = F129FCBFD7825566617E10FA025EA04C5D4119D7AC1E957C254A4D6E34AB5BE1E90A4E23FB4E76B24AFD8B8B1F86517868B0534A9172035C314B7B4CE756E6B6FF43F672539F517DE5A42C06D1D0F7B169DE066EB5594F95C8A18A689039311AEEF17727F696ADFAD96AD722CDB24EEBD110E0DDC04A57C7263C8E5B1C28595F
DAT = 03AFF7087ADE629382C83F87EB59D907FFA43D9B46988680AA65FAA2A284574262CB4E27DE67C6E708C8CF7932299AB5CD5616F92598872932DAF1D1011A58ED78F9CB7CA5EA88F9A988032DE8EE1AC028871A1C55ACAC4D59C86090CB49C3998AD623AE28CB11B2A5CC82DBC5530E81DB54B22290B8CACA2F444C94094B98F6
DAT = FC19E8575A81BF710A2FFD6381C598D834F6248E813E88779E1DEF9787A6D0BC93215AD8A07A9084C1E0EDAA0E120CEC0DA17C3EBB57205382D965C68A4E2C483143AD9E43A53D9F5EDC9F219765A740234269D654CE4898B624CABE7CD3D6E0BD032D083DEAD374550510A3410D722B79DC6F63C47C35C762E29F86D962693C
DAT = 55D0C0EBC90F5B02E262F5F5B73A2E3A9F98A1DE4D326B7A2BFBFD7FE2F413D92A4EBA2E02604A32E0C011B3237391ECCD566234465AA17F1F92C34883711975800ED96915692EB7184774C70D4E99298BB20181C7E3E374C0B287D4A290B13D5B5D6C8DD54F453071B8398D49ABA15D5E167F84A3CFE0A23B7CF29A42207E5C
