###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A54F50ED407908C6620C62816CCBEE77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = A31C5F996741DBAB51CBC136C595DB37FF20011C6A06FDC849C5EE80BFEE6A2B

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=40
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0262B09198466C2891AEC7C823CF824F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=40 bytes
HDR = 47000028
DAT = 3478DC1FE768432027ACAF8F2196A8135D68E29E092E1B87F2CE41312D0305F043D9C72EED248462

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20648004AA51A066429177DC3FE6F88D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 0B4577B7E08E5CA6B814B50AADFC0DF7045DCD73AA8C9BA9BE11083042B3325C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=40, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2DBA56FE681C4883B147ECF1B70283D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=40 bytes
HDR = 16000028
DAT = 8A03EE2B4D342CE716640019DF7F722D16EFDBE5FE24CFBF3A2B7D1B7E281DE0613738ECEC276D6E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=32, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7EB7739C5A9795CF7535462FD201C514
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 5D33ACD0333B9B01CC3BBF3C72B488762917AE22141255ED0382626297F6AECF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 196FD5716932B25F96C40F2313F9CC59E62772602248D20AD02A79B34C72FC30

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=40, PT Size=40
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B37D024E5B9C7B4DF53B3C9E5BD214E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=40 bytes
HDR = 12000028
DAT = B17769F2F6B8591EC75A8B18610B521CC1461E07182B3FA7A6645643CC1A71389AF29797E69E69C2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=40 bytes
HDR = 47000028
DAT = 4643397B8054690BC7E5DB6C0A36E29853E20C627B9C2A358B992412C260CC540D97C7694BDA2F99

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 61557DFDEB53C8BDCB022E0A9CEE1F65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 45BCBE647D34B35E42AD872ACA936DF6

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB9F96A2932A0EA83669D0B015BFA780
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = EFF508B937BF25F5C2093E432C3C33D9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E2310FD22716D43546F72D518380C62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D1DCBB6B0E341B0C8070C70E49D6A081
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = F016C1D0EBC8157A94EB3140DCD4C8DC

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7EA8CE35CDC4801D816DB45868412303
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 23EAA37373FE7D6A0B43A6A8C51B47B54485F4FA10AF03C891EA5F8B6F227D696530F339623805F3B37826456401A2AEC6E8516CF35674D1B160B6DC5D857D1B

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1AB146D3D76DF2324FD475E7F48F29EE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 01F08CD37A6D4C70F0F798AD12BE6433D098B048ABA8A2685569B93A5AFF2CB806CD9594014A801351BD0AEA0E148FEFC0028BC02454D676999B5A32197B231F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB61875251F1887981F3B86AAC288B4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A2CA408C12041759F30FE21CBBB1F0AC79C6C9F07A5D1E4C5A61D92EC6B942AD2E930B11D28AFBF74A26DE26131BE1D9A83E62DDCD5C20CF20A7791B115F55F4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 575C1A2761461731C098B6975691E1485D1E6288623542A375E423D15D92E443FF35BF091B7315D5D6F597BB27FE9C91CD3D9D2E8B04F2B4730C994803C7E155

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4673DA516D2F6D9CCFE215914178EAF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 3BADDF80B42289A11AF3FF39831CAC4B0137F003E030420BFF143BF38436FB5842EF252B3AC9C5CFBB096886CED5AFC9E8F95A56D8A387051C62BA5EF6C6A0CB9DED44D2525091322F87841CD4813635D7FFA890F31C0F13FD07CE6FC084AC76A1BF5B5E02CE1C2B23352A62CB64094D117ED9EF63C40ADFFFAB1FF1A7BF6554
DAT = 0DC7F88EC7D1A33432F515D7BE76E3785E9B40CDC43B330809CA7D89312915135F874AF132F1883B47996E64BD11B2AAE123C3E17CAE2256C75AA58A4656A59F64AA6200A151E8AA26C760B275C3FB881E4EAB9915765E4564793660858FCE188E045EFFBE5370E4757307D701A26FEFF2A9900AA4DF1BD9A74508196B02B753
DAT = B143EA628669D2E1F510258D776C03DDA54179E2E0A02BE94B889821658D6671422CEA8687E99E61084576C6A441E358BED9349AD5AF064E935BD8B039D2EB2CD4573207CF0EE601C8F45B008AB06C340593DF393F71DEADCC30E0FF99B719DBF0704AF33B163B84A5E3856D33669471F5777A40438DC6C367681A599D3BB241
DAT = 8DED6BA51E4D765AB57AADC457BA0E4EE74A8992B9442E46D222D9069771E8BBDD2E7E824960FE60DB6809314D63B8079E33F90D6C27C4E11B042D617B18DCBAF615A3A04E12674A7286E763E425533EF161E8583AB00046CBD679E11555B8723E087994C0350465792BF1971D5B8A114733C633DEC9D3F770C578FA1C34CB37
DAT = 8B265475EC15E8C53B84640B56EA692BF8D5DC72CBC2E8CA8E9469175DB71F79ECBEDCBFF7E4CB0950F9363E56A7DAB8D6EB926722E8B6E42E0467B8694138C6C796E204B179A76DC1A478F44DC44935463641F3324EF0FD2D17E9FE5B669FA15DE89C9A8B7D3EF307C77DE9FA8962B726C19DB09BCD6F6508E9C6C79D3898E7
DAT = 313A332CA541F05240A262A6172D8D8A8176E186456DB3AE63A084D5B28AFDC02303AA6389AAC39FE8F298839A8D35708A3DDA725BDB9E182419431A802DA32820A965EA8507AC5D1DAA6A15C74D88537653F693C49BBEEDE8168E6922946372073E56667FC8086FC89670A5D067C617CF920F506B53EA8679BE80DB0F3BDCB1
DAT = 966C286566A8EB9D487698B27F73C04BAB6145A0DDAAD7906682EAFDC9F4B1886E30244A918B3A709B9FA22FAAA5CEC9838CE3318D7F2070D13E7A5190B81C25B6D4DFECACC2C4FAAB39AD3B37D111436B4A02557822E1FC514CD3E0F1E501AC8FDA68A845DEFBD3D31EE3AF12EBFDF5D7804D0BCB3B2E5E4A3789FEEFDBA52A
DAT = AD5F1AB7B76EB01DD42FB9108B418172E474163438FBD9DBBBA7D1638BBD0875D0318F7F00673ACAD98EE5992A877716DA6B9A552F9C34AF1B6CFC1932CDDFF5BFAD370579A92F9911B3F819E008ABA132710939BC1F5D7E44A4E99CF699CBFABEB086576F7509F5292D2422FBBF1B550EC0FF4313B488D4293C6F54685B73A6
