###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67FB04665F8BF9CD21B6A03546B43D40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 8B7682D2181AFCE4DF3FFCFA0B2594EC7CCBF3E494D635ABEAE5B53E09159764CD87FF85F6C055C07D3B539ABEEBBD01F15CCDD6C280D5C5D18E09AB9FE69BD0

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C600CDE482F5B4641507AE686EDC8943
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = BA8C26F7988128AE2155C08D98A14E74308C18640F9D140C55FB7163C08814766908E7D91ADCEB630A7F730D64BD2456DC6E61444CF6417C2D42DA854317D98104373568CD8DCB5D9BD4003AC9B6018D

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0CBF9D1E33B4B69F921779585EEEEB61
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 168BA79E0BC234BC8E5BEBFF5ADBF14CAEB06E10F75DF633930E3A6B91C497F23E67503E2B7F6DE40D843A4F3F7B087E498AF8E9BC540998CF5603F12B7918E9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=80, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B54592C53B496ECDB6F4942E6AFB8C25
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = 11EA161D5482FB3DAF5DC55E2D1F49AE7756A34BEBB434572A0109D5EA026C4E7743A14CCD790CDD497D3747DC77173EB39CD2A4E49D230F8BE6D2F78D231350F3AF077549CE02F05FB360942B8C7C8A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F31F7A17E6BD2CEE30E9B095DC58570D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A3D8D69B516A1DA4CF86A2E5B1D01A03943D62D54B9394DE9D13CB06E0BA177573AC323EFD58C78E41B678F8DDF6EEF91E41565CA953E4A4F20BB26F9C6A6FE8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = C2E23EC009DA60C41D079190630988DC485B49BB28C1F00084924A7E8BF41B28CB9AE9F4A110A345EE7C12A4D470A7814D08276679EAFCF39DBF9B37F3BC4A77

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=80, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05F81DC1FC2C1535A970F1EFE624F52C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = A3BF668ED46796DCB74EEA69C4B02E7161AA830B43B75A6A0C2424D62870DF104CD1E794F760290923E2F6D94ABB719C981D3EE70419F18447BB2ED2ED372D0823BE02A1697147471B4656AF1079B670
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 2F91C6658CAD6617E90A056299100AAA02230CD992DC7CEDE29C613CDE5B0DB8CA962103C08ECD635F4B2640C643CB04D890F58574D8EEF912B610C9494E9B036C681E8B07E2B1926A373C54BF4EB288

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0A0306804546D36C80F9D24D0ADF278
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 169F5970E8C3340E4D35B7BAC71A3F84

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C140C0DDD9EDEA349EB20ACB59E27762
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 628AA765EAEE9ECC24F4642BC85DAEF2
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0AB2AD321CF07B132D3217D06BA33AF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 384460BDB6DA457DC8A4DA9D7A04B635
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 33EF48A69A95A608933B7EFAC7EF06AE

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F4C0521AB01447BBBFB9BC6222CD068
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 4C9D0801A23427A916701B2365D309E5220567B768AABF3F6ADD4F9D9018C5A1426D9A390830C9BE9448E8CC61119FB79534E72E3CB87CA71593F4259CCF2323C13C096E83D784620559F3C76924D071FC15A59789427BE7B16F04BF62A0542B5DD1652C59CC966F19B620CB2F2E4F94A22C78F5F707EC5334F433696FEA1F11
DAT = D940BCAF831826C39B4397CD6C19D61AFC4442208205AE7D7AF8D99003A468BF884648293F82E95DA9EB9541834C3FB6E92813D6EB52D9AEB099CDB4292814D4E6C1D6F516C8D02707F5B3B2FF49A18E17937D89B296922E8BC6D521533D94BDFC27847D5FE36533E146281E58FF170D812992CFA424AF0884D709B35F2D4CA9
DAT = A78B57B745F28BB692FF87AFEB2D36C815DB1B33D7A1804108A0A3ADA531A4E18067465992FF409171AC7E849EF780495FE27856FC05AC5B8C16BABCA94A2D8D39148B3A3557D4C24B0335976FC1B576AE131CEA4D10A3A9A446BE9C4508AC13B86CE94544D9C49104ED5D938A8A1498983720635855D1D674EE299DEAEF6308
DAT = B62C5465DFB8E24829F7158ABF61F586F74F59E2DC83B5AE6C575E866B2A143957609B56BF997A2DD5C3CAF5A0C0DBBE7B0776D2415041301332C1642D503513833F57C7B0700661B563DAE54545AE17CF3C88F4867DAB94C4914C6AAF22747F879EEE499823D917FF9EF0E546318951FE9B8DA6DF258D11EE83D80D7F909F00
DAT = 636F5F83F47FEF85AC28AF82F3DA67F2C704328597AA4667B987ECF3B6C86E03957D3422B306D39B0EE2389F51C7C3F74E3A9312FF130E9FE11977D661DC6282CC6DD569E7A0E5ECF494BD539703841219AD4E57A0A6E781228F9349BDC71389D195B796E192CFEDC374E91730528D0AFCC38AFAAD2ECB5587C4B56A0A70BFF9
DAT = C0585E815657B111520D7582FE6D7392AEC207BDB4A7336D4D0292E81D2F7F45BF4D8FAE0AAB37A3C88FA6D648302D09ED682DDDD49A5750D8CA83E128DE8C28916542DC22A86503946928224111742D3E6C9C45FDE4222F886FCE126C66E76BDF4D67D017E3181C20387315B2698932CA6477DADF7C3D285ECFFA1A2E660C4D
DAT = F6BE6C53934E165F5955C2431451C0E4B2C6C86D4D08B5B2A8D382F6B1B9C394C99C7923447466A61E6C2BE2156D28E39C342FF405F09456C3FE0CE1C280C57B13A563CF11287463E80FB82192DEEEB4AFD241327E016A71E19FA115B26FABA71F75E288C105BB457AE274A08101268117845067F9637B413B04EED972F6BA0B
DAT = A396BF57215EB3C3B99FAC435C7CFBDDD5EAB77E47CF3510EFA97F121B0B6C276A6574CBED22B4B25DEB78BB3E2E42E7C271A7AE35383129EA38706DAE7955379B1C3D755469CBF065855FF15F365F3C5076ECAAB314ED398F5346CBBA12B9BD652EE2188C0BD0F741B5B49A6049D0D090ACB463AFF7B9FEE06CCA531B29C02F
DAT = DB03EF2320B4BC0281EF0CE79BC64788EB34346FFCF1C6D2E15B71EB0E9EF3F44029E3537D9B649EC623A578B9305A64000FC0588C3329F9FE1833A716B926EFA2634E1AB2C49EAFC9BA21764783FB048170E00B605E1DD87EFD1BC68BA9D54FEC28098DCE59F3A7E379E76DFBDCB3CB35F324C85BEFBF91ADB92F4C97871A72
DAT = 87540A563BAA98B3BA742D778469CDF57A3F45DAED989D8E036290CF10EEB227D7494AF4C803B1688D753C4AC27380893D255473918EDB6E5325DB85BB255A602ADF3CA65CB3FCE2EA2AE390EA5435A873A5C20B8CEB818F1FB8AC0BCF52EF72C8F99C1374F968FB686D6384E0F53BAFF86ADA404B1A862F5DE2D2C3A522D4D6
DAT = 0653963AF1B25B0B28C051E5EDC0B7BE761799B8F3EE2B58EEA47D4AAE1A0D9DCE842F6B637313A7F1A62338410210A1D8F76B10022E92C2FAEAFB2616DAA8684A993F5E9F47025FF9FF7AFAA1B23D38629F46A3BCE6CD2CDA63681E5104DB4B1C2A4B82E8C6C61434C56A0D952159A36B8E8757807D3A7C843298E6FC85B713
DAT = 7B09B9905FD5D5C46FD7DC52D6E124D713F192655C97C776D157842F52A8706A662189C52B37F7A95D6704E9A400E949E6CC125F39E25C8219BBBA823BECE03129380C98347550FB93319499DB0FA547077089A423443ECD35D1995FBEC40959BE60A3E5435C2AC514AC58470F77CCCFEF7669E6E9E2098FCA4B626CE205D1B9

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
